21.503,21.335,21.605
21.422,21.284,21.547
21.325,21.181,21.464
21.223,21.12,21.387
21.139,21.028,21.302
21.065,20.97,21.222
21,20.926,21.164
20.958,20.87,21.118
20.918,20.833,21.074
20.866,20.778,21.029
20.834,20.735,20.986
20.799,20.69,20.951
20.756,20.681,20.934
20.763,20.653,20.917
20.702,20.604,20.872
20.689,20.593,20.848
20.614,20.542,20.802
20.543,20.478,20.755
20.505,20.441,20.708
20.497,20.403,20.684
20.436,20.343,20.628
20.393,20.316,20.602
20.315,20.267,20.542
20.258,20.186,20.489
20.21,20.115,20.448
20.163,20.05,20.388
20.077,20.012,20.334
20.04,19.974,20.295
20.001,19.905,20.249
19.886,19.859,20.162
19.854,19.801,20.128
19.856,19.759,20.131
19.811,19.751,20.106
19.772,19.696,20.035
19.729,19.658,19.994
19.668,19.574,19.956
19.606,19.548,19.908
19.557,19.532,19.87
19.539,19.476,19.835
19.486,19.429,19.783
19.422,19.362,19.727
19.334,19.275,19.642
19.291,19.188,19.558
19.218,19.12,19.486
19.165,19.051,19.412
19.121,19.012,19.37
19.067,18.951,19.319
19.008,18.918,19.27
18.963,18.852,19.212
18.924,18.807,19.162
18.882,18.74,19.112
18.811,18.695,19.042
18.752,18.597,18.986
18.692,18.563,18.939
18.63,18.484,18.896
18.59,18.439,18.839
18.565,18.386,18.809
18.549,18.35,18.781
18.482,18.32,18.739
18.451,18.297,18.714
18.41,18.247,18.667
18.374,18.206,18.629
18.332,18.16,18.589
18.286,18.132,18.549
18.271,18.082,18.515
18.228,18.034,18.484
18.208,18.008,18.46
18.17,17.969,18.415
18.123,17.949,18.39
18.079,17.887,18.335
18.062,17.879,18.303
17.99,17.827,18.252
17.952,17.797,18.207
17.883,17.744,18.16
17.87,17.72,18.157
17.866,17.712,18.133
17.869,17.679,18.132
17.869,17.77,18.301
17.87,17.817,18.38
17.847,17.786,18.25
17.841,17.72,18.155
17.842,17.727,18.139
17.841,17.698,18.134
17.89,17.725,18.153
17.894,17.746,18.193
18.028,17.881,18.298
18.187,18.017,18.446
18.4,18.405,18.583
18.838,18.872,18.791
19.305,19.315,19.191
19.709,19.578,19.463
19.938,19.793,19.721
20.115,19.954,19.914
20.268,20.1,20.04
20.277,20.032,20.083
20.085,19.84,19.976
19.919,19.715,19.819
20.009,19.919,19.898
20.256,20.139,20.119
20.497,20.345,20.315
20.62,20.427,20.484
20.773,20.59,20.61
20.858,20.674,20.748
20.971,20.721,20.806
20.99,20.718,20.808
21.052,20.763,20.895
21.06,20.799,20.926
21.088,20.776,20.923
21.101,20.791,20.931
21.247,20.831,21.079
21.245,20.842,21.091
21.03,20.79,21.009
21.113,20.767,20.97
21.04,20.75,20.94
21.051,20.742,20.914
21.187,20.828,21.052
21.281,20.915,21.148
21.382,20.992,21.248
21.421,21.021,21.293
21.473,21.095,21.352
21.566,21.175,21.454
21.467,21.123,21.379
21.149,20.989,21.13
21.093,20.934,21.055
21.339,21.102,21.252
21.353,21.212,21.362
21.199,21.051,21.195
21.006,20.931,21.04
20.855,20.782,20.951
20.819,20.656,20.874
20.731,20.548,20.779
20.613,20.425,20.666
20.553,20.339,20.587
20.47,20.271,20.515
20.384,20.18,20.435
20.377,20.143,20.42
20.329,20.089,20.34
20.302,20.055,20.299
20.227,20.003,20.246
20.151,19.982,20.231
20.082,19.922,20.176
20.041,19.915,20.156
19.998,19.867,20.11
19.968,19.817,20.078
19.91,19.762,20.029
19.859,19.727,19.988
19.769,19.666,19.945
19.736,19.602,19.887
19.706,19.579,19.858
19.674,19.551,19.816
19.609,19.506,19.777
19.545,19.462,19.737
19.53,19.434,19.719
19.508,19.386,19.689
19.486,19.402,19.691
19.456,19.366,19.658
19.39,19.348,19.626
19.364,19.325,19.589
19.366,19.299,19.578
19.32,19.268,19.543
19.298,19.239,19.502
19.259,19.196,19.478
19.244,19.168,19.468
19.236,19.169,19.461
19.214,19.174,19.45
19.194,19.146,19.426
19.193,19.123,19.495
19.167,19.1,19.41
19.134,19.082,19.393
19.118,19.061,19.345
19.104,19.042,19.337
19.115,18.99,19.337
19.098,18.978,19.322
19.052,18.951,19.28
19.029,18.935,19.265
18.98,18.9,19.223
18.956,18.884,19.196
18.934,18.836,19.169
18.911,18.807,19.15
18.891,18.796,19.121
18.868,18.787,19.111
18.852,18.76,19.104
18.823,18.724,19.072
18.784,18.703,19.036
18.758,18.656,19.011
18.723,18.627,18.974
18.699,18.613,18.953
18.687,18.599,18.928
18.645,18.566,18.895
18.614,18.532,18.865
18.571,18.504,18.837
18.547,18.481,18.804
18.508,18.428,18.765
18.482,18.399,18.741
18.451,18.379,18.707
18.43,18.367,18.681
18.392,18.315,18.656
18.38,18.29,18.631
18.349,18.271,18.608
18.341,18.253,18.604
18.319,18.299,18.82
18.344,18.326,18.811
18.314,18.276,18.641
18.272,18.226,18.575
18.251,18.183,18.523
18.203,18.148,18.486
18.18,18.099,18.443
18.144,18.08,18.411
18.096,18.061,18.441
18.079,18.083,18.615
18.077,18.045,18.454
18.01,17.99,18.341
17.962,17.913,18.265
17.914,17.872,18.216
17.87,17.843,18.193
17.842,17.817,18.181
17.802,17.809,18.166
17.764,17.827,18.29
17.763,17.841,18.357
17.77,17.783,18.191
17.746,17.757,18.132
17.713,17.687,18.07
17.712,17.792,18.104
19.906,20.876,21.304
20.76,21.631,22.394
20.876,21.872,22.803
20.99,21.935,22.928
21.014,22.012,22.905
21.066,22.024,22.916
21.084,22.123,22.928
21.267,22.324,23.054
21.498,22.442,23.077
21.695,22.651,23.157
21.804,22.742,23.238
21.823,22.743,23.348
21.909,22.8,23.431
21.969,22.864,23.482
22.108,22.963,23.65
22.225,23.171,23.73
22.357,23.299,23.908
22.459,23.382,24.064
22.659,23.592,24.17
22.758,23.663,24.248
22.791,23.593,24.134
22.734,23.632,23.803
22.679,23.531,23.648
22.692,23.651,23.715
22.775,23.544,23.862
22.886,23.795,23.96
22.97,23.926,24.11
22.992,24.078,24.235
23.141,24.071,24.308
23.287,24.16,24.46
23.455,24.394,24.613
23.517,24.655,24.741
23.591,24.748,24.882
23.649,24.809,24.918
23.707,24.915,24.998
23.562,24.809,23.856
23.681,24.512,24.178
24.184,25.212,25.827
24.454,25.534,26.219
24.391,25.65,26.294
24.465,25.691,26.439
24.183,25.465,26.309
24.24,25.496,26.475
24.332,25.526,26.488
24.459,25.67,26.542
24.37,25.664,26.383
24.282,25.387,26.294
24.313,25.389,26.105
24.11,25.118,25.84
24.091,25.119,25.91
24.06,25.195,25.912
24.058,25.163,25.868
24.144,25.285,26.119
24.16,25.056,26.039
24.121,25.073,25.988
24.064,25.117,25.845
24.004,24.861,25.708
24.104,24.734,25.788
24.171,24.95,25.819
24.132,24.966,25.762
24.191,24.961,25.841
24.26,25.385,26.177
24.286,25.322,26.098
24.322,25.323,26.037
24.256,25.156,26.076
24.063,25.034,25.829
22.851,23.299,23.371
22.278,22.336,22.422
22.151,22.071,22.201
22.015,21.877,22.051
21.856,21.769,21.982
21.761,21.659,21.888
21.714,21.556,21.826
21.592,21.482,21.801
21.594,21.416,21.736
21.486,21.337,21.614
21.379,21.253,21.501
21.304,21.173,21.44
21.208,21.111,21.334
21.181,21.056,21.26
21.089,20.957,21.204
21.015,20.918,21.132
20.938,20.833,21.048
20.906,20.808,20.995
20.83,20.752,20.927
20.752,20.709,20.874
20.724,20.656,20.833
20.679,20.6,20.813
20.601,20.541,20.739
20.546,20.458,20.604
20.402,20.324,20.516
20.33,20.243,20.471
20.247,20.132,20.372
20.211,20.054,20.323
20.143,20.005,20.264
20.143,19.98,20.23
20.04,19.899,20.18
20.048,19.891,20.17
19.99,19.822,20.11
19.977,19.807,20.071
19.891,19.72,19.988
19.787,19.606,19.918
19.739,19.552,19.85
19.655,19.481,19.769
19.61,19.448,19.703
19.483,19.338,19.593
19.406,19.243,19.512
19.34,19.154,19.451
19.232,19.066,19.378
19.192,18.987,19.292
19.129,18.923,19.241
19.052,18.858,19.199
19.01,18.752,19.149
18.953,18.734,19.068
18.925,18.65,19.029
18.864,18.646,18.975
18.814,18.554,18.926
18.738,18.544,18.854
18.661,18.429,18.808
18.634,18.422,18.762
18.591,18.341,18.718
18.527,18.309,18.662
18.502,18.24,18.636
18.496,18.311,18.729
18.542,18.399,18.877
18.462,18.272,18.695
18.363,18.159,18.549
18.284,18.057,18.444
18.229,17.977,18.37
18.266,18.093,18.586
18.236,18.047,18.53
18.129,17.937,18.348
18.053,17.842,18.245
18.011,17.818,18.234
18.063,17.883,18.433
18.044,17.8,18.296
18.006,17.726,18.216
17.962,17.679,18.153
17.934,17.65,18.234
17.895,17.62,18.151
17.893,17.622,18.126
17.924,17.716,18.317
17.888,17.697,18.167
17.939,17.759,18.137
19.995,21.007,20.79
20.999,22.088,22.22
21.522,22.419,22.632
21.945,22.759,22.848
22.234,23.104,22.894
22.468,23.54,23.084
22.74,23.924,23.333
23.134,24.302,23.863
23.481,24.564,24.123
23.847,24.772,24.537
23.755,24.857,24.446
24.023,24.747,24.884
24.041,24.709,25.012
24.095,24.771,25.201
24.16,24.861,25.324
24.411,25.058,25.507
24.657,25.328,25.904
24.777,25.69,25.927
24.753,25.672,25.76
24.511,25.491,25.422
24.308,25.052,24.93
23.85,24.499,24.507
23.298,24.093,24.051
23.117,23.825,23.63
22.991,23.606,23.163
22.941,23.463,23.012
22.915,23.456,22.989
23.003,23.741,23.251
23.207,23.93,23.573
23.19,23.804,23.595
23.298,23.927,23.591
23.451,24.171,23.805
23.402,24.074,23.592
23.459,24.123,23.623
23.604,24.278,23.941
23.531,24.208,23.828
23.494,24.113,23.656
23.557,24.189,23.808
23.628,24.326,24.021
23.511,24.174,23.771
23.479,24.179,23.749
23.557,24.522,23.953
23.752,24.429,23.89
23.611,24.058,23.572
23.538,23.887,23.353
23.52,23.84,23.328
23.469,23.731,23.197
23.33,23.593,23.077
23.29,23.568,23.021
23.428,23.613,23.115
23.368,23.568,23.089
23.262,23.504,23.022
23.159,23.446,22.984
23.164,23.477,23.001
23.059,23.371,22.909
22.809,23.201,22.791
22.794,23.132,22.734
22.681,23.017,22.664
22.326,22.719,22.373
22.05,22.419,22.1
21.733,22.273,21.968
21.669,22.128,21.858
21.679,22.054,21.784
21.588,21.914,21.719
21.458,21.803,21.584
21.285,21.698,21.389
21.356,21.621,21.396
21.436,21.665,21.294
21.603,21.732,21.547
21.575,21.737,21.604
21.613,21.731,21.635
21.59,21.664,21.603
21.584,21.567,21.551
21.556,21.513,21.492
21.543,21.478,21.461
21.509,21.42,21.435
21.468,21.357,21.368
21.413,21.301,21.353
21.37,21.202,21.292
21.369,21.185,21.295
21.325,21.147,21.261
21.271,21.083,21.207
21.217,21.034,21.164
21.156,20.959,21.114
21.085,20.903,21.071
21.05,20.852,21.032
20.987,20.803,20.966
20.977,20.763,20.922
20.892,20.723,20.862
20.841,20.674,20.807
20.805,20.621,20.755
20.768,20.595,20.719
20.719,20.552,20.677
20.682,20.515,20.635
20.608,20.457,20.579
20.546,20.423,20.532
20.494,20.368,20.478
20.438,20.332,20.438
20.406,20.289,20.402
20.386,20.267,20.377
20.364,20.248,20.367
20.32,20.224,20.343
20.301,20.209,20.306
20.261,20.182,20.278
20.238,20.156,20.252
20.213,20.108,20.226
20.168,20.086,20.184
20.126,20.045,20.144
20.086,20.029,20.113
20.046,19.994,20.079
20.02,19.978,20.053
19.953,19.916,19.985
19.832,19.841,19.921
19.785,19.757,19.835
19.689,19.657,19.767
19.622,19.591,19.692
19.533,19.512,19.6
19.461,19.427,19.53
19.387,19.351,19.471
19.326,19.267,19.408
19.271,19.212,19.361
19.216,19.163,19.3
19.173,19.098,19.27
19.13,19.024,19.229
19.09,18.958,19.187
19.04,18.914,19.129
18.995,18.871,19.102
18.943,18.801,19.041
18.927,18.782,19.001
18.852,18.736,18.953
18.783,18.678,18.904
18.744,18.645,18.858
18.744,18.623,18.835
18.726,18.602,18.827
18.714,18.549,18.824
18.726,18.526,18.819
18.711,18.519,18.839
18.708,18.519,18.863
18.724,18.536,18.867
18.736,18.541,18.889
18.734,18.541,18.908
18.747,18.552,18.918
18.739,18.549,18.923
18.937,18.804,19.053
20.973,21.899,22.222
22.303,23.199,23.412
22.948,23.748,23.551
23.368,24.137,23.817
23.698,24.681,24.295
23.938,25.25,24.814
24.253,25.451,25.152
24.419,25.265,25.751
24.677,25.312,25.866
24.783,25.497,26.165
25.057,25.751,26.356
25.195,25.913,26.358
25.116,26.011,26.071
24.946,25.936,26.35
24.87,26.079,26.17
24.548,25.791,25.366
24.128,24.972,24.524
24.019,24.447,23.95
23.92,24.174,23.632
23.863,24.055,23.298
23.876,23.978,22.891
23.894,24.109,22.535
24.082,24.077,22.4
23.988,24.057,22.38
23.726,23.904,22.384
23.477,23.672,22.226
23.218,23.34,21.985
22.924,23.133,21.651
22.745,22.879,21.487
22.527,22.776,21.361
22.482,22.747,21.31
22.373,22.642,21.188
22.072,22.274,20.99
22.197,22.587,21.15
22.434,22.86,21.916
22.718,23.298,23.01
23.1,23.885,23.707
23.43,24.246,23.956
23.491,24.349,24.028
23.41,24.107,23.769
23.184,23.701,23.387
22.97,23.454,23.269
22.916,23.31,23.262
22.889,23.343,23.33
22.905,23.34,23.407
23.125,23.655,23.862
23.346,23.99,24.191
23.428,24.089,24.238
23.459,24.14,24.272
23.325,23.722,23.911
23.133,23.258,23.611
23.128,23.176,23.555
23.18,23.316,23.603
23.2,23.425,23.603
23.159,23.61,23.33
23.03,23.469,23.004
22.67,23.091,22.497
22.53,23.152,22.404
22.591,23.019,22.52
22.637,22.956,22.706
22.697,23.14,22.814
22.846,23.434,22.952
22.955,23.432,22.986
22.958,23.42,23.036
22.834,23.294,23.074
22.837,23.35,23.088
22.863,22.999,22.996
22.786,22.874,22.783
22.718,22.732,22.696
22.664,22.618,22.621
22.589,22.508,22.524
22.53,22.392,22.475
22.485,22.362,22.434
22.436,22.31,22.389
22.373,22.242,22.325
22.345,22.215,22.297
22.242,22.123,22.219
22.184,22.031,22.148
22.142,21.982,22.118
22.08,21.916,22.065
21.988,21.87,22.038
21.957,21.819,22.026
21.97,21.811,22.076
21.91,21.813,22.05
21.951,21.794,22.046
21.87,21.765,22.013
21.818,21.71,22.038
21.811,21.67,21.943
