21.503,21.335,21.605
21.758,21.623,21.919
21.685,21.567,21.882
21.627,21.543,21.81
21.592,21.519,21.806
21.548,21.486,21.771
21.465,21.419,21.717
21.43,21.378,21.655
21.39,21.338,21.61
21.328,21.247,21.54
21.308,21.207,21.487
21.266,21.158,21.458
21.166,21.083,21.37
21.125,21.015,21.321
21.074,20.925,21.227
21.007,20.824,21.178
20.9,20.691,21.059
20.83,20.606,20.997
20.732,20.518,20.899
20.672,20.453,20.833
20.585,20.34,20.746
20.467,20.27,20.636
20.324,20.175,20.498
20.235,20.074,20.391
20.135,19.97,20.281
20.031,19.872,20.169
19.948,19.742,20.08
19.883,19.659,20.008
19.825,19.542,19.953
19.783,19.483,19.895
19.705,19.427,19.823
19.646,19.34,19.762
19.604,19.284,19.706
19.518,19.24,19.651
19.466,19.153,19.59
19.436,19.111,19.56
19.374,19.066,19.496
19.29,19.003,19.432
19.242,18.962,19.382
19.175,18.932,19.319
19.125,18.839,19.262
19.05,18.807,19.21
19.008,18.73,19.149
18.951,18.688,19.091
18.919,18.643,19.036
18.843,18.616,18.995
18.808,18.562,18.948
18.818,18.479,18.962
18.826,18.484,18.976
18.788,18.465,18.951
18.765,18.435,19.01
18.724,18.403,18.936
18.667,18.356,18.897
18.653,18.36,18.89
18.634,18.36,18.867
18.631,18.334,18.877
18.684,18.643,18.86
20.833,21.954,21.961
22.106,23.161,23.375
22.543,23.585,23.658
22.833,24.084,23.878
23.046,24.362,24.024
23.317,24.572,24.334
23.551,24.692,24.505
23.525,24.618,24.721
23.419,24.311,24.606
23.718,24.406,25.35
23.749,24.445,25.269
23.956,24.753,25.402
24.312,25.176,25.746
24.592,25.139,26.035
24.524,25.432,25.748
24.501,25.41,25.721
24.433,25.779,25.837
24.668,25.81,25.898
24.873,26.139,25.973
24.541,25.592,25.041
24.086,24.751,24.151
23.634,24.317,23.49
23.631,24.151,23.344
23.78,24.155,23.346
23.794,24.431,23.392
23.808,24.49,23.456
23.926,24.552,23.521
23.948,24.557,23.431
24.045,24.646,23.493
24.322,24.94,23.501
24.155,24.81,23.191
24.543,24.692,23.366
24.533,24.79,23.36
24.504,24.799,23.36
24.563,24.998,23.37
24.505,25.008,23.327
24.419,24.964,23.406
24.429,25.16,23.438
24.366,25.085,23.429
24.403,25.035,23.49
24.457,25.01,23.452
24.3,24.877,23.387
23.987,24.793,23.238
23.632,24.453,23.042
23.454,24.219,22.794
23.34,24.093,22.662
23.171,23.96,22.557
22.973,23.78,22.451
22.954,23.577,22.375
22.766,23.464,22.307
22.655,23.299,22.252
22.608,23.092,22.167
22.615,23.024,22.048
22.436,22.762,21.914
22.324,22.558,21.684
22.278,22.565,21.462
22.138,22.442,21.425
21.916,22.135,21.415
21.813,22.029,21.59
21.79,21.98,21.677
21.705,21.887,21.732
21.664,21.9,21.709
21.624,21.82,21.575
21.559,21.758,21.501
21.493,21.634,21.406
21.46,21.571,21.403
21.705,21.665,21.589
21.886,21.793,21.809
21.85,21.683,21.817
21.885,21.706,21.85
21.912,21.741,21.861
21.867,21.666,21.848
21.911,21.677,21.863
21.85,21.647,21.847
21.803,21.601,21.792
21.773,21.521,21.753
21.795,21.516,21.74
21.657,21.456,21.65
21.616,21.398,21.612
21.564,21.352,21.588
21.485,21.321,21.548
21.466,21.285,21.495
21.406,21.246,21.461
21.327,21.197,21.425
21.32,21.194,21.385
21.275,21.137,21.336
21.235,21.107,21.306
21.202,21.077,21.234
21.174,21.036,21.198
21.128,20.983,21.15
21.068,20.975,21.129
21.05,20.94,21.084
20.999,20.876,21.076
20.955,20.857,21.027
20.932,20.835,21.008
20.928,20.788,20.985
20.874,20.779,20.934
20.851,20.741,20.91
20.812,20.714,20.896
20.772,20.686,20.834
20.742,20.667,20.797
20.704,20.623,20.752
20.672,20.591,20.735
20.675,20.576,20.709
20.67,20.557,20.767
20.606,20.5,20.726
20.576,20.432,20.682
20.533,20.412,20.645
20.47,20.337,20.569
20.465,20.3,20.523
20.399,20.236,20.467
20.374,20.202,20.418
20.35,20.116,20.402
20.323,20.039,20.36
20.255,19.995,20.299
20.223,19.979,20.267
20.165,19.939,20.209
20.162,19.9,20.197
20.121,19.86,20.143
20.077,19.804,20.068
20.019,19.765,20.058
19.968,19.725,20.014
19.913,19.673,19.972
19.85,19.628,19.921
19.8,19.585,19.864
19.759,19.53,19.822
19.719,19.483,19.786
19.664,19.433,19.737
19.635,19.405,19.714
19.615,19.389,19.663
19.58,19.357,19.613
19.549,19.323,19.582
19.529,19.288,19.584
19.506,19.254,19.544
19.498,19.188,19.509
19.501,19.173,19.494
19.501,19.161,19.49
19.489,19.167,19.5
19.487,19.149,19.507
19.47,19.148,19.501
19.459,19.137,19.479
19.455,19.133,19.477
19.458,19.15,19.492
19.54,19.333,19.613
21.852,22.86,22.711
23.372,24.461,24.586
23.872,25.103,25.067
24.087,25.206,25.157
23.856,24.657,25.134
23.902,24.278,25.401
23.948,24.575,25.483
24.227,24.989,25.788
24.538,25.271,26.078
24.711,25.425,26.177
24.588,25.473,25.738
24.089,24.922,24.807
23.455,24.02,23.837
23.128,23.572,23.264
23.026,23.49,23.086
22.999,23.482,23.041
23.061,23.496,23.072
23.173,23.624,22.883
23.209,23.682,22.561
23.322,23.663,22.34
23.15,23.472,22.124
22.987,23.311,21.831
22.822,23.114,21.747
22.69,23.011,21.688
22.564,23.011,21.689
22.672,23.22,21.883
22.65,23.181,22.025
22.532,23.041,21.929
22.397,22.835,21.871
22.279,22.71,21.816
22.204,22.604,21.826
22.24,22.498,21.859
22.243,22.536,21.966
22.391,22.685,22.041
22.529,22.914,22.154
22.566,22.98,22.223
22.782,23.262,22.396
23.016,23.618,22.601
22.972,23.644,22.536
22.987,23.732,22.529
22.938,23.674,22.55
22.936,23.695,22.565
22.976,23.671,22.535
22.953,23.602,22.527
22.905,23.558,22.485
22.836,23.46,22.374
22.7,23.318,22.246
22.611,23.208,22.144
22.642,23.127,22.138
22.548,23.144,22.142
22.616,23.169,22.177
22.628,23.147,22.197
22.589,23.186,22.225
22.486,22.961,22.037
22.451,22.914,21.927
22.386,22.866,21.856
22.329,22.751,21.893
22.239,22.585,21.828
22.125,22.476,21.8
22.052,22.422,21.806
22.006,22.239,21.807
22.009,22.13,21.82
21.943,21.998,21.818
21.867,21.871,21.777
21.79,21.725,21.664
21.667,21.63,21.677
21.849,21.859,21.88
22.04,21.985,22.004
22.115,21.98,22.072
22.067,21.909,22.036
22.081,21.877,22.05
22.009,21.809,22.002
21.981,21.807,21.948
21.881,21.746,21.852
21.878,21.711,21.823
21.81,21.659,21.803
21.784,21.617,21.785
21.752,21.586,21.738
21.679,21.514,21.724
21.605,21.47,21.654
21.571,21.416,21.588
21.527,21.378,21.587
21.495,21.358,21.56
21.379,21.31,21.484
21.331,21.255,21.443
21.232,21.196,21.404
21.184,21.136,21.348
21.17,21.09,21.324
21.1,21.056,21.268
21.15,21.034,21.275
21.174,21.026,21.287
21.143,21.002,21.246
21.055,20.949,21.198
21.053,20.876,21.172
21.039,20.899,21.166
21.049,20.885,21.164
20.995,20.87,21.136
20.974,20.865,21.128
20.886,20.758,21.063
20.907,20.708,21.031
20.846,20.653,20.997
20.782,20.585,20.945
20.758,20.547,20.919
20.709,20.457,20.84
20.661,20.448,20.807
20.576,20.401,20.737
20.519,20.325,20.696
20.451,20.237,20.627
20.416,20.198,20.579
20.363,20.152,20.489
20.331,20.145,20.474
20.317,20.127,20.438
20.257,20.088,20.39
20.224,20.031,20.366
20.178,19.992,20.313
20.145,19.96,20.289
20.119,19.922,20.263
20.097,19.867,20.234
20.042,19.873,20.185
20.037,19.891,20.179
20.029,19.887,20.167
19.996,19.872,20.15
19.992,19.809,20.139
19.986,19.807,20.139
19.973,19.777,20.117
19.939,19.755,20.058
19.918,19.746,20.038
19.888,19.725,20.016
19.853,19.694,19.998
19.844,19.63,19.987
19.817,19.656,19.983
19.802,19.608,19.972
19.759,19.563,19.94
19.749,19.514,19.917
19.717,19.461,19.873
19.692,19.414,19.827
19.647,19.372,19.771
19.606,19.317,19.729
19.566,19.302,19.691
19.526,19.249,19.655
19.498,19.227,19.619
19.44,19.171,19.59
19.421,19.161,19.563
19.415,19.134,19.547
19.422,19.155,19.552
19.447,19.198,19.59
19.496,19.287,19.633
19.621,19.391,19.699
19.792,19.563,19.84
19.913,19.757,19.985
20.05,19.985,20.169
20.405,20.228,20.425
20.787,20.497,20.738
21.174,20.793,21.046
21.552,21.064,21.329
21.926,21.422,21.696
22.23,21.702,22.025
22.318,21.774,22.126
22.295,21.815,22.121
22.656,22.147,22.566
23.054,22.541,22.889
23.391,22.775,23.251
23.682,23.119,23.552
23.935,23.33,23.879
24.148,23.556,24.102
24.358,23.701,24.291
24.517,23.979,24.451
24.691,24.192,24.629
24.857,24.616,24.789
25.043,24.83,24.964
25.203,25.101,25.09
25.378,25.352,25.233
25.468,25.498,25.401
25.57,25.738,25.541
25.73,25.866,25.614
25.84,25.901,25.667
25.832,25.89,25.806
25.845,26.178,25.813
25.972,26.198,25.832
26.102,26.28,25.968
26.022,26.247,26.018
26.039,26.325,26.052
26.121,26.408,26.141
26.179,26.54,26.161
26.228,26.51,26.209
26.061,26.354,26.104
25.84,26.19,25.946
25.661,26.162,25.945
25.573,26.133,25.958
25.471,26.295,25.92
25.423,26.243,25.945
25.546,26.271,26.02
25.565,26.268,26.008
25.609,26.281,25.978
25.563,26.21,25.891
25.478,26.067,25.82
25.431,26.02,25.806
25.426,25.836,25.66
25.212,25.525,25.443
25.182,25.373,25.221
25.077,25.22,25.07
25.031,25.164,25.002
25.001,25.075,24.926
24.919,24.998,24.823
24.837,24.903,24.739
24.724,24.712,24.577
24.571,24.557,24.417
24.383,24.386,24.282
24.233,24.187,24.095
24.078,23.995,23.973
23.914,23.838,23.787
23.798,23.687,23.672
23.663,23.55,23.546
23.552,23.381,23.44
23.411,23.249,23.341
23.338,23.142,23.262
23.233,23.045,23.16
23.122,22.938,23.072
23.069,22.881,22.988
22.986,22.814,22.936
22.933,22.769,22.873
22.879,22.719,22.815
22.802,22.66,22.763
22.749,22.597,22.697
22.678,22.538,22.634
22.618,22.484,22.587
22.564,22.428,22.539
22.5,22.383,22.48
22.467,22.341,22.451
22.436,22.312,22.408
22.399,22.285,22.358
22.339,22.222,22.308
22.27,22.183,22.257
22.249,22.146,22.223
22.2,22.1,22.178
22.154,22.061,22.128
22.059,22.002,22.058
21.98,21.938,21.989
21.936,21.865,21.954
21.866,21.806,21.88
21.813,21.748,21.817
21.762,21.713,21.801
21.703,21.654,21.774
21.661,21.608,21.713
21.596,21.543,21.666
21.541,21.49,21.619
21.497,21.404,21.551
21.455,21.375,21.517
21.427,21.312,21.496
21.394,21.288,21.485
21.359,21.275,21.449
21.326,21.224,21.433
21.295,21.204,21.383
21.243,21.175,21.34
21.208,21.121,21.309
21.177,21.057,21.25
21.09,20.958,21.192
21.015,20.916,21.102
20.966,20.801,21.06
20.901,20.788,21.016
20.878,20.729,20.98
20.837,20.651,20.947
20.798,20.654,20.912
20.781,20.598,20.879
20.782,20.638,20.866
20.756,20.571,20.855
20.754,20.573,20.834
20.698,20.487,20.775
20.642,20.449,20.755
20.6,20.399,20.727
20.591,20.381,20.697
20.527,20.338,20.651
20.511,20.3,20.626
20.432,20.277,20.58
20.406,20.245,20.54
20.42,20.189,20.519
20.376,20.168,20.495
20.355,20.143,20.483
20.326,20.09,20.438
20.285,20.044,20.418
20.249,20,20.371
20.255,19.987,20.352
20.193,19.967,20.312
20.176,19.954,20.291
20.128,19.903,20.259
20.12,19.875,20.224
20.118,19.853,20.215
20.084,19.859,20.196
20.118,19.885,20.2
20.212,19.956,20.255
20.317,20.075,20.389
20.422,20.255,20.483
20.562,20.421,20.603
20.781,20.669,20.782
21.091,20.979,21.011
21.481,21.241,21.356
21.795,21.502,21.665
22.106,21.722,21.979
22.477,22.011,22.29
22.742,22.271,22.563
23.01,22.517,22.864
23.333,22.781,23.153
23.548,23.019,23.406
23.786,23.269,23.657
24.006,23.511,23.928
24.256,23.742,24.153
24.512,23.988,24.358
24.695,24.256,24.558
24.942,24.533,24.79
25.112,24.766,24.995
25.33,25.037,25.23
25.455,25.347,25.407
25.697,25.657,25.578
25.822,25.893,25.725
25.959,26.123,25.852
26.09,26.227,25.993
26.213,26.364,26.088
26.363,26.561,26.173
26.489,26.688,26.297
26.7,26.858,26.501
26.818,27.061,26.626
26.916,27.117,26.763
27.025,27.141,26.931
27.138,27.247,27.061
27.207,27.338,27.147
27.249,27.44,27.322
27.329,27.531,27.387
27.378,27.547,27.49
27.25,27.658,27.596
27.164,27.868,27.615
27.027,28.042,27.614
26.809,28.194,27.554
26.804,28.106,27.504
26.876,27.998,27.466
26.85,27.752,27.469
26.968,27.78,27.444
27.045,27.792,27.414
27.024,27.709,27.36
26.968,27.692,27.29
26.945,27.672,27.252
27.003,27.603,27.256
26.973,27.506,27.173
26.978,27.445,27.147
26.958,27.301,27.03
26.927,27.189,26.933
26.859,27.074,26.827
26.741,26.935,26.693
26.619,26.75,26.512
26.503,26.603,26.37
26.354,26.411,26.201
26.214,26.289,26.075
26.014,26.06,25.86
25.817,25.87,25.729
25.679,25.734,25.509
25.509,25.526,25.368
25.376,25.34,25.228
25.164,25.122,25.092
24.992,24.937,24.959
24.869,24.787,24.71
24.742,24.628,24.584
24.619,24.484,24.443
24.491,24.35,24.322
24.4,24.234,24.207
24.284,24.137,24.115
24.21,24.055,24.04
24.099,23.925,23.953
24.041,23.835,23.866
23.962,23.766,23.808
23.946,23.675,23.738
23.833,23.621,23.689
23.763,23.536,23.619
23.702,23.491,23.576
23.627,23.404,23.517
23.587,23.354,23.466
23.54,23.305,23.418
23.492,23.251,23.36
23.435,23.215,23.327
23.383,23.171,23.286
23.353,23.143,23.252
23.316,23.108,23.21
23.286,23.08,23.193
23.24,23.056,23.148
23.217,23.018,23.122
23.19,23.002,23.104
23.15,22.961,23.076
23.098,22.924,23.024
23.048,22.892,22.99
23.003,22.847,22.95
22.97,22.817,22.902
22.924,22.768,22.862
22.885,22.741,22.83
22.833,22.697,22.773
22.803,22.666,22.739
22.765,22.632,22.709
22.73,22.59,22.681
22.691,22.554,22.64
22.657,22.51,22.591
22.598,22.47,22.545
22.539,22.424,22.493
22.485,22.393,22.454
22.461,22.345,22.431
