0.028151,0.027941,0.026175,0.026514,0.027272,0.026329,0.027724
0.028084,0.027715,0.026033,0.026363,0.027111,0.026148,0.027528
0.027948,0.027521,0.025895,0.026167,0.026959,0.025971,0.02733
0.027868,0.027322,0.02577,0.02597,0.026773,0.025786,0.027164
0.027746,0.027173,0.025619,0.025804,0.026681,0.025594,0.027035
0.027669,0.027006,0.025476,0.025695,0.026591,0.025449,0.026772
0.027611,0.026923,0.025433,0.025602,0.026456,0.025389,0.026662
0.027537,0.026786,0.025334,0.025512,0.026395,0.025316,0.02664
0.02749,0.026723,0.025253,0.025401,0.02628,0.025206,0.026554
0.027417,0.026641,0.025229,0.025394,0.026257,0.025179,0.026456
0.02736,0.026534,0.025153,0.025327,0.026188,0.025138,0.026323
0.027301,0.026378,0.025099,0.025286,0.026147,0.02509,0.02632
0.027288,0.026338,0.025081,0.025287,0.026119,0.025093,0.026277
0.027252,0.026258,0.025004,0.025281,0.026028,0.025028,0.026351
0.027187,0.026197,0.024899,0.025176,0.025884,0.024908,0.026204
0.027172,0.026151,0.02485,0.025078,0.025865,0.024851,0.026144
0.027105,0.026069,0.024695,0.024972,0.025763,0.024816,0.026031
0.02702,0.025942,0.024618,0.024869,0.0257,0.024777,0.026034
0.026971,0.025869,0.024562,0.024793,0.025584,0.024688,0.025903
0.026922,0.025814,0.024505,0.02472,0.025523,0.024586,0.025784
0.026842,0.025812,0.024483,0.024656,0.025481,0.024515,0.02572
0.026806,0.025686,0.024389,0.02454,0.025397,0.024439,0.025596
0.026743,0.025573,0.024324,0.024504,0.025338,0.024378,0.025453
0.026635,0.025527,0.024254,0.024389,0.025247,0.024286,0.025377
0.026542,0.02545,0.024141,0.024235,0.025138,0.02413,0.025258
0.026456,0.025318,0.024029,0.024107,0.025039,0.024002,0.025127
0.026405,0.025228,0.023868,0.023955,0.024746,0.023747,0.02501
0.026355,0.025095,0.023618,0.02369,0.024459,0.023323,0.024746
0.026264,0.024979,0.023459,0.023504,0.024249,0.023125,0.024543
0.026203,0.02485,0.023352,0.023365,0.024097,0.022974,0.024392
0.026127,0.024753,0.023243,0.023278,0.023976,0.022839,0.02425
0.026072,0.024616,0.023133,0.023142,0.023866,0.022737,0.024119
0.026061,0.024508,0.023048,0.023018,0.023749,0.022632,0.023992
0.025989,0.02438,0.0229,0.022923,0.023628,0.022507,0.023882
0.025939,0.024273,0.022784,0.022775,0.02352,0.022386,0.023757
0.025828,0.024143,0.022678,0.022666,0.0234,0.022241,0.023686
0.025793,0.024002,0.022562,0.022523,0.023261,0.022042,0.023459
0.025773,0.023934,0.022487,0.022427,0.023182,0.022013,0.02337
0.025699,0.023863,0.022384,0.022358,0.023102,0.021953,0.023317
0.025637,0.023765,0.022317,0.022278,0.023026,0.021876,0.023231
0.025548,0.023652,0.022228,0.022221,0.022945,0.021785,0.023088
0.025433,0.023471,0.022034,0.021981,0.022757,0.02147,0.022702
0.025319,0.023298,0.021817,0.021726,0.022494,0.021139,0.022395
0.025229,0.023153,0.021574,0.021515,0.022312,0.020924,0.022058
0.025137,0.023025,0.021463,0.021424,0.022213,0.02084,0.022051
0.025086,0.022936,0.021318,0.0213,0.022106,0.020689,0.021921
0.025005,0.022846,0.02121,0.021161,0.021983,0.02054,0.021818
0.024962,0.02275,0.021121,0.021039,0.021868,0.020425,0.021703
0.024875,0.022645,0.021037,0.020937,0.021724,0.020317,0.021573
0.024815,0.022529,0.020914,0.020793,0.021592,0.020205,0.021433
0.024727,0.022428,0.020818,0.02071,0.02149,0.020078,0.021319
0.024668,0.022286,0.020719,0.020615,0.021302,0.019944,0.021122
0.024538,0.022188,0.020592,0.020472,0.021122,0.019781,0.021065
0.024494,0.022045,0.020478,0.020355,0.020935,0.019617,0.020936
0.02439,0.021959,0.020338,0.020246,0.020839,0.01952,0.020879
0.02433,0.021875,0.020262,0.020146,0.020777,0.019466,0.020846
0.02426,0.021826,0.020179,0.020131,0.020844,0.019469,0.020938
0.024213,0.021781,0.020159,0.020092,0.020853,0.019464,0.020946
0.024174,0.021726,0.020133,0.020026,0.020712,0.019357,0.020832
0.024143,0.021647,0.020047,0.019948,0.020563,0.019247,0.020705
0.024077,0.021571,0.019941,0.019848,0.020498,0.019158,0.020635
0.024022,0.021522,0.019874,0.019749,0.020478,0.019072,0.020589
0.023962,0.021447,0.01977,0.019677,0.020368,0.019023,0.020512
0.023925,0.021374,0.019728,0.01961,0.020302,0.018951,0.020488
0.023859,0.021296,0.019641,0.01953,0.02022,0.018857,0.02041
0.023795,0.021232,0.019554,0.01948,0.020158,0.018798,0.020367
0.023762,0.021187,0.019528,0.019412,0.020151,0.018773,0.020357
0.02371,0.021119,0.01949,0.01939,0.020078,0.018717,0.020352
0.023684,0.021035,0.019424,0.019309,0.019977,0.01861,0.020297
0.023601,0.020925,0.019337,0.019214,0.019848,0.018487,0.020179
0.023591,0.020865,0.019244,0.01914,0.019792,0.018364,0.020123
0.023522,0.020746,0.019153,0.019041,0.019637,0.018362,0.019988
0.023484,0.020635,0.019056,0.018946,0.019547,0.018316,0.019902
0.023413,0.02058,0.01897,0.01886,0.019506,0.018241,0.019833
0.023381,0.020523,0.018955,0.018815,0.0194,0.018168,0.019824
0.023371,0.02055,0.018902,0.018818,0.01946,0.018234,0.019899
0.023327,0.020628,0.018948,0.018864,0.019555,0.018356,0.019938
0.023448,0.020639,0.018969,0.018856,0.019497,0.018318,0.019905
0.023509,0.020566,0.018909,0.018809,0.019432,0.018243,0.019861
0.023468,0.020555,0.018902,0.018754,0.019425,0.018216,0.019887
0.023382,0.020615,0.018931,0.018766,0.019461,0.018339,0.01995
0.02339,0.020747,0.018962,0.018827,0.019591,0.018359,0.020061
0.023352,0.020942,0.019096,0.019029,0.019735,0.01845,0.020267
0.023388,0.021131,0.019255,0.019196,0.019875,0.018654,0.020417
0.023416,0.021607,0.019395,0.019445,0.020036,0.018921,0.020639
0.023594,0.023362,0.019975,0.020818,0.020515,0.019671,0.020639
0.023774,0.025426,0.021284,0.022899,0.021638,0.021741,0.021813
0.024285,0.027299,0.02242,0.024345,0.022539,0.02358,0.022482
0.024901,0.028501,0.02335,0.025547,0.023308,0.025191,0.023757
0.025486,0.029264,0.023986,0.026359,0.023969,0.026499,0.025151
0.025833,0.02944,0.02427,0.026714,0.024473,0.026885,0.025753
0.026117,0.029489,0.02436,0.02675,0.024799,0.026939,0.026171
0.026329,0.029449,0.024387,0.026785,0.02508,0.027018,0.026439
0.026522,0.029348,0.024441,0.026771,0.025338,0.027008,0.026674
0.026432,0.02899,0.024364,0.02642,0.025331,0.026583,0.026674
0.026179,0.02833,0.024055,0.025784,0.02498,0.025846,0.026171
0.026014,0.027887,0.023738,0.025237,0.024723,0.0254,0.025627
0.026283,0.028087,0.023792,0.025408,0.024959,0.025868,0.026002
0.026573,0.028328,0.023932,0.025615,0.025352,0.026381,0.026359
0.026845,0.028497,0.024282,0.025834,0.025701,0.026763,0.026836
0.026953,0.028567,0.024606,0.025839,0.025909,0.026858,0.027094
0.027169,0.02862,0.024728,0.02594,0.026079,0.026993,0.027264
0.027279,0.028628,0.024913,0.02615,0.026271,0.027183,0.027417
0.027342,0.028544,0.025044,0.026258,0.026472,0.027371,0.02762
0.027337,0.028587,0.025376,0.026443,0.026756,0.027647,0.027921
0.027396,0.028685,0.025604,0.026608,0.026951,0.027862,0.028158
0.027444,0.028717,0.025745,0.02671,0.027109,0.027983,0.028173
0.027413,0.028704,0.025766,0.026671,0.027109,0.027721,0.028148
0.027434,0.028733,0.025824,0.026739,0.027176,0.02786,0.028201
0.027486,0.02875,0.025945,0.026853,0.027344,0.027964,0.028448
0.0275,0.028789,0.026,0.026873,0.027314,0.027923,0.028356
0.027432,0.028733,0.025963,0.026767,0.027146,0.027661,0.028035
0.027403,0.028583,0.025868,0.02662,0.02698,0.027438,0.027804
0.02738,0.028524,0.025853,0.026541,0.026906,0.027284,0.027683
0.027369,0.028549,0.025848,0.026594,0.026932,0.027311,0.027703
0.027483,0.028698,0.02597,0.0268,0.027118,0.027551,0.027925
0.027597,0.028671,0.025977,0.02682,0.027189,0.027612,0.028021
0.027699,0.028668,0.026034,0.026932,0.027322,0.027664,0.028156
0.027737,0.028582,0.026077,0.026919,0.02742,0.027657,0.028305
0.027835,0.028561,0.026154,0.026981,0.027513,0.027646,0.028377
0.02794,0.028702,0.026237,0.027115,0.027624,0.027809,0.028531
0.027872,0.028596,0.026191,0.026967,0.027414,0.027407,0.02823
0.027694,0.028328,0.026042,0.026633,0.027113,0.026984,0.027684
0.027623,0.028253,0.026013,0.026569,0.027021,0.026944,0.027708
0.027844,0.028378,0.026065,0.026734,0.027224,0.027288,0.028056
0.027989,0.02847,0.026082,0.026776,0.027271,0.027213,0.028096
0.027777,0.028285,0.026008,0.02666,0.027108,0.026903,0.027829
0.027618,0.02809,0.02598,0.026481,0.026943,0.026585,0.027562
0.027422,0.028025,0.025823,0.026301,0.026816,0.026253,0.027368
0.027255,0.027951,0.025708,0.026157,0.026712,0.026038,0.027235
0.027113,0.027633,0.025516,0.025815,0.026505,0.025683,0.027069
0.02695,0.027304,0.025276,0.025531,0.026244,0.025305,0.026738
0.026838,0.027088,0.025166,0.025324,0.026056,0.025119,0.02651
0.026747,0.026927,0.025067,0.02521,0.025915,0.025034,0.026369
0.026627,0.026851,0.024975,0.025135,0.025784,0.024968,0.026261
0.026579,0.026702,0.024882,0.024997,0.025677,0.024782,0.026087
0.026507,0.026569,0.024796,0.024841,0.025574,0.024624,0.025982
0.026462,0.026473,0.024678,0.02474,0.025505,0.024571,0.025864
0.026394,0.026335,0.02469,0.024705,0.025423,0.024475,0.025771
0.026367,0.026225,0.024613,0.024644,0.025353,0.024393,0.025635
0.026287,0.02613,0.024513,0.024534,0.025274,0.024302,0.025583
0.026278,0.026058,0.024475,0.024514,0.025221,0.024243,0.025505
0.026214,0.025894,0.02439,0.024371,0.025129,0.02411,0.025314
0.026148,0.025776,0.024281,0.024255,0.025034,0.023981,0.025163
0.026076,0.025631,0.024152,0.02405,0.024921,0.023801,0.025052
0.02603,0.025443,0.023983,0.023822,0.024747,0.023575,0.024945
0.025949,0.025269,0.023891,0.023697,0.024596,0.023421,0.024763
0.025864,0.025145,0.023791,0.023607,0.024498,0.023336,0.024684
0.025834,0.025057,0.02368,0.023493,0.024421,0.023272,0.024557
0.025797,0.025021,0.023665,0.023501,0.024375,0.02326,0.024525
0.025738,0.024978,0.023633,0.023481,0.024346,0.023233,0.024477
0.02568,0.024932,0.023568,0.023402,0.024289,0.023187,0.024399
0.025643,0.024868,0.02354,0.023364,0.024251,0.023149,0.024355
0.025579,0.024841,0.023506,0.023312,0.024217,0.023089,0.024295
0.025601,0.024792,0.023537,0.023322,0.024204,0.023048,0.024257
0.025554,0.024767,0.023496,0.023245,0.024158,0.022997,0.024187
0.025529,0.024748,0.02344,0.023214,0.024107,0.022968,0.024115
0.025499,0.024689,0.023349,0.023169,0.024047,0.022929,0.024038
0.025464,0.024633,0.023346,0.023143,0.024003,0.02286,0.023944
0.025424,0.024619,0.023237,0.023037,0.023923,0.022769,0.023873
0.025386,0.024595,0.02316,0.022946,0.023881,0.022749,0.023821
0.025329,0.024551,0.023129,0.022913,0.023842,0.022704,0.023775
0.025292,0.024483,0.023086,0.022824,0.023807,0.022643,0.0237
0.025293,0.024446,0.023023,0.022776,0.023764,0.022611,0.02369
0.0253,0.024435,0.023012,0.022773,0.023739,0.022594,0.023682
0.025263,0.024434,0.022993,0.022765,0.023723,0.022589,0.023698
0.025233,0.024399,0.022992,0.022782,0.023719,0.022575,0.023701
0.025202,0.024399,0.023008,0.022797,0.023709,0.022582,0.023685
0.025178,0.024368,0.022983,0.022787,0.023676,0.022549,0.023647
0.02515,0.024337,0.022926,0.02272,0.023622,0.022478,0.023569
0.025126,0.024294,0.022844,0.022642,0.023554,0.022408,0.023447
0.025058,0.024272,0.022812,0.022611,0.023518,0.022376,0.023382
0.025041,0.02425,0.022795,0.022596,0.023469,0.022341,0.023354
0.025005,0.024216,0.022726,0.02251,0.023434,0.022307,0.023301
0.024984,0.024188,0.022704,0.022491,0.02338,0.022268,0.023246
0.024938,0.024155,0.022626,0.022409,0.023312,0.022208,0.023206
0.024917,0.024101,0.022566,0.02232,0.02326,0.02214,0.023101
0.024853,0.024051,0.02253,0.022299,0.023231,0.022097,0.02307
0.024816,0.024015,0.022496,0.022235,0.023199,0.02206,0.022981
0.024801,0.023987,0.022476,0.022246,0.02319,0.022058,0.023002
0.024789,0.023938,0.022391,0.022197,0.023138,0.022004,0.022975
0.024754,0.023905,0.022406,0.022169,0.023112,0.021974,0.022935
0.024706,0.023828,0.022308,0.022079,0.023056,0.021867,0.022875
0.024679,0.023658,0.022212,0.021959,0.022961,0.021767,0.022742
0.024616,0.023537,0.02213,0.021847,0.022872,0.02169,0.02267
0.024579,0.023392,0.02202,0.02177,0.022781,0.021597,0.022546
0.024559,0.023307,0.021956,0.021684,0.022697,0.021507,0.022469
0.024541,0.023201,0.021882,0.021588,0.022593,0.021422,0.022351
0.024498,0.02311,0.021838,0.02151,0.022513,0.021331,0.022234
0.024453,0.023052,0.021771,0.021486,0.022473,0.021286,0.022207
0.024416,0.023032,0.021747,0.021453,0.022431,0.021251,0.022177
0.024386,0.023002,0.021695,0.021427,0.022359,0.021183,0.022111
0.024316,0.022963,0.021645,0.021374,0.022286,0.021118,0.022012
0.024277,0.022917,0.021554,0.021298,0.02226,0.021072,0.021955
0.024251,0.022872,0.021544,0.02126,0.022197,0.021038,0.021964
0.024234,0.022832,0.021484,0.021193,0.022144,0.020989,0.021879
0.024166,0.022772,0.021396,0.021131,0.022101,0.02095,0.021814
0.024134,0.022692,0.021346,0.021083,0.022053,0.02091,0.021764
0.024108,0.022634,0.021297,0.021053,0.022046,0.020874,0.021726
0.024085,0.022595,0.021288,0.021013,0.02202,0.02084,0.021713
0.024145,0.022545,0.021259,0.020991,0.021958,0.020807,0.021687
0.024181,0.02249,0.021228,0.020946,0.021906,0.020758,0.021628
0.024115,0.02241,0.021121,0.020848,0.021826,0.020672,0.021559
0.02405,0.022343,0.021088,0.020789,0.021772,0.020613,0.021508
0.023993,0.022281,0.021065,0.020746,0.021721,0.020542,0.021448
0.023947,0.022223,0.021007,0.020669,0.021672,0.020479,0.021371
0.023881,0.022148,0.020914,0.020607,0.021598,0.020406,0.02128
0.023857,0.022108,0.020844,0.020554,0.021549,0.020346,0.021211
0.023832,0.022012,0.020811,0.020506,0.021482,0.02029,0.021099
0.02386,0.02192,0.020673,0.020368,0.021373,0.020156,0.020935
0.02381,0.021862,0.020647,0.020288,0.021321,0.020092,0.020847
0.023738,0.021742,0.020538,0.020192,0.021215,0.01997,0.020672
0.023636,0.021628,0.020419,0.020071,0.021101,0.019857,0.020524
0.023582,0.021539,0.020327,0.020009,0.021035,0.019761,0.020387
0.023544,0.021442,0.020203,0.019919,0.020949,0.019653,0.020352
0.02351,0.021378,0.020125,0.019855,0.020906,0.019589,0.02033
0.023498,0.02127,0.020014,0.019769,0.02078,0.01947,0.020185
0.023523,0.021109,0.019867,0.019657,0.020647,0.01935,0.020041
0.023542,0.021,0.019784,0.019553,0.020525,0.019223,0.019896
0.023465,0.02095,0.019696,0.019474,0.020454,0.019121,0.019899
0.023431,0.020864,0.019679,0.019398,0.020378,0.019053,0.019811
0.023338,0.020784,0.019602,0.019348,0.020281,0.01901,0.019705
0.023476,0.021062,0.019718,0.019825,0.020318,0.019015,0.019992
0.027546,0.027535,0.027383,0.027369,0.025401,0.026457,0.023609
0.028542,0.029335,0.029759,0.028941,0.027916,0.028873,0.024881
0.028859,0.02991,0.030392,0.029223,0.028741,0.02921,0.025317
0.028943,0.030083,0.030525,0.029283,0.029041,0.029137,0.025662
0.029044,0.030094,0.030254,0.029246,0.029161,0.029064,0.025781
0.02906,0.030119,0.030215,0.029234,0.029245,0.028949,0.025999
0.029191,0.030178,0.030074,0.029235,0.029303,0.028935,0.026109
0.029456,0.030436,0.030564,0.029498,0.029632,0.029408,0.026302
0.029612,0.030765,0.030766,0.029885,0.029941,0.029638,0.0267
0.029888,0.030901,0.03084,0.030049,0.030088,0.029962,0.026781
0.030007,0.030922,0.031122,0.03014,0.030186,0.029963,0.026882
0.030009,0.030827,0.030944,0.030053,0.030179,0.029791,0.026956
0.030085,0.030846,0.031096,0.029948,0.030118,0.029624,0.026942
0.030169,0.031101,0.031213,0.030329,0.030394,0.030208,0.027153
0.0303,0.031395,0.031616,0.030757,0.030747,0.030612,0.027361
0.030573,0.031649,0.031908,0.031004,0.030969,0.030796,0.027524
0.030743,0.031729,0.032048,0.031179,0.031127,0.030795,0.027659
0.030852,0.031898,0.032063,0.031233,0.031231,0.031049,0.027925
0.03113,0.032137,0.032498,0.031536,0.031438,0.031319,0.028095
0.031224,0.032361,0.032242,0.031774,0.031576,0.031422,0.028323
0.031131,0.032468,0.032356,0.031958,0.031714,0.031469,0.028597
0.031182,0.032585,0.032183,0.031943,0.031845,0.031512,0.028831
0.031049,0.032737,0.032319,0.032083,0.031939,0.031657,0.028942
0.031207,0.032946,0.032622,0.032396,0.032124,0.031919,0.029077
0.031066,0.033228,0.032907,0.032626,0.032323,0.032262,0.029215
0.031398,0.033721,0.033108,0.033426,0.032663,0.032712,0.029536
0.03157,0.034185,0.033687,0.034007,0.033177,0.033233,0.030017
0.031771,0.034533,0.033951,0.034161,0.033689,0.03363,0.03085
0.031761,0.034954,0.034232,0.03446,0.034013,0.034141,0.031376
0.031878,0.035408,0.034819,0.035118,0.034441,0.03506,0.031941
0.032188,0.03563,0.035248,0.035689,0.034889,0.035311,0.03232
0.032532,0.034363,0.03646,0.036289,0.035336,0.035785,0.032337
0.032655,0.032028,0.037217,0.03639,0.035228,0.035156,0.031825
0.032736,0.031031,0.037827,0.036269,0.034919,0.034527,0.031572
0.032875,0.031412,0.03799,0.036653,0.035047,0.03494,0.031699
0.032736,0.032038,0.03845,0.037322,0.035754,0.035938,0.032144
0.032343,0.031848,0.039168,0.037654,0.035881,0.036566,0.032496
0.033268,0.032238,0.040052,0.038262,0.036254,0.036295,0.032825
0.033692,0.032397,0.040325,0.038365,0.036328,0.03657,0.033141
0.033845,0.032604,0.040181,0.038237,0.03627,0.035967,0.033056
0.033899,0.032615,0.040481,0.038797,0.036498,0.036608,0.03325
0.033601,0.03238,0.039826,0.038339,0.036251,0.036429,0.033135
0.033642,0.032487,0.04035,0.03885,0.036572,0.036939,0.033456
0.033681,0.032362,0.040093,0.038464,0.036491,0.036336,0.033487
0.033872,0.032309,0.040527,0.0389,0.036718,0.036208,0.033504
0.033864,0.032036,0.04006,0.038324,0.036345,0.03585,0.033383
0.033498,0.032286,0.039385,0.038344,0.036394,0.036675,0.033261
0.033501,0.032252,0.038777,0.038145,0.036253,0.036667,0.033138
0.033143,0.031666,0.03893,0.03825,0.036122,0.036469,0.032926
0.033144,0.031893,0.039103,0.038495,0.036326,0.03666,0.033207
0.033245,0.031795,0.038969,0.037979,0.036233,0.036577,0.033169
0.033202,0.031506,0.039317,0.037947,0.036164,0.036202,0.033169
0.033363,0.031901,0.03955,0.038555,0.036251,0.036511,0.033016
0.033061,0.032199,0.038616,0.037932,0.036299,0.036397,0.032844
0.033084,0.031894,0.039353,0.037886,0.036121,0.036442,0.03328
0.033141,0.031897,0.039428,0.038129,0.036219,0.036704,0.03346
0.032804,0.032012,0.037989,0.037808,0.036045,0.036196,0.032946
0.032637,0.031858,0.039058,0.03791,0.036177,0.036391,0.033106
0.032922,0.031918,0.039062,0.038172,0.036392,0.036491,0.033157
0.032942,0.031952,0.038546,0.037831,0.036166,0.03624,0.032949
0.032936,0.03195,0.039832,0.038188,0.036232,0.036336,0.033044
0.033495,0.032374,0.039628,0.03878,0.036684,0.036943,0.033092
0.033413,0.032086,0.039109,0.038178,0.036472,0.036612,0.032966
0.033414,0.031843,0.039573,0.038207,0.03631,0.036505,0.033
0.033193,0.032001,0.038873,0.03838,0.036404,0.036262,0.032688
0.033032,0.031748,0.038087,0.037274,0.035833,0.035837,0.032691
0.030744,0.030477,0.030489,0.030893,0.03067,0.030681,0.030222
0.029472,0.029746,0.028231,0.028943,0.029162,0.028734,0.028839
0.029122,0.029491,0.027793,0.028376,0.028687,0.028219,0.028537
0.028867,0.029194,0.027506,0.028042,0.028397,0.027841,0.028345
0.028724,0.029016,0.027408,0.027858,0.028245,0.027619,0.028025
0.028579,0.028725,0.027127,0.027551,0.028013,0.027287,0.028025
0.028444,0.0288,0.026955,0.027323,0.027781,0.027111,0.0277
0.028345,0.028651,0.026789,0.027115,0.02759,0.026927,0.027602
0.028258,0.0285,0.026661,0.026953,0.027459,0.026737,0.02738
0.028154,0.028318,0.026592,0.026812,0.027348,0.026576,0.027193
