0.028151,0.027941,0.026175,0.026514,0.027272,0.026329,0.027724
0.028043,0.028226,0.026466,0.026709,0.027225,0.026447,0.027133
0.027938,0.028117,0.026334,0.026564,0.027105,0.026288,0.027041
0.027856,0.027963,0.026218,0.026486,0.026975,0.02613,0.026872
0.027783,0.027766,0.026076,0.026288,0.026818,0.02598,0.02674
0.027653,0.027606,0.025955,0.026138,0.026706,0.02584,0.026615
0.027601,0.027458,0.025847,0.026007,0.026566,0.025728,0.026495
0.027489,0.027332,0.025748,0.025904,0.02647,0.025603,0.02636
0.027456,0.027283,0.025674,0.02583,0.0264,0.025504,0.026306
0.027382,0.027212,0.025616,0.025777,0.026325,0.025446,0.026254
0.027325,0.027097,0.025558,0.025735,0.026269,0.025409,0.026209
0.027256,0.026991,0.025518,0.025689,0.026195,0.025344,0.02613
0.027182,0.026908,0.025415,0.025577,0.026127,0.025276,0.026074
0.027104,0.026707,0.025333,0.025406,0.025989,0.025142,0.025931
0.026994,0.026473,0.025159,0.025253,0.025875,0.024999,0.02582
0.026817,0.026218,0.024968,0.025097,0.025705,0.024836,0.025692
0.026711,0.02591,0.024628,0.024774,0.025478,0.024551,0.025499
0.026564,0.025628,0.024408,0.024524,0.025239,0.024361,0.025258
0.026461,0.025459,0.024229,0.024406,0.025113,0.024202,0.025185
0.026397,0.025329,0.024097,0.024301,0.025005,0.024081,0.02508
0.026364,0.025292,0.024069,0.024316,0.024965,0.024023,0.024987
0.026256,0.025151,0.024031,0.024276,0.024915,0.023959,0.024918
0.026246,0.025076,0.023928,0.024276,0.024856,0.023917,0.024844
0.026155,0.024976,0.023865,0.024133,0.024785,0.023841,0.024788
0.026135,0.024828,0.023781,0.024126,0.024736,0.023772,0.024783
0.02602,0.024787,0.023712,0.02404,0.024647,0.023686,0.0247
0.02587,0.024731,0.023653,0.023858,0.024547,0.023562,0.024592
0.025799,0.024556,0.023425,0.023678,0.024423,0.023425,0.024451
0.025705,0.024375,0.023269,0.023535,0.024262,0.02326,0.024328
0.025661,0.024262,0.023118,0.023343,0.024084,0.023122,0.024269
0.025516,0.024064,0.022882,0.023058,0.023871,0.022913,0.024177
0.025391,0.023838,0.022748,0.022828,0.023688,0.022743,0.024068
0.025274,0.023721,0.022592,0.022666,0.023502,0.022499,0.023853
0.025158,0.023528,0.022267,0.02234,0.023076,0.022007,0.023853
0.025053,0.023341,0.022085,0.022162,0.022869,0.021765,0.023431
0.024969,0.023296,0.022008,0.022073,0.02274,0.021638,0.023253
0.024883,0.023223,0.021916,0.021985,0.022626,0.021548,0.023094
0.024744,0.023127,0.021822,0.021901,0.022539,0.021464,0.022934
0.024719,0.023068,0.021746,0.021828,0.022456,0.021362,0.022903
0.024609,0.023017,0.021664,0.021778,0.022381,0.021278,0.022802
0.024604,0.022929,0.021638,0.021691,0.022299,0.021201,0.022734
0.024482,0.02285,0.021549,0.021597,0.022222,0.021146,0.022661
0.024468,0.022784,0.021482,0.021559,0.022152,0.021082,0.022563
0.024316,0.022687,0.021413,0.021477,0.02206,0.020994,0.022491
0.024308,0.022636,0.021364,0.021423,0.021982,0.020925,0.022418
0.024201,0.02259,0.021268,0.021354,0.021928,0.020859,0.022418
0.024158,0.0225,0.021208,0.02129,0.021857,0.02076,0.022295
0.024068,0.022395,0.02111,0.021223,0.021771,0.020673,0.022195
0.024161,0.022385,0.021072,0.021153,0.02173,0.020654,0.022146
0.024277,0.022323,0.02101,0.021076,0.02166,0.020565,0.022076
0.02411,0.022229,0.020951,0.020987,0.021569,0.020463,0.022013
0.023961,0.02213,0.020859,0.020896,0.021464,0.020337,0.021908
0.023826,0.02198,0.020742,0.020782,0.021367,0.020212,0.021761
0.02372,0.021874,0.020645,0.020704,0.021269,0.020068,0.021761
0.023873,0.021759,0.020538,0.020603,0.021181,0.020014,0.021614
0.023813,0.021712,0.020425,0.02054,0.021112,0.019957,0.021614
0.023668,0.02166,0.020389,0.020433,0.021031,0.01984,0.021454
0.023543,0.021558,0.020291,0.020354,0.020939,0.019743,0.021454
0.02351,0.0215,0.020261,0.020292,0.020879,0.01967,0.021282
0.023596,0.021373,0.020144,0.020231,0.020919,0.019736,0.02126
0.023487,0.021384,0.020126,0.02022,0.020963,0.019786,0.021282
0.023389,0.02137,0.02009,0.020205,0.020929,0.01975,0.021261
0.023327,0.021344,0.020078,0.020192,0.020906,0.019712,0.021231
0.02329,0.021289,0.020033,0.020164,0.020848,0.019667,0.021203
0.023249,0.02123,0.019982,0.020129,0.020771,0.019614,0.021203
0.023252,0.0212,0.019941,0.020094,0.020742,0.01957,0.021141
0.023376,0.021205,0.01992,0.02005,0.020735,0.019554,0.02111
0.023351,0.02121,0.019907,0.02004,0.020739,0.019554,0.021094
0.023433,0.021629,0.020166,0.020616,0.020814,0.019742,0.022244
0.027719,0.028113,0.028043,0.029193,0.026004,0.027798,0.025282
0.029145,0.030601,0.03075,0.031554,0.028843,0.030626,0.02649
0.029581,0.032471,0.031743,0.032871,0.03071,0.03154,0.027706
0.030031,0.033734,0.032823,0.033756,0.031609,0.032278,0.028521
0.030486,0.034807,0.033474,0.034787,0.032075,0.03304,0.02945
0.031061,0.035787,0.034119,0.035601,0.032654,0.033783,0.030439
0.031567,0.036657,0.034907,0.036393,0.03328,0.034598,0.031104
0.032066,0.037466,0.036035,0.037031,0.033921,0.035327,0.031904
0.032412,0.038316,0.036592,0.037685,0.034493,0.036027,0.032408
0.032687,0.038991,0.037168,0.038471,0.035163,0.036845,0.033145
0.032798,0.03953,0.037495,0.039025,0.035632,0.037416,0.033676
0.032653,0.038481,0.038489,0.039445,0.036003,0.037837,0.033833
0.032603,0.034698,0.039047,0.038576,0.036329,0.03717,0.03394
0.032686,0.033429,0.039302,0.03797,0.036088,0.037242,0.033676
0.032804,0.033302,0.039594,0.037935,0.036098,0.037686,0.034228
0.033064,0.033339,0.040055,0.038388,0.036298,0.038389,0.0349
0.03342,0.033327,0.040566,0.038985,0.036529,0.039044,0.035309
0.033898,0.033464,0.040741,0.039068,0.036622,0.039402,0.03562
0.033874,0.033212,0.038934,0.037423,0.035942,0.038754,0.035555
0.033636,0.032899,0.03734,0.036157,0.035381,0.038373,0.035168
0.033055,0.032535,0.035772,0.035158,0.034716,0.03803,0.034867
0.032327,0.032117,0.034469,0.034129,0.033994,0.037465,0.03457
0.031791,0.031832,0.033529,0.033316,0.033407,0.036803,0.034345
0.031436,0.03178,0.032836,0.032698,0.032975,0.036779,0.034308
0.031147,0.031849,0.032145,0.032096,0.032656,0.036306,0.034251
0.03096,0.031783,0.031607,0.031669,0.032414,0.036169,0.034159
0.03095,0.031783,0.031504,0.031548,0.032412,0.036198,0.034162
0.031326,0.032177,0.032725,0.032316,0.033025,0.03701,0.034492
0.031575,0.032219,0.033009,0.032477,0.033296,0.037298,0.034715
0.031409,0.031902,0.032562,0.032211,0.033076,0.037023,0.034825
0.031572,0.032254,0.033331,0.03284,0.033398,0.037744,0.035125
0.031894,0.032592,0.033485,0.032864,0.033746,0.037784,0.035388
0.031766,0.032532,0.032983,0.032552,0.033391,0.037453,0.035399
0.03183,0.032591,0.033165,0.032991,0.033511,0.037624,0.035425
0.032035,0.032823,0.033989,0.033503,0.033813,0.037832,0.035618
0.031942,0.032703,0.033422,0.033009,0.033559,0.037366,0.035486
0.031817,0.032496,0.032958,0.032612,0.033388,0.037164,0.035207
0.031918,0.03278,0.03367,0.033446,0.033624,0.037229,0.035223
0.032098,0.032824,0.033719,0.033359,0.033689,0.037257,0.035266
0.031898,0.032432,0.033124,0.032817,0.033302,0.036727,0.035068
0.031904,0.03231,0.03307,0.032811,0.033295,0.036767,0.034875
0.032357,0.03259,0.033808,0.033494,0.033708,0.036945,0.035008
0.032234,0.032544,0.033493,0.033185,0.033605,0.036865,0.034695
0.031745,0.032527,0.032923,0.032779,0.033334,0.036542,0.034355
0.031518,0.032547,0.033343,0.033099,0.033512,0.036561,0.034523
0.031457,0.032663,0.033826,0.033404,0.033786,0.0366,0.034584
0.031312,0.032456,0.033176,0.0329,0.033392,0.036071,0.034584
0.031131,0.032293,0.032743,0.032542,0.033104,0.035572,0.034173
0.031098,0.032716,0.03347,0.033243,0.033486,0.035558,0.033893
0.031158,0.032831,0.033834,0.033305,0.033843,0.035477,0.034023
0.031098,0.032678,0.033465,0.033041,0.03357,0.035056,0.033734
0.031013,0.032308,0.032889,0.032659,0.033208,0.034613,0.033613
0.030937,0.032152,0.03303,0.03274,0.033241,0.034295,0.03352
0.030978,0.03226,0.03373,0.032998,0.033456,0.033995,0.033371
0.030839,0.032201,0.033374,0.032638,0.033148,0.033432,0.033043
0.030614,0.032161,0.03283,0.032259,0.032793,0.032941,0.032726
0.030522,0.032167,0.032552,0.032155,0.032765,0.032877,0.032607
0.030371,0.031911,0.032351,0.03167,0.032217,0.032329,0.031954
0.029977,0.03189,0.032661,0.031417,0.031617,0.032196,0.031648
0.029581,0.032019,0.032114,0.031036,0.031751,0.031372,0.031435
0.029389,0.031275,0.029872,0.030087,0.03064,0.030076,0.030885
0.029198,0.03078,0.028923,0.029501,0.029796,0.029935,0.030537
0.0291,0.030601,0.028698,0.029157,0.029541,0.029363,0.030669
0.028915,0.030656,0.028382,0.028957,0.029494,0.029187,0.030441
0.028769,0.0305,0.028287,0.028884,0.029157,0.029003,0.03022
0.028631,0.030368,0.028105,0.028704,0.028869,0.028658,0.029846
0.028529,0.030221,0.028037,0.02858,0.028889,0.028711,0.029082
0.028587,0.030136,0.02789,0.028519,0.028831,0.028611,0.029262
0.028675,0.030091,0.02773,0.028322,0.028733,0.028522,0.02924
0.028682,0.030022,0.027877,0.028217,0.02866,0.028382,0.02905
0.028674,0.029781,0.027768,0.028023,0.028564,0.028225,0.028889
0.028585,0.029647,0.027661,0.027875,0.028428,0.028128,0.028664
0.028457,0.029538,0.027536,0.027728,0.028347,0.028008,0.028523
0.028386,0.029413,0.027455,0.027645,0.028232,0.027846,0.028379
0.02834,0.029245,0.027365,0.027576,0.028135,0.02775,0.0283
0.028264,0.02917,0.027301,0.027515,0.028067,0.027656,0.028197
0.02818,0.029149,0.027202,0.027491,0.027978,0.027515,0.028072
0.028106,0.028983,0.027098,0.027382,0.027885,0.027358,0.027966
0.027976,0.028892,0.027028,0.027267,0.027797,0.027249,0.027859
0.027954,0.028725,0.026942,0.027177,0.02771,0.027181,0.027806
0.027903,0.028502,0.026734,0.027055,0.027614,0.027082,0.027738
0.027819,0.028402,0.026539,0.026865,0.027465,0.026974,0.027616
0.027754,0.028271,0.02638,0.026726,0.027357,0.026842,0.027494
0.027655,0.028143,0.026242,0.026593,0.027277,0.026702,0.027374
0.027581,0.027997,0.026146,0.026468,0.027197,0.026589,0.027307
0.027514,0.027899,0.026043,0.026389,0.027111,0.026505,0.02722
0.02745,0.027815,0.025936,0.02624,0.027006,0.026357,0.02711
0.027397,0.027672,0.025819,0.026134,0.026892,0.026221,0.027011
0.027343,0.027511,0.025735,0.02603,0.026783,0.026092,0.026897
0.027279,0.027391,0.025629,0.025909,0.026705,0.025962,0.026799
0.027209,0.027309,0.025508,0.025814,0.026607,0.025872,0.026742
0.027175,0.027221,0.025412,0.025706,0.026508,0.025743,0.026662
0.027119,0.027112,0.025346,0.025616,0.026428,0.025655,0.026525
0.02707,0.026799,0.025257,0.025516,0.026327,0.025543,0.026447
0.026993,0.026597,0.025146,0.025434,0.026219,0.025466,0.026341
0.026948,0.026471,0.025038,0.025334,0.026141,0.025377,0.02626
0.026875,0.026335,0.024936,0.025208,0.026028,0.025231,0.026155
0.026828,0.026213,0.024875,0.025099,0.025956,0.025157,0.026077
0.026771,0.026138,0.024776,0.02499,0.025866,0.025094,0.026016
0.026743,0.026089,0.024729,0.024916,0.025789,0.024996,0.02595
0.026717,0.026034,0.02469,0.024929,0.025754,0.02493,0.025905
0.026685,0.026008,0.024657,0.024878,0.025703,0.024875,0.025845
0.026665,0.025967,0.02461,0.024817,0.025664,0.024809,0.025794
0.026629,0.025917,0.024577,0.024791,0.025616,0.024753,0.025744
0.026596,0.025866,0.024537,0.024755,0.025587,0.024701,0.025704
0.026532,0.025807,0.02448,0.02469,0.025513,0.02465,0.025638
0.026504,0.025761,0.024422,0.024611,0.025455,0.024577,0.025571
0.026449,0.025671,0.024355,0.024539,0.025384,0.024505,0.025513
0.026428,0.025665,0.024321,0.024523,0.025306,0.024477,0.025477
0.026382,0.025537,0.024257,0.0244,0.025262,0.024389,0.025427
0.026361,0.025424,0.024101,0.024231,0.025061,0.024133,0.025334
0.026279,0.025295,0.023767,0.024038,0.024674,0.023681,0.025032
0.026181,0.025125,0.023557,0.023849,0.024436,0.023407,0.024795
0.026069,0.024979,0.023392,0.023707,0.024278,0.023211,0.02466
0.025937,0.024882,0.023279,0.023613,0.024143,0.023047,0.024504
0.02585,0.024749,0.023161,0.023511,0.024037,0.022954,0.024388
0.025746,0.024636,0.023024,0.023387,0.023896,0.022844,0.024257
0.025634,0.024536,0.022923,0.02328,0.023784,0.0227,0.024133
0.025533,0.024421,0.022812,0.023181,0.023675,0.022597,0.024027
0.025423,0.024264,0.022668,0.023028,0.023532,0.022465,0.023941
0.02535,0.024125,0.022552,0.022858,0.023387,0.022319,0.023794
0.025285,0.024,0.022449,0.022743,0.023273,0.022211,0.023794
0.025199,0.023969,0.02241,0.022715,0.023238,0.022168,0.023659
0.025102,0.023931,0.022367,0.022684,0.02319,0.022105,0.023582
0.025015,0.023839,0.022287,0.022625,0.023124,0.022014,0.023479
0.024957,0.023782,0.022222,0.022539,0.023038,0.021942,0.023401
0.0249,0.023666,0.022152,0.022444,0.022974,0.021865,0.023335
0.024808,0.023577,0.022083,0.02238,0.022891,0.021793,0.023263
0.024782,0.023509,0.02201,0.022322,0.022822,0.02171,0.023198
0.024721,0.02344,0.021937,0.022246,0.022743,0.021651,0.023129
0.024645,0.02336,0.021848,0.022151,0.022662,0.021588,0.023043
0.024602,0.023271,0.021774,0.022075,0.022593,0.0215,0.022952
0.024572,0.02323,0.021756,0.022011,0.022557,0.021451,0.022891
0.024545,0.023191,0.021728,0.021967,0.022521,0.021406,0.022875
0.024476,0.023217,0.021777,0.021923,0.022531,0.021355,0.022827
0.024445,0.023237,0.021787,0.021938,0.02254,0.02138,0.022813
0.024436,0.023262,0.021779,0.021958,0.022543,0.021401,0.022813
0.024436,0.023281,0.021758,0.021959,0.022528,0.021407,0.022814
0.024458,0.023297,0.021748,0.021948,0.022541,0.02143,0.0228
0.024465,0.0233,0.021747,0.021939,0.022539,0.021421,0.022793
0.024464,0.023295,0.021743,0.021937,0.02252,0.021407,0.022793
0.02448,0.023285,0.021736,0.021937,0.022507,0.0214,0.022776
0.024475,0.023297,0.021719,0.021929,0.022488,0.021396,0.022764
0.024811,0.023841,0.021939,0.022736,0.022623,0.021933,0.023289
0.028896,0.030713,0.030388,0.03177,0.028052,0.03048,0.02708
0.030611,0.033847,0.033227,0.034265,0.031147,0.033216,0.028558
0.031335,0.035746,0.033958,0.035982,0.032424,0.034481,0.02963
0.031848,0.037095,0.035259,0.037155,0.033425,0.035209,0.030693
0.032567,0.038269,0.036503,0.038142,0.034248,0.036207,0.03194
0.033318,0.039395,0.037921,0.039066,0.035062,0.037092,0.032705
0.033582,0.040365,0.038234,0.039936,0.035966,0.037977,0.033654
0.033337,0.040981,0.038007,0.040673,0.036537,0.038644,0.034162
0.033399,0.038573,0.03961,0.041073,0.037162,0.038916,0.034511
0.033643,0.035338,0.040671,0.040627,0.03739,0.038648,0.034626
0.033978,0.03482,0.041475,0.040391,0.037867,0.039022,0.034973
0.034192,0.034316,0.042005,0.040374,0.037867,0.039097,0.035199
0.034322,0.033746,0.041344,0.039474,0.037404,0.03867,0.034928
0.034223,0.033757,0.041533,0.039876,0.037396,0.038892,0.035115
0.034411,0.033896,0.041516,0.039618,0.037498,0.039065,0.035239
0.03403,0.034263,0.041545,0.039767,0.037847,0.039711,0.035705
0.03295,0.034528,0.041858,0.040288,0.038024,0.040394,0.036157
0.032257,0.034644,0.042048,0.040306,0.038367,0.041034,0.036798
0.031897,0.034748,0.042285,0.040545,0.03869,0.04144,0.037266
0.03174,0.034805,0.042646,0.040944,0.038886,0.04167,0.037518
0.031638,0.034694,0.042424,0.040854,0.038936,0.041873,0.037555
0.031812,0.034815,0.042565,0.040886,0.038909,0.042127,0.03774
0.031769,0.034919,0.042785,0.041584,0.039021,0.042324,0.038156
0.031743,0.034857,0.042882,0.041422,0.038957,0.041878,0.038104
0.03154,0.034919,0.042755,0.041202,0.038894,0.041055,0.037343
0.031235,0.034555,0.042893,0.04089,0.038823,0.039967,0.03697
0.030797,0.03396,0.042615,0.040341,0.038474,0.039402,0.036256
0.030524,0.033549,0.042256,0.039876,0.038278,0.038842,0.03557
0.030188,0.033255,0.042144,0.039939,0.037882,0.038502,0.035033
0.030052,0.03302,0.041944,0.039897,0.037808,0.038022,0.034769
0.030014,0.032803,0.041663,0.039471,0.037431,0.037832,0.034599
0.029876,0.032734,0.041683,0.039639,0.037426,0.03793,0.034485
0.029391,0.032963,0.041655,0.03947,0.037352,0.037848,0.033981
0.029803,0.032767,0.041838,0.03948,0.037878,0.03805,0.03456
0.030164,0.032822,0.041882,0.039722,0.038171,0.038134,0.034991
0.030742,0.032933,0.042048,0.039868,0.03825,0.038304,0.035272
0.031516,0.032993,0.042205,0.039767,0.038187,0.038297,0.035497
0.031992,0.033037,0.042442,0.040111,0.038614,0.03848,0.035606
0.032129,0.033199,0.042403,0.040033,0.038231,0.038123,0.035388
0.031809,0.033335,0.042271,0.039718,0.038153,0.037804,0.035248
0.031273,0.033427,0.042201,0.039859,0.037974,0.037809,0.035049
0.030947,0.033212,0.042112,0.039681,0.037866,0.037837,0.035065
0.030757,0.032864,0.041983,0.039528,0.037785,0.037468,0.034919
0.0308,0.03279,0.042045,0.039742,0.037748,0.037449,0.034852
0.030797,0.032988,0.042178,0.039301,0.037874,0.037378,0.034618
0.031212,0.033251,0.041927,0.038952,0.037666,0.037143,0.034548
0.031654,0.033359,0.042124,0.039268,0.037333,0.037385,0.034631
0.031786,0.033343,0.042135,0.03939,0.037611,0.037454,0.034761
0.031852,0.033429,0.041992,0.039087,0.037494,0.037397,0.034567
0.031301,0.033352,0.042095,0.039345,0.037168,0.037267,0.035104
0.030688,0.033281,0.042037,0.03921,0.037041,0.037414,0.035039
0.03058,0.033392,0.042208,0.039316,0.037259,0.037603,0.034646
0.030766,0.033532,0.04259,0.039667,0.037865,0.038024,0.034702
0.030909,0.033936,0.042642,0.039832,0.038034,0.038177,0.035004
0.031154,0.034115,0.042819,0.039984,0.038245,0.038477,0.035654
0.030968,0.034355,0.043034,0.040126,0.038539,0.038723,0.036049
0.030468,0.034321,0.042914,0.039967,0.038577,0.038676,0.035921
0.030549,0.034264,0.042926,0.039877,0.038452,0.038726,0.035833
0.030373,0.034159,0.042694,0.040033,0.038345,0.038783,0.035483
0.030291,0.034413,0.042537,0.039904,0.038155,0.03856,0.035244
0.030533,0.034292,0.04243,0.039772,0.038098,0.038388,0.035235
0.030921,0.034005,0.042615,0.039787,0.038254,0.038273,0.035416
0.030919,0.034017,0.042708,0.039955,0.038175,0.038447,0.035328
0.030902,0.033827,0.042311,0.039684,0.038132,0.03814,0.035327
0.030737,0.033517,0.042144,0.03944,0.037817,0.037658,0.034862
0.03081,0.033215,0.041549,0.038991,0.03763,0.037261,0.034512
0.030347,0.032272,0.032378,0.032392,0.032506,0.03256,0.031833
0.030182,0.031764,0.030238,0.03066,0.031303,0.031033,0.031143
0.029995,0.03141,0.029753,0.030223,0.030868,0.030475,0.03081
0.029844,0.031109,0.029428,0.029872,0.030512,0.030035,0.030517
0.029699,0.030876,0.029167,0.029572,0.030226,0.029644,0.030292
0.029546,0.030614,0.028937,0.029374,0.030015,0.029423,0.030058
0.029507,0.030449,0.028759,0.029206,0.029837,0.029232,0.029924
0.029438,0.030283,0.028596,0.029039,0.029721,0.029052,0.029765
0.029349,0.030127,0.02849,0.028902,0.029557,0.028876,0.029655
0.029313,0.029934,0.028357,0.028712,0.029366,0.028679,0.029497
0.029192,0.029724,0.028168,0.028481,0.02916,0.028441,0.029225
0.029069,0.029638,0.028033,0.028333,0.029011,0.028287,0.029079
0.029005,0.029463,0.027912,0.028183,0.028852,0.02817,0.028946
0.028918,0.029473,0.027901,0.028138,0.028765,0.028055,0.028852
0.028857,0.029272,0.02775,0.027972,0.028647,0.027893,0.028719
0.02879,0.029136,0.027627,0.027877,0.02854,0.027717,0.028603
0.02878,0.028954,0.027517,0.027719,0.028443,0.027593,0.028531
0.028783,0.028866,0.027443,0.027603,0.028357,0.027465,0.02838
0.028757,0.02874,0.027331,0.027499,0.028241,0.027376,0.028277
0.028718,0.028571,0.027181,0.027399,0.028122,0.027253,0.028175
0.028646,0.026467,0.027162,0.027295,0.02803,0.027286,0.02807
0.028594,0.024744,0.027072,0.027254,0.027904,0.027144,0.028005
