0.028151,0.027941,0.026175,0.026514,0.027272,0.026329,0.027724
0.028531,0.028433,0.026805,0.02707,0.02779,0.025464,0.027848
0.028458,0.028246,0.026719,0.026957,0.027727,0.026891,0.02777
0.028425,0.028057,0.026618,0.026844,0.027609,0.026775,0.027714
0.028394,0.027929,0.02655,0.026745,0.027531,0.026702,0.027645
0.02835,0.027861,0.026464,0.026743,0.027437,0.026637,0.027585
0.028262,0.027804,0.026384,0.026645,0.027341,0.026464,0.027434
0.028208,0.02767,0.026249,0.026497,0.027241,0.026316,0.027341
0.028155,0.027501,0.026123,0.02636,0.02705,0.026206,0.027249
0.028036,0.027337,0.025818,0.02609,0.026707,0.025736,0.026938
0.027982,0.027147,0.025411,0.02579,0.026363,0.025245,0.026691
0.027918,0.026923,0.025171,0.025552,0.026106,0.025002,0.026451
0.027819,0.026728,0.02499,0.025338,0.025913,0.024776,0.026301
0.027729,0.026523,0.024793,0.025151,0.025737,0.02462,0.026124
0.027611,0.026355,0.024638,0.024977,0.025568,0.024423,0.025951
0.027477,0.026188,0.024463,0.024814,0.025398,0.02428,0.025795
0.027302,0.02603,0.024298,0.024645,0.025232,0.024086,0.025668
0.027189,0.025858,0.024162,0.024507,0.025076,0.023958,0.025529
0.027074,0.025693,0.023998,0.024369,0.024938,0.023832,0.025421
0.026987,0.025545,0.023876,0.024207,0.0248,0.023688,0.025289
0.026838,0.025437,0.023764,0.024074,0.024651,0.023557,0.025187
0.026747,0.025309,0.023634,0.023962,0.024534,0.023418,0.02507
0.02662,0.025171,0.023519,0.023824,0.024428,0.023303,0.024932
0.026487,0.025013,0.023402,0.02372,0.024288,0.023173,0.024847
0.02635,0.024868,0.023258,0.023601,0.024168,0.023065,0.024693
0.026221,0.024751,0.023137,0.023474,0.024035,0.022967,0.024588
0.02605,0.02462,0.023032,0.02336,0.02393,0.022852,0.02451
0.02594,0.024521,0.022949,0.023276,0.023866,0.022785,0.024388
0.025785,0.024458,0.022844,0.023185,0.023778,0.022696,0.024301
0.025707,0.024403,0.022758,0.023085,0.0237,0.02257,0.024196
0.025634,0.024323,0.022701,0.023009,0.02361,0.022498,0.024062
0.025519,0.024243,0.02263,0.022923,0.023535,0.022402,0.023981
0.025446,0.024168,0.02255,0.02285,0.023466,0.022324,0.0239
0.025387,0.02407,0.022473,0.022762,0.023376,0.02223,0.02379
0.025273,0.024011,0.022402,0.022687,0.023302,0.022165,0.023715
0.025217,0.02392,0.022319,0.02259,0.023234,0.022071,0.023634
0.025158,0.023853,0.022244,0.02252,0.023161,0.021964,0.023579
0.025074,0.023767,0.022172,0.022456,0.023082,0.021979,0.023534
0.02502,0.023678,0.022096,0.022361,0.023007,0.021833,0.023445
0.02498,0.023599,0.022035,0.02225,0.022906,0.021759,0.023346
0.024858,0.023508,0.021944,0.022159,0.022832,0.021641,0.023265
0.024816,0.023414,0.02186,0.022088,0.022751,0.021565,0.023198
0.024714,0.023359,0.021778,0.022011,0.022683,0.021492,0.023121
0.024659,0.023274,0.021708,0.02194,0.022586,0.021415,0.023069
0.024599,0.023186,0.021642,0.021875,0.022516,0.021345,0.023
0.024564,0.023134,0.021579,0.02182,0.022439,0.021277,0.022962
0.024492,0.023045,0.021492,0.021744,0.022391,0.02122,0.022888
0.024382,0.022841,0.021591,0.021717,0.022365,0.021203,0.022838
0.024389,0.022838,0.021617,0.02171,0.022383,0.021207,0.022793
0.024365,0.022819,0.021578,0.021671,0.022339,0.021155,0.022756
0.024325,0.022743,0.021513,0.021664,0.022287,0.021113,0.022726
0.024283,0.022679,0.021444,0.021633,0.022211,0.021086,0.022696
0.024221,0.022589,0.021404,0.021582,0.02214,0.021033,0.022627
0.024226,0.02261,0.021397,0.021533,0.022145,0.021018,0.022614
0.024226,0.022612,0.021387,0.021513,0.02212,0.020999,0.022587
0.024192,0.022662,0.021407,0.021505,0.022116,0.021,0.022582
0.0246,0.023089,0.021908,0.022541,0.022369,0.021414,0.022956
0.028968,0.02967,0.030125,0.03133,0.02757,0.030309,0.026668
0.030561,0.02969,0.034066,0.033135,0.03036,0.032408,0.028294
0.03112,0.028388,0.035573,0.033364,0.030421,0.031508,0.029409
0.031779,0.02851,0.035823,0.033431,0.030507,0.031708,0.029921
0.032146,0.028996,0.036148,0.033991,0.03075,0.032068,0.030431
0.032422,0.029512,0.036426,0.03447,0.031094,0.032409,0.030913
0.032581,0.02999,0.036623,0.034954,0.031609,0.032924,0.031459
0.032484,0.030618,0.036771,0.035395,0.032134,0.033415,0.031958
0.032078,0.030966,0.037302,0.035916,0.033097,0.034152,0.03213
0.032204,0.031359,0.038124,0.036577,0.033935,0.035148,0.032438
0.032256,0.031675,0.038734,0.036934,0.034353,0.035778,0.033002
0.032662,0.032043,0.039454,0.037851,0.03505,0.036667,0.033626
0.033219,0.03249,0.040024,0.038426,0.035575,0.037433,0.034382
0.033171,0.032712,0.039691,0.038279,0.035742,0.038097,0.034781
0.033558,0.032995,0.040339,0.038803,0.036106,0.038794,0.035215
0.033528,0.033274,0.040409,0.038839,0.036626,0.039409,0.035731
0.034015,0.033583,0.040619,0.039062,0.037114,0.039834,0.036357
0.034056,0.033745,0.040986,0.039447,0.037404,0.040068,0.036799
0.03449,0.033641,0.040681,0.039129,0.037334,0.040037,0.036865
0.033769,0.033632,0.041032,0.039622,0.037401,0.040463,0.037203
0.032658,0.033676,0.041047,0.039927,0.037523,0.04089,0.037471
0.032086,0.033747,0.041139,0.039923,0.03753,0.041245,0.03791
0.031867,0.034123,0.041337,0.040105,0.037666,0.041519,0.038154
0.031873,0.034069,0.041426,0.040456,0.038066,0.041997,0.038599
0.032237,0.03427,0.041388,0.040203,0.038129,0.042031,0.039023
0.032314,0.034256,0.041339,0.040225,0.038162,0.042019,0.039508
0.032396,0.034364,0.041472,0.040361,0.038179,0.042484,0.039631
0.032403,0.034642,0.041248,0.040387,0.038207,0.042693,0.039702
0.03252,0.035056,0.041383,0.040392,0.038438,0.043001,0.039968
0.032908,0.035108,0.041455,0.0407,0.038548,0.043059,0.0402
0.032737,0.035183,0.041144,0.040571,0.038563,0.042892,0.040254
0.03258,0.035191,0.041977,0.040872,0.039003,0.043154,0.040274
0.03271,0.035426,0.042038,0.041068,0.03919,0.042975,0.040355
0.032723,0.035479,0.041987,0.040783,0.039113,0.042855,0.040299
0.032984,0.0356,0.042186,0.040933,0.039274,0.043271,0.040415
0.032998,0.035784,0.042322,0.041009,0.039343,0.043305,0.040607
0.03294,0.035839,0.042327,0.041261,0.039389,0.043308,0.040607
0.033199,0.036085,0.042683,0.041316,0.039503,0.04336,0.040498
0.033099,0.036104,0.043068,0.04158,0.039761,0.043481,0.040494
0.033033,0.036097,0.043269,0.041647,0.03978,0.043643,0.040379
0.033001,0.036149,0.042913,0.040965,0.039776,0.043124,0.04019
0.032825,0.034556,0.037673,0.036314,0.037234,0.039583,0.038224
0.032715,0.033723,0.034965,0.034518,0.0356,0.037433,0.036748
0.032266,0.033065,0.033099,0.033259,0.034548,0.036051,0.035904
0.031957,0.032736,0.032193,0.032674,0.033951,0.03529,0.035414
0.031791,0.032511,0.03172,0.032323,0.033561,0.034848,0.034972
0.031615,0.032194,0.031429,0.031968,0.033231,0.034452,0.034729
0.031378,0.03193,0.031134,0.031672,0.032964,0.034163,0.034362
0.031109,0.031743,0.030993,0.031575,0.032706,0.033905,0.034155
0.03096,0.0316,0.030913,0.031393,0.03254,0.033679,0.033864
0.030743,0.031431,0.030672,0.031195,0.032284,0.033307,0.033506
0.03047,0.031419,0.030542,0.031135,0.03207,0.033051,0.033201
0.03038,0.031238,0.030248,0.030876,0.031883,0.032677,0.033052
0.030035,0.030969,0.029846,0.03054,0.03154,0.032019,0.032725
0.029766,0.030637,0.029543,0.030226,0.031156,0.031464,0.032349
0.029774,0.030398,0.029317,0.030001,0.030987,0.031124,0.032194
0.029613,0.0303,0.029079,0.029844,0.030767,0.030881,0.031935
0.029208,0.03003,0.028835,0.029579,0.030437,0.03052,0.03161
0.029067,0.029828,0.028601,0.029357,0.030246,0.030154,0.031237
0.029002,0.029584,0.028467,0.029059,0.029983,0.029796,0.031031
0.02888,0.029381,0.028291,0.028881,0.029735,0.029516,0.030791
0.028897,0.029133,0.028076,0.028723,0.029554,0.029285,0.030565
0.028791,0.028824,0.027873,0.02848,0.029356,0.029081,0.030197
0.028709,0.028653,0.027876,0.028341,0.029203,0.028805,0.030005
0.028546,0.02846,0.027627,0.028131,0.028998,0.028569,0.029737
0.028463,0.028242,0.027486,0.027906,0.028844,0.028292,0.029561
0.028587,0.02902,0.027629,0.027995,0.02884,0.028272,0.029332
0.028756,0.029244,0.027668,0.028032,0.028803,0.028318,0.029237
0.028611,0.029117,0.027597,0.027929,0.028681,0.028115,0.029113
0.028641,0.028964,0.027433,0.027782,0.028595,0.02795,0.029033
0.028687,0.02886,0.027349,0.027709,0.028516,0.027895,0.028934
0.028588,0.02869,0.027238,0.027571,0.028362,0.02769,0.028787
0.028603,0.028493,0.027069,0.027361,0.028212,0.027502,0.028621
0.028564,0.028331,0.026944,0.027189,0.02801,0.027319,0.028475
0.028503,0.028184,0.026826,0.027088,0.027921,0.027199,0.028358
0.028397,0.028232,0.026853,0.027088,0.027865,0.027125,0.028215
0.02839,0.028113,0.026735,0.026958,0.027767,0.027057,0.028127
0.028311,0.028017,0.026653,0.026881,0.027674,0.026968,0.028022
0.028235,0.027922,0.026607,0.026779,0.027559,0.026841,0.027915
0.028174,0.027766,0.026443,0.026652,0.02744,0.026723,0.027782
0.028133,0.027795,0.026397,0.026544,0.027389,0.026615,0.027763
0.028085,0.027726,0.026299,0.026491,0.027396,0.026598,0.027751
0.028034,0.027572,0.026181,0.026408,0.027299,0.026489,0.027668
0.02797,0.027503,0.026168,0.026433,0.027219,0.026437,0.027539
0.027965,0.027457,0.026098,0.026345,0.02718,0.026354,0.027543
0.027891,0.027316,0.026044,0.026326,0.027126,0.026257,0.027481
0.02785,0.027281,0.025924,0.026191,0.027044,0.026164,0.027397
0.027811,0.02718,0.025816,0.026084,0.026959,0.026018,0.027346
0.027757,0.027094,0.025679,0.026023,0.026798,0.025921,0.027288
0.027686,0.027011,0.025559,0.02587,0.02669,0.025796,0.027193
0.027676,0.026948,0.025502,0.025841,0.026694,0.025773,0.027129
0.02763,0.026872,0.02542,0.025834,0.026595,0.025732,0.027091
0.027546,0.02678,0.025321,0.025798,0.026474,0.025666,0.027073
0.02752,0.026721,0.025277,0.025706,0.026437,0.025574,0.026954
0.027492,0.026691,0.025275,0.025689,0.026463,0.025552,0.026892
0.027429,0.026633,0.025208,0.025659,0.026481,0.025496,0.026877
0.027418,0.026589,0.025139,0.025575,0.026342,0.025452,0.026806
0.027367,0.026552,0.025076,0.025542,0.026238,0.025393,0.026809
0.027331,0.026476,0.024993,0.025418,0.026178,0.025297,0.026744
0.027295,0.026392,0.024938,0.025362,0.026157,0.025228,0.026642
0.02727,0.026259,0.024886,0.025325,0.026129,0.02519,0.026596
0.027212,0.02616,0.024792,0.025249,0.026001,0.025103,0.026558
0.027169,0.026121,0.024737,0.025209,0.025904,0.02506,0.026496
0.02715,0.026084,0.024691,0.025066,0.025818,0.024957,0.026404
0.027125,0.026069,0.024641,0.025003,0.025769,0.024878,0.026401
0.02705,0.026003,0.024575,0.024918,0.025747,0.024797,0.026386
0.02696,0.025927,0.024495,0.024824,0.025637,0.024679,0.026195
0.026933,0.025804,0.024406,0.024607,0.025522,0.024516,0.026165
0.026835,0.025683,0.024309,0.024438,0.025407,0.024376,0.025971
0.026786,0.025556,0.024191,0.024307,0.02532,0.024264,0.025775
0.026701,0.025503,0.024128,0.024345,0.025276,0.024217,0.025651
0.026656,0.025436,0.024069,0.024289,0.02528,0.024176,0.025622
0.026543,0.025353,0.024069,0.024268,0.025208,0.024136,0.025596
0.026441,0.025291,0.024039,0.024224,0.025142,0.024123,0.025711
0.026383,0.02525,0.02399,0.024184,0.025099,0.024033,0.025641
0.026362,0.025217,0.023951,0.024106,0.025056,0.024025,0.025421
0.02631,0.025133,0.023825,0.024012,0.024913,0.023897,0.025282
0.026258,0.024987,0.023498,0.023663,0.024478,0.023337,0.025001
0.026206,0.024853,0.023303,0.02349,0.024254,0.023092,0.024811
0.026131,0.024765,0.02317,0.02335,0.024106,0.022955,0.024629
0.02608,0.024637,0.023041,0.023222,0.023943,0.02282,0.024484
0.026027,0.024512,0.022904,0.023096,0.023837,0.022657,0.024352
0.025958,0.0244,0.022797,0.022976,0.023727,0.02254,0.024246
0.025899,0.024302,0.022703,0.022894,0.023614,0.022458,0.024116
0.025843,0.024211,0.022614,0.022822,0.023531,0.022386,0.024046
0.02577,0.024127,0.022542,0.022757,0.023468,0.0223,0.023957
0.025708,0.024037,0.02248,0.022668,0.023383,0.022221,0.023874
0.025641,0.02392,0.022389,0.022575,0.023265,0.022137,0.023766
0.025605,0.023882,0.022302,0.022468,0.023192,0.022016,0.023678
0.025584,0.023803,0.022222,0.022386,0.023117,0.021921,0.023573
0.025541,0.023732,0.022164,0.022324,0.023038,0.021849,0.023497
0.025496,0.023652,0.022115,0.022247,0.022964,0.021781,0.023428
0.025451,0.023588,0.022064,0.022181,0.022902,0.021713,0.02335
0.025406,0.023567,0.022038,0.022134,0.022859,0.021652,0.023293
0.025318,0.023507,0.022143,0.022147,0.022904,0.021686,0.023254
0.025299,0.023479,0.022163,0.022158,0.022933,0.021713,0.023243
0.025283,0.023483,0.022141,0.02216,0.022925,0.021704,0.023245
0.025291,0.023481,0.02213,0.02215,0.022902,0.021711,0.023234
0.025267,0.023492,0.0221,0.022168,0.022897,0.021709,0.023235
0.025266,0.023491,0.0221,0.022161,0.022868,0.021687,0.023252
0.025252,0.023488,0.022094,0.02215,0.022855,0.021696,0.023229
0.025246,0.023499,0.022068,0.022152,0.022856,0.021689,0.023225
0.025268,0.023546,0.022076,0.022188,0.022849,0.021675,0.023227
0.02551,0.023737,0.022284,0.022616,0.023018,0.022278,0.023495
0.030164,0.027482,0.032422,0.031661,0.028335,0.022278,0.026876
0.032276,0.028684,0.036036,0.033893,0.030869,0.029878,0.029545
0.033124,0.029479,0.036811,0.034782,0.031388,0.029878,0.030715
0.033259,0.029913,0.037139,0.035133,0.031607,0.029878,0.031201
0.032535,0.030582,0.037653,0.03581,0.031878,0.033942,0.031293
0.032035,0.031051,0.038158,0.036559,0.033348,0.033942,0.031447
0.032427,0.031582,0.03876,0.037252,0.034586,0.035035,0.031768
0.032972,0.032448,0.039475,0.038156,0.035267,0.035985,0.032498
0.033344,0.033123,0.040225,0.03894,0.035819,0.03669,0.03331
0.033548,0.033585,0.040863,0.039578,0.036407,0.037542,0.033906
0.033612,0.033755,0.040749,0.039039,0.036574,0.037966,0.034269
0.032884,0.03362,0.041164,0.039289,0.036756,0.037941,0.034617
0.031694,0.033437,0.041086,0.03919,0.036592,0.037891,0.034729
0.031103,0.033594,0.041105,0.039241,0.036751,0.038273,0.034887
0.030995,0.033419,0.0414,0.039663,0.036914,0.037972,0.035022
0.030984,0.03337,0.041309,0.039536,0.036723,0.038144,0.035042
0.031003,0.03371,0.041603,0.039787,0.037259,0.038563,0.035507
0.031171,0.034099,0.042075,0.040302,0.037948,0.039517,0.036108
0.031248,0.034147,0.042255,0.040318,0.038241,0.03951,0.036441
0.031223,0.034445,0.042383,0.040397,0.038348,0.039462,0.036589
0.030971,0.034107,0.04167,0.039596,0.037935,0.038872,0.036373
0.030759,0.033959,0.040369,0.038317,0.037444,0.037949,0.035622
0.030499,0.033605,0.039037,0.03717,0.036778,0.036821,0.035162
0.030362,0.032996,0.037815,0.036066,0.036079,0.036014,0.034358
0.030363,0.032634,0.036805,0.035285,0.035611,0.035603,0.034111
0.030639,0.032562,0.035928,0.034652,0.035189,0.035687,0.03397
0.030587,0.032399,0.0351,0.034009,0.034633,0.034968,0.033561
0.030403,0.032085,0.034166,0.033263,0.034036,0.033921,0.033094
0.03013,0.031683,0.033335,0.032551,0.033356,0.033019,0.03249
0.029965,0.031477,0.032752,0.032025,0.032882,0.032798,0.032145
0.029826,0.031299,0.03216,0.031712,0.032504,0.032678,0.031907
0.029686,0.031179,0.03174,0.031492,0.032194,0.032506,0.031832
0.029737,0.031153,0.031783,0.031476,0.032216,0.032394,0.031845
0.029932,0.031403,0.033304,0.032399,0.033077,0.033214,0.032264
0.030235,0.031564,0.033821,0.03284,0.033538,0.03387,0.032651
0.030322,0.03147,0.033394,0.032556,0.03335,0.034193,0.032745
0.030695,0.031588,0.033155,0.032592,0.03341,0.035591,0.033564
0.031164,0.031916,0.034031,0.033621,0.034083,0.036392,0.034498
0.031198,0.03204,0.034164,0.033713,0.034268,0.036406,0.034645
0.031314,0.032118,0.033517,0.033081,0.03393,0.036541,0.034872
0.031237,0.031631,0.031328,0.031532,0.032853,0.035353,0.034471
0.031265,0.031439,0.030587,0.031186,0.032467,0.034586,0.034274
0.031233,0.031315,0.030326,0.03105,0.032281,0.034393,0.034051
0.031143,0.031246,0.030189,0.030949,0.032145,0.034048,0.033895
0.031084,0.031272,0.030069,0.030921,0.03199,0.033515,0.03377
0.030956,0.031098,0.029945,0.030769,0.031771,0.033166,0.033451
0.030768,0.031,0.02981,0.030645,0.031556,0.032732,0.03306
0.030623,0.031049,0.029792,0.030645,0.031482,0.032563,0.032861
0.030517,0.031157,0.029846,0.030621,0.031438,0.032506,0.032711
0.030538,0.031124,0.02985,0.030611,0.031426,0.032452,0.032604
0.030572,0.031227,0.029947,0.030681,0.031497,0.032447,0.032686
0.030543,0.031297,0.029978,0.030729,0.031452,0.032294,0.032716
0.030594,0.031193,0.029932,0.030661,0.031377,0.031904,0.032656
0.030297,0.030991,0.029752,0.030473,0.031143,0.031426,0.032374
0.030235,0.030904,0.029635,0.030356,0.031022,0.03136,0.032264
0.030172,0.030823,0.029627,0.03029,0.030962,0.031295,0.032122
0.03002,0.030807,0.02955,0.030227,0.03085,0.031151,0.031953
0.029801,0.030742,0.029417,0.030129,0.03076,0.030993,0.031757
0.029657,0.03058,0.029315,0.029964,0.030559,0.030711,0.031432
0.029585,0.030301,0.029213,0.029713,0.030385,0.030461,0.031251
0.029344,0.030122,0.029026,0.029522,0.030251,0.03021,0.030906
0.0292,0.029893,0.028872,0.029362,0.030037,0.029875,0.030725
0.029027,0.029626,0.028597,0.02912,0.02982,0.029565,0.030311
0.028858,0.029337,0.028369,0.028883,0.0296,0.029254,0.030227
0.028666,0.029025,0.028168,0.028639,0.029407,0.028917,0.029994
0.02854,0.028774,0.027895,0.028346,0.029109,0.028538,0.02963
0.028843,0.029302,0.027883,0.028314,0.028936,0.028312,0.029274
0.029009,0.029473,0.027947,0.028292,0.02887,0.028258,0.029162
0.029003,0.029443,0.027905,0.028156,0.028775,0.028122,0.029077
0.028908,0.029299,0.027717,0.02798,0.028637,0.027913,0.028904
0.028866,0.029217,0.027566,0.027842,0.028501,0.027759,0.028797
0.028777,0.029078,0.027436,0.027676,0.028379,0.027688,0.02862
0.028775,0.028897,0.027359,0.02756,0.028275,0.027553,0.028522
0.028694,0.02873,0.027248,0.027423,0.028151,0.027374,0.028378
0.028648,0.028584,0.027146,0.027375,0.028051,0.027322,0.028234
0.028578,0.028359,0.027039,0.027206,0.02793,0.027214,0.028134
0.028524,0.028205,0.026908,0.0271,0.027845,0.027083,0.028046
0.028482,0.028105,0.026827,0.027007,0.02775,0.026961,0.027953
0.028387,0.028053,0.026833,0.02693,0.027641,0.026863,0.027823
0.02833,0.027935,0.026737,0.026727,0.027524,0.026661,0.027715
0.028258,0.02786,0.026651,0.026607,0.027448,0.026502,0.027626
0.028208,0.027737,0.026587,0.026453,0.027372,0.026414,0.02748
0.028181,0.027605,0.026441,0.026286,0.027241,0.026275,0.027327
0.028118,0.027477,0.026278,0.026107,0.027085,0.026035,0.027163
0.028045,0.027308,0.026092,0.025942,0.026915,0.025818,0.026992
0.027968,0.027181,0.026005,0.025782,0.026793,0.025671,0.026777
0.027888,0.027138,0.025953,0.025739,0.026729,0.025567,0.026693
0.027828,0.027104,0.025837,0.025712,0.026643,0.025479,0.026571
0.027783,0.027015,0.025754,0.02566,0.026547,0.025375,0.026459
0.027754,0.026943,0.025639,0.02554,0.026434,0.025273,0.026316
0.027744,0.026802,0.025525,0.025413,0.02632,0.025137,0.026196
0.027712,0.026654,0.025401,0.025263,0.026189,0.024955,0.026017
0.027642,0.026488,0.025312,0.02511,0.02604,0.024826,0.025901
0.027546,0.026387,0.025211,0.025029,0.025944,0.024765,0.025829
0.027576,0.02644,0.025274,0.025074,0.025976,0.024794,0.025907
0.027558,0.026443,0.025283,0.025066,0.02598,0.024803,0.025935
0.027538,0.02643,0.02527,0.025074,0.025955,0.024811,0.025918
0.027531,0.026379,0.025238,0.025021,0.025935,0.02475,0.025907
0.02739,0.026273,0.025071,0.024917,0.025848,0.024629,0.025822
0.027325,0.026116,0.024956,0.024741,0.025704,0.024447,0.025586
