0.028151,0.027941,0.026175,0.026514,0.027272,0.026329,0.027724
0.027252,0.026017,0.024871,0.024614,0.025599,0.02434,0.025443
0.027162,0.025915,0.024754,0.024533,0.025491,0.024231,0.025357
0.027112,0.025798,0.024622,0.024392,0.025354,0.024073,0.025157
0.026993,0.025586,0.024479,0.024249,0.025183,0.023918,0.024943
0.026982,0.025523,0.024417,0.024171,0.025114,0.023845,0.024883
0.026919,0.025395,0.024284,0.024047,0.02498,0.023709,0.024805
0.026819,0.025263,0.024109,0.023815,0.024797,0.023551,0.024592
0.026703,0.02517,0.023972,0.023674,0.024711,0.023385,0.024366
0.026651,0.025081,0.023814,0.023527,0.024551,0.023248,0.024216
0.02659,0.025043,0.023704,0.023447,0.02451,0.023166,0.024153
0.026581,0.025028,0.023664,0.023466,0.02448,0.023193,0.024187
0.026558,0.024897,0.023663,0.023465,0.02446,0.023204,0.024255
0.026506,0.024843,0.023605,0.02338,0.024394,0.023135,0.024193
0.026431,0.02479,0.023542,0.023271,0.024312,0.02304,0.024061
0.02638,0.024786,0.023443,0.023215,0.024247,0.022969,0.023971
0.026337,0.02473,0.02341,0.023185,0.024187,0.022923,0.023926
0.026287,0.024669,0.023363,0.023142,0.024136,0.022876,0.023885
0.026214,0.024638,0.023311,0.023071,0.024086,0.022837,0.023802
0.026222,0.024592,0.023266,0.023012,0.024046,0.0228,0.023767
0.026246,0.024562,0.023311,0.023096,0.02407,0.022844,0.023855
0.026241,0.024562,0.023338,0.023171,0.024098,0.022905,0.023967
0.026221,0.024587,0.023356,0.023215,0.024106,0.022979,0.024017
0.026138,0.024639,0.023328,0.023246,0.024135,0.02304,0.024096
0.026135,0.024634,0.023332,0.023232,0.024133,0.02304,0.024131
0.026095,0.024518,0.023315,0.023168,0.024096,0.022969,0.024124
0.026066,0.024432,0.023288,0.023089,0.024035,0.022886,0.024037
0.026054,0.024387,0.023239,0.023021,0.023985,0.022836,0.023967
0.026026,0.024348,0.023191,0.022952,0.023935,0.022771,0.023858
0.025987,0.024318,0.023187,0.022969,0.023921,0.022785,0.023865
0.025901,0.024326,0.023125,0.022983,0.023931,0.022816,0.023901
0.025936,0.024282,0.023133,0.022947,0.023895,0.022771,0.023893
0.025873,0.024248,0.023088,0.022907,0.023866,0.022731,0.023847
0.025814,0.02423,0.023065,0.022869,0.023835,0.02271,0.023783
0.025748,0.024208,0.022954,0.022862,0.023858,0.022715,0.023798
0.025679,0.024145,0.022881,0.022799,0.02382,0.022641,0.023781
0.025617,0.024038,0.022835,0.022681,0.023729,0.022532,0.023737
0.025562,0.023943,0.022723,0.022539,0.023622,0.022378,0.023581
0.025488,0.02386,0.02261,0.022427,0.023506,0.022244,0.023404
0.025469,0.023784,0.022575,0.022388,0.023465,0.022208,0.023381
0.025399,0.023741,0.022514,0.022349,0.023418,0.022153,0.023341
0.025371,0.023684,0.02248,0.022301,0.023366,0.022114,0.023284
0.025295,0.023642,0.02241,0.022239,0.023298,0.022056,0.02319
0.025283,0.023628,0.02234,0.022191,0.023255,0.021991,0.02312
0.025247,0.023667,0.022363,0.022209,0.02326,0.022035,0.023142
0.025275,0.024069,0.022463,0.022426,0.023332,0.022157,0.023182
0.025332,0.024967,0.02274,0.022963,0.023587,0.022478,0.023344
0.025449,0.026328,0.023261,0.023852,0.024026,0.023031,0.023799
0.025586,0.027724,0.02423,0.024876,0.024721,0.02406,0.024445
0.025813,0.028495,0.024816,0.025533,0.025226,0.024808,0.025009
0.026069,0.029567,0.02529,0.026352,0.025751,0.02559,0.025547
0.02637,0.030029,0.025818,0.027051,0.026312,0.02659,0.02625
0.02669,0.030696,0.026327,0.027748,0.026832,0.027428,0.026982
0.027045,0.031695,0.026884,0.028658,0.027395,0.028362,0.027613
0.027436,0.032561,0.027551,0.029403,0.02791,0.029202,0.028252
0.027794,0.033171,0.028063,0.030009,0.028354,0.030046,0.029127
0.028266,0.03355,0.02853,0.030521,0.028749,0.03077,0.029797
0.028636,0.033764,0.028853,0.030943,0.029116,0.031284,0.030343
0.02873,0.03314,0.02865,0.030442,0.029148,0.030735,0.030288
0.028785,0.03284,0.028402,0.030058,0.029078,0.030424,0.030243
0.029223,0.033388,0.028849,0.030891,0.029555,0.031319,0.030992
0.029742,0.033678,0.029191,0.031349,0.030086,0.031854,0.031721
0.030052,0.034007,0.029603,0.031686,0.030628,0.032304,0.032328
0.030505,0.034216,0.029984,0.031961,0.031039,0.032678,0.03286
0.030783,0.034288,0.030301,0.032169,0.03142,0.032949,0.033377
0.031081,0.034268,0.030489,0.032254,0.031644,0.033164,0.033727
0.031273,0.034191,0.03066,0.032318,0.03185,0.033332,0.034123
0.03164,0.034069,0.030743,0.032352,0.03215,0.033496,0.034452
0.031921,0.033866,0.030816,0.032344,0.032583,0.033618,0.034767
0.032481,0.033755,0.030867,0.032331,0.032937,0.033605,0.035086
0.032762,0.033743,0.031022,0.032444,0.033263,0.033568,0.035461
0.03312,0.033808,0.031114,0.032658,0.033492,0.033671,0.035641
0.033452,0.0338,0.031202,0.032804,0.033726,0.033815,0.035916
0.033644,0.03407,0.031248,0.033008,0.033923,0.03396,0.036101
0.033962,0.034206,0.03122,0.033038,0.034193,0.033953,0.036297
0.03413,0.034234,0.031292,0.033028,0.03429,0.03406,0.036483
0.034177,0.034216,0.031386,0.033042,0.034394,0.034128,0.036557
0.034162,0.03432,0.031481,0.033176,0.034411,0.034255,0.036623
0.034541,0.034238,0.031515,0.033064,0.034578,0.034223,0.036642
0.034568,0.034321,0.031587,0.033122,0.034641,0.034275,0.036671
0.034676,0.034461,0.031751,0.033279,0.034794,0.034444,0.03688
0.034633,0.034404,0.031754,0.033203,0.034566,0.034378,0.0367
0.034736,0.034377,0.031722,0.033137,0.034625,0.034401,0.036725
0.034845,0.034518,0.031816,0.033253,0.034682,0.034419,0.036846
0.035019,0.034612,0.031853,0.033349,0.034665,0.034459,0.036815
0.03498,0.034538,0.03184,0.033288,0.034553,0.034375,0.036718
0.034773,0.034362,0.031692,0.033085,0.034198,0.034164,0.036266
0.034558,0.034131,0.031517,0.032887,0.033868,0.033956,0.035882
0.03452,0.034085,0.031513,0.03286,0.033896,0.033884,0.035888
0.034482,0.034086,0.031501,0.032828,0.033905,0.033838,0.035877
0.034696,0.034092,0.031524,0.032887,0.033845,0.033862,0.035837
0.034627,0.034144,0.031474,0.032858,0.033852,0.033822,0.035772
0.034664,0.03414,0.031432,0.032864,0.033673,0.033851,0.035643
0.034661,0.034118,0.0314,0.03277,0.033595,0.033746,0.035457
0.034677,0.03408,0.031344,0.032678,0.03341,0.033633,0.035274
0.034584,0.033855,0.031206,0.032516,0.033114,0.033554,0.034917
0.034396,0.033695,0.031116,0.032298,0.032915,0.033353,0.034603
0.034333,0.033544,0.03098,0.032183,0.032754,0.03327,0.034374
0.034091,0.033234,0.030789,0.031888,0.032372,0.032863,0.033974
0.033681,0.033076,0.030591,0.031667,0.032009,0.03247,0.033318
0.033479,0.032876,0.030428,0.031491,0.031805,0.032123,0.03293
0.033278,0.032695,0.030282,0.031295,0.03166,0.031817,0.032666
0.033204,0.032527,0.030158,0.031151,0.031508,0.031559,0.032481
0.033086,0.032376,0.030014,0.030981,0.031329,0.031305,0.032345
0.032984,0.032244,0.029876,0.030764,0.031191,0.031066,0.032212
0.032859,0.032109,0.029781,0.030555,0.031073,0.030923,0.031944
0.032607,0.031965,0.029618,0.030364,0.03098,0.030743,0.031815
0.032403,0.031768,0.029452,0.030166,0.030804,0.030469,0.031621
0.032177,0.031516,0.029272,0.029966,0.030577,0.03007,0.031276
0.031915,0.031308,0.029076,0.029773,0.030389,0.029847,0.031006
0.031661,0.031025,0.028916,0.029548,0.030144,0.02959,0.030764
0.031454,0.030735,0.028752,0.029384,0.02999,0.029432,0.030494
0.031254,0.030523,0.028595,0.029211,0.029795,0.029215,0.030352
0.031073,0.030322,0.028507,0.029028,0.029603,0.029027,0.030169
0.030851,0.030172,0.028396,0.028841,0.02944,0.028828,0.029933
0.030676,0.029992,0.028242,0.028659,0.029319,0.028658,0.029792
0.030536,0.029805,0.028146,0.028534,0.029189,0.028526,0.029646
0.030408,0.029671,0.027979,0.028397,0.02909,0.028434,0.029534
0.030267,0.02949,0.027808,0.028268,0.028935,0.028318,0.029385
0.030191,0.029347,0.027712,0.028128,0.028816,0.028204,0.029304
0.030103,0.029227,0.027618,0.028036,0.028718,0.028103,0.029213
0.030043,0.029167,0.027567,0.027955,0.02864,0.027987,0.029122
0.029977,0.029057,0.02745,0.027878,0.028542,0.027885,0.029029
0.0299,0.02896,0.027369,0.027783,0.028458,0.027795,0.028944
0.029817,0.028887,0.027247,0.02771,0.028357,0.027712,0.028868
0.029739,0.028752,0.027182,0.027603,0.02828,0.027631,0.02876
0.029668,0.028673,0.027102,0.027506,0.028199,0.027495,0.02867
0.029594,0.028612,0.027055,0.027439,0.028099,0.027434,0.028573
0.029535,0.028517,0.026941,0.027367,0.028,0.027359,0.028529
0.029479,0.028463,0.026793,0.027265,0.027894,0.02726,0.028451
0.02944,0.028333,0.026698,0.02717,0.027816,0.027166,0.028347
0.029404,0.028241,0.02661,0.027074,0.027726,0.027068,0.028257
0.029322,0.028132,0.026534,0.02697,0.027614,0.026964,0.028155
0.02927,0.028056,0.026469,0.026844,0.027541,0.026846,0.028094
0.029222,0.027989,0.026377,0.026762,0.027454,0.026762,0.028
0.02916,0.027896,0.026308,0.026629,0.027362,0.026597,0.027915
0.02911,0.027814,0.026236,0.026499,0.027288,0.026493,0.027848
0.029031,0.027732,0.026206,0.026513,0.027228,0.026484,0.027764
0.028947,0.027622,0.026123,0.026457,0.027167,0.026456,0.027752
0.02885,0.027504,0.02605,0.026387,0.027072,0.026349,0.027662
0.028773,0.027414,0.025998,0.026289,0.026989,0.026258,0.027609
0.028696,0.027277,0.025882,0.026178,0.026905,0.026172,0.027493
0.02865,0.027204,0.025789,0.026092,0.026815,0.026062,0.027354
0.028572,0.027117,0.025708,0.026029,0.026772,0.025981,0.027337
0.028511,0.027076,0.025677,0.025957,0.026725,0.025899,0.027307
0.028426,0.02698,0.025567,0.02586,0.02662,0.025819,0.027224
0.028356,0.026884,0.025475,0.025795,0.026513,0.025737,0.02713
0.028242,0.026815,0.025418,0.025698,0.026444,0.025636,0.027033
0.028205,0.02676,0.025371,0.025622,0.026385,0.025554,0.026984
0.028121,0.026726,0.025318,0.025526,0.026329,0.025463,0.026936
0.028089,0.026673,0.025267,0.025459,0.026276,0.025371,0.026868
0.028072,0.026606,0.0252,0.025299,0.026192,0.025265,0.026746
0.028005,0.026542,0.025067,0.025184,0.026053,0.025131,0.026635
0.027978,0.026361,0.024715,0.024924,0.025635,0.024623,0.026373
0.02794,0.026214,0.024513,0.024706,0.025424,0.024322,0.026103
0.027869,0.026096,0.024383,0.02455,0.025256,0.024154,0.025899
0.027784,0.025978,0.024239,0.024385,0.025075,0.023908,0.025693
0.027654,0.025825,0.024108,0.024168,0.024898,0.02364,0.025346
0.027598,0.025645,0.024017,0.02399,0.024779,0.023411,0.025025
0.027447,0.025517,0.023939,0.023855,0.02465,0.023261,0.024862
0.02743,0.025458,0.023881,0.023794,0.024598,0.02323,0.024835
0.027352,0.025373,0.023789,0.023708,0.0245,0.023116,0.024744
0.027248,0.025276,0.0237,0.023605,0.024411,0.023006,0.02467
0.027253,0.025229,0.023627,0.023547,0.024342,0.02299,0.024655
0.027178,0.025207,0.023587,0.023562,0.024338,0.02308,0.024728
0.027232,0.025176,0.023542,0.023564,0.024301,0.023067,0.024754
0.027144,0.025144,0.023476,0.023543,0.024265,0.02307,0.024759
0.027146,0.025097,0.023408,0.023501,0.024217,0.023047,0.024761
0.027032,0.025029,0.023339,0.023414,0.024138,0.022957,0.02468
0.026982,0.024946,0.023291,0.023334,0.024062,0.022843,0.024607
0.026917,0.024875,0.023268,0.023266,0.024014,0.022743,0.024535
0.026892,0.024821,0.023197,0.023234,0.023993,0.022704,0.024482
0.026836,0.02476,0.023111,0.023147,0.023911,0.022618,0.024406
0.026785,0.024712,0.023069,0.023102,0.023851,0.022568,0.024345
0.026755,0.024651,0.02302,0.023039,0.023793,0.022527,0.02429
0.026713,0.02457,0.022982,0.022958,0.023708,0.022412,0.024181
0.026639,0.024526,0.022934,0.022861,0.023609,0.022323,0.024107
0.026612,0.024497,0.022871,0.022872,0.023609,0.022329,0.024108
0.026578,0.024449,0.022817,0.022836,0.023576,0.022296,0.0241
0.026509,0.024372,0.02277,0.022762,0.023517,0.02222,0.024019
0.026448,0.024324,0.022717,0.02264,0.023414,0.022083,0.023956
0.02639,0.024268,0.022649,0.022594,0.023373,0.022055,0.023901
0.026373,0.024202,0.022601,0.022594,0.02335,0.022075,0.023908
0.026346,0.024138,0.022548,0.022544,0.023308,0.022021,0.023834
0.02633,0.024065,0.022479,0.02249,0.023244,0.021965,0.023822
0.026262,0.024015,0.022459,0.022458,0.023206,0.021957,0.023766
0.026225,0.023999,0.022423,0.022396,0.023139,0.021869,0.023726
0.026196,0.024032,0.022397,0.022355,0.0231,0.021847,0.023676
0.026204,0.024107,0.022397,0.022378,0.023099,0.021866,0.023694
0.026238,0.024969,0.022629,0.022857,0.023276,0.022042,0.023755
0.026331,0.026867,0.023085,0.023731,0.023719,0.022859,0.023891
0.026489,0.028253,0.023907,0.025086,0.024506,0.023906,0.024451
0.026726,0.029668,0.024798,0.026483,0.025182,0.02496,0.025065
0.026946,0.030809,0.025611,0.027332,0.025825,0.025984,0.025754
0.027273,0.031724,0.02614,0.02792,0.026429,0.026763,0.02663
0.027681,0.032461,0.026716,0.028624,0.026965,0.027704,0.027185
0.028027,0.03304,0.027254,0.02942,0.02745,0.028531,0.027691
0.028371,0.033551,0.027759,0.03001,0.027849,0.029283,0.028178
0.028663,0.033947,0.028182,0.030551,0.028162,0.030123,0.028923
0.029044,0.034359,0.028459,0.030963,0.028433,0.030796,0.029536
0.029387,0.034675,0.028698,0.03136,0.028758,0.031474,0.030063
0.029712,0.034949,0.028959,0.031678,0.029125,0.03203,0.030625
0.030059,0.035291,0.029208,0.032046,0.029536,0.032567,0.031169
0.030373,0.035529,0.02938,0.032311,0.029915,0.032946,0.031704
0.030703,0.035645,0.029511,0.032544,0.030244,0.033206,0.032212
0.031022,0.035695,0.029624,0.032717,0.030535,0.033305,0.0325
0.031328,0.035583,0.029706,0.032754,0.030998,0.033328,0.032936
0.031652,0.035462,0.029989,0.032746,0.031448,0.03342,0.033329
0.032006,0.035363,0.030314,0.032756,0.031793,0.03362,0.033773
0.032371,0.035281,0.030566,0.032865,0.032214,0.033775,0.034334
0.032679,0.035237,0.030751,0.033101,0.03259,0.034071,0.03477
0.033036,0.035211,0.030874,0.0332,0.032966,0.03426,0.035221
0.033445,0.03515,0.031134,0.033223,0.033251,0.034522,0.035536
0.033854,0.034965,0.031336,0.033245,0.033636,0.034561,0.035904
0.034165,0.034772,0.031396,0.033407,0.033996,0.034451,0.036252
0.034469,0.034917,0.031371,0.033661,0.034091,0.034369,0.036434
0.034606,0.035018,0.03136,0.033806,0.034163,0.034318,0.03655
0.034787,0.035039,0.031378,0.03382,0.034338,0.034281,0.03675
0.035047,0.035128,0.031443,0.03384,0.034577,0.034424,0.036879
0.035214,0.035152,0.031641,0.033813,0.034685,0.034531,0.037037
0.035439,0.035298,0.031733,0.033963,0.035032,0.034691,0.037317
0.035706,0.03541,0.031958,0.034067,0.035216,0.034872,0.037549
0.035781,0.035603,0.032126,0.034283,0.035508,0.035069,0.037803
0.035812,0.035735,0.032317,0.034365,0.035621,0.035213,0.037877
0.035952,0.035908,0.032348,0.034512,0.035716,0.035292,0.038021
0.036073,0.035952,0.032399,0.034568,0.035787,0.035386,0.038103
0.036206,0.036124,0.032435,0.034714,0.035861,0.035504,0.038149
0.036327,0.036286,0.032605,0.034885,0.03588,0.035644,0.038153
0.036348,0.036398,0.032738,0.034938,0.035921,0.035656,0.038165
0.036494,0.036471,0.032741,0.034948,0.036011,0.035682,0.038246
0.036772,0.036547,0.032902,0.035018,0.035943,0.035725,0.038181
0.037001,0.036635,0.032955,0.03507,0.035943,0.035773,0.038223
0.037202,0.03662,0.032939,0.035027,0.035786,0.03572,0.038054
0.037085,0.03661,0.033069,0.035075,0.035822,0.03591,0.038006
0.036943,0.036542,0.033126,0.035075,0.035789,0.036027,0.037861
0.036619,0.036476,0.033225,0.035017,0.035655,0.035961,0.037648
0.036656,0.036381,0.033254,0.034969,0.035498,0.035952,0.037489
0.036672,0.036249,0.033213,0.034899,0.035379,0.035881,0.037332
0.036562,0.036174,0.033168,0.03476,0.035168,0.035783,0.037036
0.036539,0.03602,0.033059,0.034584,0.034981,0.035572,0.036779
0.036512,0.035924,0.032963,0.03445,0.034825,0.035446,0.036537
0.036422,0.035802,0.032897,0.03433,0.034693,0.035368,0.036338
0.036294,0.035677,0.032818,0.034181,0.034525,0.035162,0.03602
0.036213,0.03551,0.032734,0.034051,0.034331,0.035001,0.035825
0.036023,0.035384,0.032557,0.033898,0.034147,0.034743,0.035508
0.035876,0.035222,0.032449,0.033715,0.03398,0.034501,0.0352
0.035724,0.035078,0.032353,0.033529,0.033812,0.034239,0.034943
0.035541,0.034925,0.032157,0.033362,0.033545,0.033829,0.034657
0.035297,0.034661,0.031998,0.033046,0.033304,0.03339,0.034341
0.035103,0.034458,0.031858,0.032815,0.033175,0.033087,0.034162
0.034849,0.034232,0.031658,0.032604,0.033025,0.03283,0.033887
0.034688,0.034022,0.031487,0.032345,0.032867,0.032657,0.0337
0.034386,0.033763,0.031298,0.032075,0.032628,0.032359,0.033396
0.034136,0.033484,0.031137,0.031809,0.032393,0.03211,0.033146
0.033955,0.03327,0.030966,0.031669,0.032186,0.031826,0.032874
0.033682,0.03306,0.030832,0.031495,0.031996,0.031612,0.032681
0.033436,0.032828,0.030756,0.031299,0.031792,0.031426,0.032447
0.033149,0.032637,0.030559,0.031118,0.031698,0.031386,0.032421
0.032905,0.032429,0.030368,0.030931,0.031592,0.031245,0.032283
0.032706,0.032164,0.030076,0.030751,0.031403,0.030773,0.031857
0.032496,0.031954,0.029848,0.030552,0.03124,0.030529,0.031652
0.032306,0.031762,0.029685,0.030381,0.031046,0.030352,0.031455
0.03213,0.031577,0.029526,0.030158,0.030803,0.030096,0.031279
0.031976,0.031367,0.029394,0.029964,0.030644,0.029898,0.031108
0.031848,0.031205,0.029283,0.029825,0.030509,0.029755,0.030995
0.031741,0.031058,0.029161,0.029681,0.030349,0.029603,0.030853
0.031569,0.030903,0.029037,0.029531,0.030234,0.029427,0.030703
0.03145,0.030759,0.028921,0.029395,0.030089,0.029299,0.030574
0.031359,0.030622,0.028805,0.029277,0.029982,0.029174,0.030457
0.031239,0.03052,0.0287,0.029167,0.029889,0.029078,0.030344
0.031167,0.030414,0.028609,0.029082,0.029806,0.028956,0.030246
0.031056,0.030321,0.028525,0.02899,0.029716,0.028873,0.030157
0.030997,0.030223,0.028438,0.028897,0.029618,0.028784,0.030075
0.030882,0.030098,0.02835,0.028801,0.029548,0.028688,0.02998
0.030816,0.030011,0.028272,0.028701,0.029463,0.028581,0.029882
0.03075,0.029951,0.028185,0.028643,0.029377,0.028521,0.0298
0.03068,0.029837,0.028112,0.028556,0.029283,0.028416,0.02972
0.030632,0.029792,0.028051,0.028471,0.029214,0.028361,0.02965
0.030574,0.02976,0.028007,0.028424,0.029174,0.028325,0.029576
0.030537,0.029688,0.027961,0.028364,0.029119,0.028281,0.029517
0.030491,0.029659,0.027931,0.028328,0.029063,0.028245,0.029472
0.030454,0.029622,0.027887,0.028277,0.029008,0.028204,0.029405
0.030422,0.029586,0.027854,0.028224,0.028966,0.028161,0.029347
0.030372,0.029579,0.027839,0.028231,0.028947,0.028166,0.029315
0.03035,0.029547,0.027808,0.02824,0.028941,0.028169,0.029306
0.030296,0.029503,0.027754,0.028196,0.028898,0.028118,0.029276
0.030247,0.029386,0.027687,0.028149,0.028833,0.028038,0.029222
0.030206,0.029326,0.027608,0.028039,0.028745,0.027937,0.02915
0.030146,0.029225,0.027544,0.027933,0.028666,0.027839,0.029068
0.030107,0.029153,0.02746,0.027825,0.028571,0.027747,0.028971
0.030042,0.029014,0.027381,0.027715,0.02847,0.027622,0.028847
0.030006,0.028925,0.027284,0.027635,0.028395,0.027532,0.028758
0.029949,0.028861,0.02722,0.027574,0.028311,0.027456,0.028682
0.029907,0.028817,0.027175,0.027515,0.028258,0.027419,0.028624
0.029863,0.028757,0.027123,0.027448,0.028181,0.027358,0.028554
0.029807,0.028699,0.027051,0.027368,0.028136,0.027286,0.028481
0.02976,0.028578,0.026976,0.027275,0.028037,0.027199,0.028404
0.029702,0.028515,0.026904,0.027182,0.027945,0.027093,0.028308
0.029649,0.02843,0.026814,0.027079,0.027893,0.026983,0.028225
0.029588,0.028368,0.02674,0.026968,0.027801,0.026853,0.028094
0.029548,0.028288,0.026672,0.026877,0.027704,0.026752,0.028024
0.029484,0.028208,0.026612,0.026832,0.027638,0.026712,0.027965
