3_1,4_1,4_2,5_1,5--3,6--1,6--2,6--5,7--2,8--7,8--8,9--8,10--1,10--8,11--4,11--6,11--8,11--11,12--2,12--3,12--4,13--6,13--12,13--13,14--8,14--9,14--11,14--14,15--5,15--12,16--2,16--5,16--8,16--14,17--6,17--10,17--17,18--2,18--18,19--9,19--10,,16--2,16--5,16--8,16--14,17--6,17--10,17--17,18--2,18--18,19--9,19--10
19755,386622,322575,23070,198702,217551,231855,40512,70848,149841,106920,175869,155328,161406,143922,124590,78495,23136,112581,217551,83895,238854,107892,161406,23136,197856,46980,105516,112581,10023,90948,17238,161406,107538,105516,78756,15360,203796,10023,107538,18762,,90948,17238,161406,107538,105516,78756,15360,203796,10023,107538,18762
-562.4590784,-18160.689,-15140.29343,-881.6546883,-5373.773127,-6110.879535,-7418.315029,-1013.313117,-3496.785985,-6022.548665,-3294.135661,-11513.36208,-9145.720735,-4983.278011,-6196.182416,-5309.703729,-3378.313886,-1349.782538,-7958.850693,-6219.012504,-3254.412981,-10083.49543,-5143.410132,-5020.067598,-1239.756793,-9299.378846,-1590.908481,-4629.093752,-8875.83947,-8146.192476,-3613.593271,-936.0518104,-4987.007136,-4942.875198,-4837.433412,-3606.075828,-723.7982375,-8386.821361,-5841.730905,-4879.532518,-1037.313146,,-3613.593271,-936.0518104,-4987.007136,-4942.875198,-4837.433412,-3606.075828,-723.7982375,-8386.821361,-5841.730905,-4879.532518,-1037.313146
-354.5067553,-8320.617442,-6697.067967,-603.097163,-4697.698095,-5743.746374,-7111.029416,-747.4870801,-1934.908783,-5568.918405,-3100.123186,-6008.48722,-5700.063739,-4879.347061,-6156.842022,-4962.576021,-3104.790525,-1075.068284,-4394.093103,-5717.447283,-2802.60349,-9557.368778,-4846.34085,-4918.56856,-1211.562639,-8973.330644,-1469.995843,-4184.429034,-4402.868887,-1927.433409,-3537.089117,-934.6047989,-4861.504298,-4739.435363,-4358.259094,-3338.846088,-645.8446559,-8043.738801,-1491.936715,-4713.581486,-983.0109257,,-3537.089117,-934.6047989,-4861.504298,-4739.435363,-4358.259094,-3338.846088,-645.8446559,-8043.738801,-1491.936715,-4713.581486,-983.0109257
-248.3032715,-6947.19815,-5915.257028,-462.070408,-3981.997447,-4958.298068,-6978.679174,-559.5864816,-1591.585112,-4413.587844,-2967.03731,-5516.371471,-5412.459764,-4781.691198,-4844.308667,-4702.410315,-3005.440257,-1054.602114,-4071.522117,-5045.703448,-2582.327828,-9538.989537,-4396.934844,-4819.79812,-1048.714095,-8914.971103,-1342.958887,-3559.588073,-4092.738843,-1327.705548,-3468.803826,-607.858751,-4764.260645,-4655.057267,-3520.062254,-3293.50269,-625.8096657,-7801.233842,-1080.465573,-4624.199841,-974.0870932,,-3468.803826,-607.858751,-4764.260645,-4655.057267,-3520.062254,-3293.50269,-625.8096657,-7801.233842,-1080.465573,-4624.199841,-974.0870932
-212.6879243,-5732.540758,-5202.351373,-397.6901211,-3250.842632,-4767.068218,-6724.29765,-460.5509572,-1382.956474,-4232.086965,-2867.016439,-5201.583797,-5135.156914,-4666.255601,-4649.709623,-4467.618836,-2700.014882,-1030.359588,-3917.954564,-4852.069608,-2104.808121,-8892.849871,-4277.291076,-4702.422633,-1017.695248,-8563.03944,-1207.902092,-3387.436459,-3927.480608,-538.2813135,-3387.570562,-563.1698752,-4653.92708,-4636.919352,-3345.470658,-2948.499024,-510.013018,-7544.967251,-578.0535071,-4556.858131,-927.4623866,,-3387.570562,-563.1698752,-4653.92708,-4636.919352,-3345.470658,-2948.499024,-510.013018,-7544.967251,-578.0535071,-4556.858131,-927.4623866
-203.9192337,-4515.928435,-4435.086705,-377.7950943,-2572.28264,-4559.132056,-6595.490234,-425.9180651,-1249.860397,-4038.500727,-2706.255242,-4897.679629,-4816.908822,-4532.78471,-4483.892647,-4213.999045,-2566.429706,-1001.132702,-3823.320829,-4630.822087,-1887.672854,-8718.552435,-4139.59589,-4565.508553,-987.4009125,-8444.483143,-1076.745233,-3190.266032,-3778.70957,-512.6157548,-3291.519835,-524.4738035,-4537.270222,-4470.211452,-3149.707339,-2830.816131,-464.9924125,-7341.488184,-552.2245764,-4442.052132,-913.6103809,,-3291.519835,-524.4738035,-4537.270222,-4470.211452,-3149.707339,-2830.816131,-464.9924125,-7341.488184,-552.2245764,-4442.052132,-913.6103809
-202.6994365,-3400.901378,-3647.820184,-374.4186969,-2028.855364,-4321.490311,-6450.817138,-420.9592221,-1158.836703,-3817.451618,-2595.813914,-4762.488178,-4462.142086,-4417.831426,-4323.407279,-4012.168636,-2432.459003,-966.2411953,-3607.625571,-4374.81216,-1734.557261,-8564.222793,-3976.932555,-4438.490785,-954.3729167,-8326.048045,-985.8174659,-2961.781875,-3760.023714,-489.1520991,-3193.483158,-488.5614675,-4526.316528,-4389.939501,-2923.827742,-2723.686692,-436.0076046,-7082.820151,-526.1680529,-4361.482765,-899.553538,,-3193.483158,-488.5614675,-4526.316528,-4389.939501,-2923.827742,-2723.686692,-436.0076046,-7082.820151,-526.1680529,-4361.482765,-899.553538
,-3037.460343,-3082.884056,-374.2279471,-1988.324851,-4066.857867,-6284.919997,-417.8341592,-1106.839276,-3579.669485,-2501.097233,-4412.843445,-4168.351673,-4335.449738,-4317.121709,-3815.057915,-2308.663569,-925.3995508,-3474.148413,-4087.455197,-1589.009996,-8443.539608,-3789.655888,-4350.932944,-930.0823292,-8209.003352,-954.1769563,-2705.025904,-3542.329922,-463.2368057,-3125.074691,-478.4323901,-4494.545547,-4337.820748,-2672.593565,-2642.325969,-399.294203,-6909.470024,-497.1152787,-4279.55191,-884.5120253,,-3125.074691,-478.4323901,-4494.545547,-4337.820748,-2672.593565,-2642.325969,-399.294203,-6909.470024,-497.1152787,-4279.55191,-884.5120253
,-2975.893027,-2780.676258,,-1594.636159,-3914.009623,-6138.120816,-417.5928862,-1079.541534,-3417.601139,-2386.887422,-4309.466053,-3984.302508,-4199.764084,-4158.615748,-3725.769301,-2184.78562,-880.4533105,-3353.26286,-3791.323326,-1501.629165,-8253.130963,-3594.925152,-4348.840958,-901.9550404,-8088.140218,-874.6102741,-2438.604275,-3504.92872,-435.4840397,-3083.721982,-455.7070797,-4216.392215,-4224.784324,-2429.143203,-2522.118418,-378.4935795,-6627.874223,-465.610204,-4236.942278,-878.4273677,,-3083.721982,-455.7070797,-4216.392215,-4224.784324,-2429.143203,-2522.118418,-378.4935795,-6627.874223,-465.610204,-4236.942278,-878.4273677
,-1730.108855,-2240.891673,,-1494.301283,-3863.145964,-6010.856669,-417.4596684,-1050.022877,-3342.087328,-2298.951972,-3817.517608,-3682.060063,-4119.747118,-3837.370924,-3540.569351,-2080.647858,-871.3580279,-3216.165084,-3736.22478,-1428.651115,-8113.643485,-3485.258121,-4167.268648,-891.1488882,-7979.012742,-840.7804652,-2382.688577,-3172.946573,-412.0618184,-2982.656185,-412.5254077,-4126.475113,-4152.144384,-2298.666633,-2437.552086,-359.6775933,-6447.880879,-435.8788633,-4139.358354,-865.17709,,-2982.656185,-412.5254077,-4126.475113,-4152.144384,-2298.666633,-2437.552086,-359.6775933,-6447.880879,-435.8788633,-4139.358354,-865.17709
,-1451.403097,-1995.650452,,-1439.839839,-3542.076032,-5957.600554,,-1038.021828,-3082.391471,-2212.979555,-3609.439865,-3514.723119,-4029.624309,-3736.888882,-3524.262759,-2003.571024,-825.1755368,-3104.774621,-3390.935025,-1387.554912,-8025.194438,-3427.553125,-4090.851771,-845.9335577,-7875.742958,-814.9929397,-2079.242738,-3045.373817,-397.2011612,-2919.073807,-400.6322788,-4041.523795,-4082.479473,-2268.383898,-2400.783548,-346.2488594,-6253.839338,-418.6528614,-4102.486704,-839.6395724,,-2919.073807,-400.6322788,-4041.523795,-4082.479473,-2268.383898,-2400.783548,-346.2488594,-6253.839338,-418.6528614,-4102.486704,-839.6395724
,-1255.789855,-1760.085733,,-1371.772476,-3413.887134,-5741.276116,,-1032.640839,-2967.430352,-2179.784389,-3423.093882,-3336.515189,-3928.020954,-3626.592189,-3208.267544,-1883.417711,-806.0097418,-2984.161871,-3269.958995,-1343.967613,-7824.896438,-3287.440424,-3947.584589,-823.1929696,-7758.095152,-810.522658,-1969.298783,-2932.001601,-396.5554578,-2880.232515,-388.8386673,-3967.97339,-4065.813078,-2073.632465,-2270.551411,-333.662299,-6063.3579,-409.8847488,-3958.146482,-829.0766986,,-2880.232515,-388.8386673,-3967.97339,-4065.813078,-2073.632465,-2270.551411,-333.662299,-6063.3579,-409.8847488,-3958.146482,-829.0766986
,-1202.834965,-1547.058054,,-1338.869859,-3308.438071,-5623.936111,,-1024.870883,-2862.796224,-2093.394099,-3333.106838,-3150.960494,-3849.493928,-3500.383831,-3095.916671,-1802.169912,-800.7432287,-2878.765659,-3162.994706,-1328.590043,-7696.210328,-3215.721376,-3875.584207,-804.7135134,-7657.080811,-783.649703,-1871.55318,-2878.67268,-368.5720209,-2786.6395,-377.0909536,-3873.604427,-3972.537964,-2003.394517,-2202.372416,-326.4132448,-5891.850891,-387.0839049,-3887.606868,-817.0182987,,-2786.6395,-377.0909536,-3873.604427,-3972.537964,-2003.394517,-2202.372416,-326.4132448,-5891.850891,-387.0839049,-3887.606868,-817.0182987
,-985.0550014,-1523.066546,,-1310.820884,-3284.373162,-5542.361319,,-1021.953308,-2797.467487,-2083.693156,-3103.112995,-3056.353318,-3776.822286,-3366.54585,-3018.699536,-1754.653952,-766.5702342,-2768.316255,-3088.485219,-1290.413653,-7614.166608,-3083.421033,-3794.857254,-780.5237012,-7558.599009,-778.1618042,-1802.431444,-2724.695487,-357.5433823,-2727.481375,-366.9631446,-3798.84506,-3955.901762,-1818.098579,-2187.657085,-317.2301756,-5737.894041,-374.69118,-3818.979347,-802.6388108,,-2727.481375,-366.9631446,-3798.84506,-3955.901762,-1818.098579,-2187.657085,-317.2301756,-5737.894041,-374.69118,-3818.979347,-802.6388108
,-917.506384,-1443.992892,,-1290.86627,-3139.600277,-5386.162567,,-1020.683502,-2685.594508,-1932.199182,-2998.227793,-2954.728699,-3665.928938,-3310.617392,-2904.895129,-1647.014419,-750.4680437,-2687.838572,-2978.254983,-1277.105401,-7429.936484,-3012.673182,-3702.35107,-762.8262044,-7453.81151,-748.8293714,-1701.793432,-2649.507044,-338.6953537,-2682.607379,-361.1617,-3744.609196,-3797.742175,-1739.832058,-2064.721985,-312.4011561,-5627.343229,-372.6470054,-3775.363332,-786.7759837,,-2682.607379,-361.1617,-3744.609196,-3797.742175,-1739.832058,-2064.721985,-312.4011561,-5627.343229,-372.6470054,-3775.363332,-786.7759837
,-772.125957,-1121.554226,,-1275.314001,-3090.949971,-5282.301014,,-1018.736909,-2621.312017,-1874.264067,-2767.716532,-2720.394209,-3605.467704,-3143.201938,-2834.073687,-1582.649655,-739.5936813,-2570.782517,-2908.166314,-1267.298502,-7311.264651,-2937.79163,-3618.159181,-744.2320131,-7361.134867,-740.1262452,-1636.450678,-2495.916467,-329.8567652,-2606.849796,-356.6508733,-3647.29203,-3732.002557,-1662.289816,-2007.246242,-307.9522964,-5444.008949,-350.3896247,-3689.231439,-783.7375882,,-2606.849796,-356.6508733,-3647.29203,-3732.002557,-1662.289816,-2007.246242,-307.9522964,-5444.008949,-350.3896247,-3689.231439,-783.7375882
,-723.6002575,-1047.613383,,-1265.665199,-2931.403569,-5184.457198,,-1018.054285,-2522.708088,-1832.955421,-2655.425925,-2630.930715,-3536.303697,-3086.501709,-2765.789426,-1547.133097,-719.3118442,-2491.524693,-2893.310078,-1263.99726,-7219.449915,-2861.104364,-3548.459614,-728.8418834,-7263.589356,-733.9599049,-1619.430891,-2415.616704,-320.3233624,-2553.389177,-352.2638741,-3580.107467,-3674.210044,-1589.497639,-1994.60986,-304.2528609,-5321.634865,-340.7336009,-3638.465939,-756.6711817,,-2553.389177,-352.2638741,-3580.107467,-3674.210044,-1589.497639,-1994.60986,-304.2528609,-5321.634865,-340.7336009,-3638.465939,-756.6711817
,-681.7550196,-982.219326,,-1263.231005,-2866.512781,-5171.749023,,-1017.690309,-2467.047494,-1773.236002,-2541.62296,-2538.070032,-3455.504334,-3022.364465,-2718.255615,-1458.231338,-706.3428009,-2405.929123,-2779.189279,-1255.417653,-7070.556358,-2837.367234,-3512.486992,-711.6138232,-7214.183481,-732.3432368,-1514.900815,-2330.208398,-309.8672379,-2502.633264,-349.2460368,-3532.922343,-3656.801422,-1527.219874,-1890.29078,-301.6921011,-5278.390695,-340.2042648,-3547.917396,-748.0172841,,-2502.633264,-349.2460368,-3532.922343,-3656.801422,-1527.219874,-1890.29078,-301.6921011,-5278.390695,-340.2042648,-3547.917396,-748.0172841
,-648.2669002,-923.8895514,,-1252.755933,-2805.684642,-5043.326072,,-1017.31676,-2409.060242,-1734.398165,-2434.169708,-2439.875359,-3370.615657,-2948.45546,-2658.948397,-1407.914093,-694.0195576,-2322.142621,-2731.898467,-1252.92664,-6964.165359,-2797.694219,-3404.12241,-699.6825426,-7114.228594,-725.4214615,-1469.630141,-2242.407945,-300.4189037,-2498.563755,-346.4836502,-3443.3568,-3568.360817,-1473.86062,-1843.394799,-299.7239011,-5078.896307,-321.114955,-3493.606154,-738.0593424,,-2498.563755,-346.4836502,-3443.3568,-3568.360817,-1473.86062,-1843.394799,-299.7239011,-5078.896307,-321.114955,-3493.606154,-738.0593424
,-624.3860905,-911.1078185,,-1249.244637,-2756.975944,-5038.766725,,-1017.156213,-2351.078823,-1694.693314,-2340.508071,-2366.789127,-3310.417462,-2865.943463,-2624.241568,-1373.514665,-689.6141411,-2247.538277,-2656.313429,-1246.480185,-6862.725352,-2670.766036,-3341.396733,-682.0666997,-7100.359178,-723.0861066,-1401.789743,-2223.243665,-293.2808333,-2432.453321,-344.7031126,-3382.711172,-3531.710774,-1430.174872,-1820.622354,-298.4584444,-4977.329193,-313.2939836,-3433.406133,-726.0417447,,-2432.453321,-344.7031126,-3382.711172,-3531.710774,-1430.174872,-1820.622354,-298.4584444,-4977.329193,-313.2939836,-3433.406133,-726.0417447
,-606.8778453,-875.4615535,,-1243.222711,-2700.592092,-4798.993491,,-1017.051371,-2327.640134,-1660.875192,-2259.908273,-2302.073174,-3257.082712,-2785.736321,-2568.509858,-1313.36431,-674.9440038,-2181.194935,-2620.168017,-1244.514345,-6851.753478,-2628.746156,-3293.325058,-670.6140172,-6907.464273,-717.7931673,-1367.738985,-2177.343268,-288.8457946,-2335.128173,-342.7691696,-3333.892067,-3427.900906,-1379.930767,-1752.137363,-296.8630481,-4968.802747,-311.2641213,-3368.646877,-711.9123752,,-2335.128173,-342.7691696,-3333.892067,-3427.900906,-1379.930767,-1752.137363,-296.8630481,-4968.802747,-311.2641213,-3368.646877,-711.9123752
,-594.5584956,-803.7585975,,-1241.187343,-2659.988265,-4709.306565,,,-2296.421122,-1626.622786,-2197.581687,-2286.392941,-3191.550952,-2742.564526,-2537.73787,-1274.892878,-671.0182359,-2137.438049,-2582.169783,-1242.973789,-6722.381976,-2586.195254,-3216.501887,-658.3830671,-6823.885649,-715.9371262,-1331.453673,-2011.135004,-279.5633483,-2300.147562,-341.7915364,-3260.977908,-3377.399562,-1342.724225,-1715.078582,-295.9468944,-4764.930978,-297.7097817,-3346.754938,-699.1131012,,-2300.147562,-341.7915364,-3260.977908,-3377.399562,-1342.724225,-1715.078582,-295.9468944,-4764.930978,-297.7097817,-3346.754938,-699.1131012
,-582.2489275,-784.8721795,,-1239.43016,-2641.475465,-4639.629608,,,-2218.181846,-1601.217279,-2115.418672,-2176.797026,-3139.334654,-2735.295778,-2507.330025,-1241.903477,-649.2601588,-2056.762612,-2542.186797,-1241.988824,-6532.767451,-2541.958703,-3162.372323,-646.4203465,-6760.014268,-714.3250253,-1292.680546,-1957.431279,-273.9367426,-2259.598886,-340.0315993,-3207.376339,-3324.337197,-1314.852894,-1686.925848,-295.5909391,-4677.615189,-291.4880152,-3310.297007,-691.9471668,,-2259.598886,-340.0315993,-3207.376339,-3324.337197,-1314.852894,-1686.925848,-295.5909391,-4677.615189,-291.4880152,-3310.297007,-691.9471668
,-574.6315386,-766.6023173,,-1237.982721,-2586.262609,-4544.68341,,,-2190.821513,-1597.300859,-2057.444405,-2128.122909,-3085.076242,-2668.826434,-2480.499577,-1204.582863,-640.114672,-2005.619263,-2509.768484,-1240.978833,-6464.102419,-2517.048035,-3108.911819,-636.1628486,-6662.112426,-713.0421944,-1258.725814,-1902.806253,-269.125841,-2211.036755,-339.2049976,-3155.868396,-3272.226841,-1275.836429,-1646.159401,-294.5155432,-4664.006254,-287.7996046,-3189.0924,-677.6948707,,-2211.036755,-339.2049976,-3155.868396,-3272.226841,-1275.836429,-1646.159401,-294.5155432,-4664.006254,-287.7996046,-3189.0924,-677.6948707
,-569.713341,-748.5519752,,-1237.532595,-2558.322988,-4476.567904,,,-2163.55009,-1557.482059,-2021.442451,-2102.122424,-3051.795793,-2646.638261,-2457.483996,-1176.089016,-632.0167669,-1998.367313,-2485.561271,-1240.422607,-6384.708393,-2485.714303,-3087.028541,-626.9837241,-6593.092603,-711.9980997,-1234.952657,-1845.409686,-263.4207936,-2154.066021,-338.4737828,-3147.994524,-3220.42097,-1249.564637,-1618.273128,-294.0587548,-4496.177426,-279.6394802,-3144.259361,-669.0300797,,-2154.066021,-338.4737828,-3147.994524,-3220.42097,-1249.564637,-1618.273128,-294.0587548,-4496.177426,-279.6394802,-3144.259361,-669.0300797
,-563.6347111,-733.6213238,,-1236.871356,-2556.044645,-4401.494252,,,-2135.821002,-1542.689901,-1949.833017,-2038.790155,-2995.36596,-2576.690248,-2438.940589,-1147.369948,-628.3563846,-1902.580646,-2476.059324,-1240.26907,-6289.950395,-2434.697634,-3024.051178,-620.4244946,-6518.889076,-711.243759,-1221.012139,-1815.062302,-259.0364745,-2096.927103,-337.9605133,-3084.827929,-3173.852981,-1229.12369,-1590.988103,-293.9396144,-4420.895325,-274.8574232,-3096.781345,-659.6974001,,-2096.927103,-337.9605133,-3084.827929,-3173.852981,-1229.12369,-1590.988103,-293.9396144,-4420.895325,-274.8574232,-3096.781345,-659.6974001
,-560.2430489,-724.0556015,,-1235.684075,-2504.88711,-4325.842797,,,-2118.943753,-1505.667677,-1907.069752,-2004.724675,-2972.941524,-2547.708272,-2427.266895,-1127.870437,-617.757875,-1861.135321,-2440.736539,-1239.641634,-6179.317964,-2412.998438,-3008.376882,-610.0278926,-6454.199341,-710.7370799,-1191.60463,-1772.193582,-254.4914687,-2063.924321,-337.4085328,-2992.273767,-3135.349919,-1202.691796,-1575.804169,-293.3191419,-4388.547116,-270.6198971,-3044.846378,-650.8052992,,-2063.924321,-337.4085328,-2992.273767,-3135.349919,-1202.691796,-1575.804169,-293.3191419,-4388.547116,-270.6198971,-3044.846378,-650.8052992
,-557.9573508,-717.4940152,,-1235.391887,-2484.263964,-4259.661511,,,-2100.028418,-1489.960774,-1881.49557,-1976.493306,-2889.468466,-2519.186771,-2407.280656,-1101.701111,-612.6900584,-1792.422743,-2423.648844,-1239.418766,-6069.779719,-2389.255781,-2907.883518,-603.1147306,-6379.96305,-710.1117126,-1174.801297,-1698.329716,-251.1190303,-2021.057955,-337.0688817,-2958.360478,-3080.435297,-1184.229,-1547.655684,-293.079585,-4270.988669,-270.3562066,-3013.879187,-641.5239154,,-2021.057955,-337.0688817,-2958.360478,-3080.435297,-1184.229,-1547.655684,-293.079585,-4270.988669,-270.3562066,-3013.879187,-641.5239154
,-555.3586262,-709.0551071,,-1235.13421,-2454.43627,-4198.632219,,,-2072.987973,-1474.280599,-1827.469449,-1944.682379,-2848.260527,-2493.290004,-2395.646015,-1088.839408,-601.846396,-1757.27415,-2413.687557,-1239.132552,-6007.215856,-2362.723062,-2864.495944,-600.920212,-6323.692923,-709.7428938,-1161.881073,-1667.239554,-246.815385,-1989.694843,,-2919.268425,-3038.674194,-1167.999837,-1536.463698,,-4209.934538,-264.6688117,-2972.754512,-633.5380587,,-1989.694843,,-2919.268425,-3038.674194,-1167.999837,-1536.463698,,-4209.934538,-264.6688117,-2972.754512,-633.5380587
,-553.8472964,-703.9788286,,-1234.906638,-2440.01907,-4155.198731,,,-2061.026221,-1459.163074,-1795.665377,-1921.125049,-2809.655558,-2467.773765,-2392.188021,-1057.19989,-596.3418558,-1718.360738,-2392.98498,-1239.022253,-5923.392388,-2335.672782,-2825.993933,-589.587457,-6248.514152,-709.5239314,-1145.05074,-1632.803428,-244.2844395,-1954.522233,,-2872.79614,-3008.310091,-1151.743098,-1500.223251,,-4163.77971,-264.3395088,-2902.788104,-628.8700362,,-1954.522233,,-2872.79614,-3008.310091,-1151.743098,-1500.223251,,-4163.77971,-264.3395088,-2902.788104,-628.8700362
,-552.6895995,-699.5008525,,-1234.755618,-2424.562753,-4081.503487,,,-2048.129679,-1457.798457,-1773.272001,-1897.291641,-2791.058597,-2446.805484,-2374.772657,-1041.110521,-590.5968922,-1674.586172,-2381.413045,-1238.921818,-5863.381016,-2329.639071,-2813.039823,-584.1414073,-6194.683221,-709.1763997,-1133.547397,-1593.596557,-239.2403643,-1917.184526,,-2818.836539,-2953.472634,-1138.974261,-1483.410614,,-4094.218558,-254.8221562,-2870.292446,-617.5687208,,-1917.184526,,-2818.836539,-2953.472634,-1138.974261,-1483.410614,,-4094.218558,-254.8221562,-2870.292446,-617.5687208
