3_1,4_1,4_2,5_1,5--3,6--1,6--2,6--5,7--2,8--7,8--8,9--8,10--1,10--8,11--4,11--6,11--8,11--11,12--2,12--3,12--4,13--6,13--12,13--13,14--8,14--9,14--11,14--14,15--5,15--12,16--2,16--5,16--8,16--14,17--6,17--10,17--17,18--2,18--18,19--9,19--10,,16--2,16--5,16--8,16--14,17--6,17--10,17--17,18--2,18--18,19--9,19--10
,,,,,,-3017.676325,,,,,-1501.545798,-1705.759545,-2073.948711,-2217.127316,,,,-1164.863509,,,-4579.694314,,-2079.077842,,-4867.18432,,,-1162.254256,-169.7298193,-1258.369503,,-2094.076722,-2031.067097,,,,-3392.284872,,-1984.420379,-410.4910712,,-1258.369503,,-2094.076722,-2031.067097,,,,-3392.284872,,-1984.420379,-410.4910712
,,,,,,-3012.915268,,,,,-1501.436212,-1705.575828,-2071.123306,-2216.959134,,,,-1163.559836,,,-4572.933211,,-2072.208648,,-4858.373415,,,-1161.336849,-168.279299,-1253.31601,,-2086.11127,-2020.020263,,,,-3391.033951,,-1978.972095,-408.1269192,,-1253.31601,,-2086.11127,-2020.020263,,,,-3391.033951,,-1978.972095,-408.1269192
,,,,,,-3007.341272,,,,,-1501.188028,,-2067.916068,-2216.445132,,,,-1162.326403,,,-4568.191001,,-2068.832024,,-4849.172771,,,-1161.153022,-167.3311443,-1249.58065,,-2082.479521,-2015.390871,,,,-3389.651787,,-1973.127867,-407.0148413,,-1249.58065,,-2082.479521,-2015.390871,,,,-3389.651787,,-1973.127867,-407.0148413
,,,,,,-3001.085994,,,,,-1501.050479,,-2064.184902,-2216.200982,,,,-1161.280528,,,-4559.61894,,-2066.669857,,-4843.563079,,,-1160.653195,-166.4840368,-1245.735241,,-2081.068109,-2002.828107,,,,-3388.122983,,-1967.113178,-403.6972017,,-1245.735241,,-2081.068109,-2002.828107,,,,-3388.122983,,-1967.113178,-403.6972017
,,,,,,-2996.406993,,,,,,,-2060.14168,-2215.974121,,,,-1160.645186,,,-4553.967849,,-2062.151694,,-4834.110216,,,-1158.945504,-165.3533757,-1243.305523,,-2074.982174,-1996.724869,,,,-3386.788257,,-1966.580854,-401.9364051,,-1243.305523,,-2074.982174,-1996.724869,,,,-3386.788257,,-1966.580854,-401.9364051
,,,,,,-2994.125818,,,,,,,-2058.664496,-2215.834799,,,,-1159.315088,,,-4548.489465,,-2059.332132,,-4830.514878,,,-1158.397024,-164.4353466,-1239.193921,,-2071.811877,-1990.322595,,,,-3385.760639,,-1963.348367,-400.1820259,,-1239.193921,,-2071.811877,-1990.322595,,,,-3385.760639,,-1963.348367,-400.1820259
,,,,,,-2986.876418,,,,,,,-2053.155655,-2215.584232,,,,-1158.516808,,,-4546.348378,,-2056.731496,,-4816.073012,,,-1157.843772,-163.4337805,-1237.257908,,-2069.567754,-1984.002205,,,,-3385.323703,,-1949.990874,-398.9577901,,-1237.257908,,-2069.567754,-1984.002205,,,,-3385.323703,,-1949.990874,-398.9577901
,,,,,,-2983.326511,,,,,,,-2051.253102,-2215.444824,,,,-1158.406167,,,-4539.724563,,-2056.358891,,-4808.979313,,,-1157.265119,-162.7043599,-1231.732382,,-2065.570594,-1977.925642,,,,-3383.709869,,-1945.709151,-396.8807501,,-1231.732382,,-2065.570594,-1977.925642,,,,-3383.709869,,-1945.709151,-396.8807501
,,,,,,-2979.846922,,,,,,,-2049.092874,-2215.20808,,,,-1156.915384,,,-4537.883082,,-2052.911496,,-4802.442098,,,-1156.947269,-161.5946487,-1228.846093,,-2062.919102,-1972.43096,,,,-3382.863314,,-1941.346668,-395.5716292,,-1228.846093,,-2062.919102,-1972.43096,,,,-3382.863314,,-1941.346668,-395.5716292
,,,,,,-2977.26872,,,,,,,-2046.552648,-2215.07648,,,,-1156.263272,,,-4527.883806,,-2052.585882,,-4799.858781,,,-1156.50478,-160.9795901,-1225.981121,,-2060.355393,-1967.775481,,,,-3382.334995,,-1936.72163,-393.4184945,,-1225.981121,,-2060.355393,-1967.775481,,,,-3382.334995,,-1936.72163,-393.4184945
,,,,,,-2973.40079,,,,,,,-2043.659308,-2214.938314,,,,-1155.236796,,,-4523.538314,,-2046.691046,,-4790.933055,,,-1155.791339,-159.4154488,-1223.892841,,-2059.40555,-1961.56033,,,,-3381.22308,,-1934.602843,-392.0676765,,-1223.892841,,-2059.40555,-1961.56033,,,,-3381.22308,,-1934.602843,-392.0676765
,,,,,,-2970.809355,,,,,,,-2041.103602,-2214.799283,,,,-1154.706831,,,-4519.578141,,-2044.486798,,-4787.220168,,,-1155.482546,-158.4937429,-1220.661647,,-2056.302424,-1956.733754,,,,-3380.546413,,-1930.815036,-390.5599819,,-1220.661647,,-2056.302424,-1956.733754,,,,-3380.546413,,-1930.815036,-390.5599819
,,,,,,-2967.233058,,,,,,,-2039.746711,,,,,-1154.119064,,,-4517.650671,,-2042.693816,,-4776.387213,,,-1155.139374,-157.5219822,-1218.548864,,-2055.515786,-1953.032762,,,,-3379.964473,,-1923.809747,-388.9239668,,-1218.548864,,-2055.515786,-1953.032762,,,,-3379.964473,,-1923.809747,-388.9239668
,,,,,,-2964.873904,,,,,,,-2037.136363,,,,,-1153.456474,,,-4512.381692,,-2042.542821,,-4771.136206,,,-1154.747927,-156.7339661,-1215.389516,,-2050.729812,-1947.000566,,,,-3379.279809,,-1920.900683,-388.2476824,,-1215.389516,,-2050.729812,-1947.000566,,,,-3379.279809,,-1920.900683,-388.2476824
,,,,,,-2962.23492,,,,,,,-2035.587506,,,,,-1152.813195,,,-4509.763822,,-2039.578199,,-4765.750459,,,-1154.333482,-155.5932445,-1213.356496,,-2048.69,-1942.678143,,,,-3378.75211,,-1917.626097,-387.2928982,,-1213.356496,,-2048.69,-1942.678143,,,,-3378.75211,,-1917.626097,-387.2928982
,,,,,,-2959.328462,,,,,,,-2033.965532,,,,,-1152.34848,,,-4504.215082,,-2038.65117,,-4760.818446,,,-1154.182703,-154.7647187,-1211.091054,,-2046.862879,-1939.190534,,,,-3378.2056,,-1913.797331,-384.4368229,,-1211.091054,,-2046.862879,-1939.190534,,,,-3378.2056,,-1913.797331,-384.4368229
,,,,,,-2957.329678,,,,,,,-2032.49521,,,,,-1152.000949,,,-4501.27641,,-2035.14753,,-4755.421993,,,-1153.641463,-153.5642142,-1208.624019,,-2046.092186,-1933.984284,,,,-3377.799221,,-1909.681617,-383.3206541,,-1208.624019,,-2046.092186,-1933.984284,,,,-3377.799221,,-1909.681617,-383.3206541
,,,,,,-2955.467679,,,,,,,-2030.944239,,,,,-1151.451715,,,-4498.138271,,-2033.678427,,-4750.937323,,,-1153.461157,-152.7137594,-1207.286454,,-2043.573173,-1930.126464,,,,-3377.28941,,-1909.029214,-382.1245324,,-1207.286454,,-2043.573173,-1930.126464,,,,-3377.28941,,-1909.029214,-382.1245324
,,,,,,-2952.060752,,,,,,,-2029.681404,,,,,-1151.075012,,,-4494.921298,,-2032.218879,,-4748.011729,,,-1153.258424,-151.722484,-1205.791042,,-2042.41697,-1926.531852,,,,-3376.991336,,-1902.126374,-380.8011321,,-1205.791042,,-2042.41697,-1926.531852,,,,-3376.991336,,-1902.126374,-380.8011321
,,,,,,-2950.403053,,,,,,,-2029.076845,,,,,-1150.721857,,,-4494.558479,,-2030.910142,,-4742.03492,,,-1153.0238,-150.584866,-1202.200373,,-2039.688917,-1922.505512,,,,-3376.401546,,-1900.031634,-379.9235049,,-1202.200373,,-2039.688917,-1922.505512,,,,-3376.401546,,-1900.031634,-379.9235049
,,,,,,-2948.56627,,,,,,,-2027.249523,,,,,,,,-4492.854765,,-2029.445894,,-4738.181417,,,-1152.760813,-149.8710045,-1200.677099,,-2038.312043,-1919.123019,,,,-3376.064277,,-1897.65949,-378.8680849,,-1200.677099,,-2038.312043,-1919.123019,,,,-3376.064277,,-1897.65949,-378.8680849
,,,,,,-2946.48575,,,,,,,-2026.256695,,,,,,,,-4485.971339,,-2028.25375,,-4736.575581,,,-1152.520477,-149.1173312,-1199.026118,,-2036.862361,-1915.529074,,,,-3375.722418,,-1894.846724,-377.2052576,,-1199.026118,,-2036.862361,-1915.529074,,,,-3375.722418,,-1894.846724,-377.2052576
,,,,,,-2944.566464,,,,,,,-2024.725428,,,,,,,,-4483.781429,,-2027.43344,,-4730.213154,,,-1152.391167,-147.3537026,-1197.186468,,-2035.413528,-1913.05485,,,,-3375.436975,,-1891.615558,-376.3784452,,-1197.186468,,-2035.413528,-1913.05485,,,,-3375.436975,,-1891.615558,-376.3784452
,,,,,,-2943.031891,,,,,,,-2023.833568,,,,,,,,-4481.55728,,-2025.913214,,-4726.748653,,,-1152.193968,-146.5122069,-1195.749453,,-2034.107151,-1909.458694,,,,-3375.109783,,-1888.825075,-375.4236734,,-1195.749453,,-2034.107151,-1909.458694,,,,-3375.109783,,-1888.825075,-375.4236734
,,,,,,-2942.120652,,,,,,,-2022.836562,,,,,,,,-4479.209942,,-2024.906384,,-4725.410803,,,-1152.067957,-145.5594165,-1194.341957,,-2032.904595,-1907.770098,,,,-3374.867391,,-1887.317543,-374.2885063,,-1194.341957,,-2032.904595,-1907.770098,,,,-3374.867391,,-1887.317543,-374.2885063
,,,,,,-2939.94121,,,,,,,-2021.716098,,,,,,,,-4478.108056,,-2024.348977,,-4719.475048,,,-1151.934002,-144.4472805,-1194.014191,,-2031.846046,-1902.613474,,,,,,-1884.105759,-373.021956,,-1194.014191,,-2031.846046,-1902.613474,,,,,,-1884.105759,-373.021956
,,,,,,-2938.622906,,,,,,,-2020.75661,,,,,,,,-4476.22553,,-2022.873839,,-4716.321737,,,-1151.804063,-143.5104808,-1191.353264,,-2030.573132,-1899.877908,,,,,,-1882.2616,-372.4731305,,-1191.353264,,-2030.573132,-1899.877908,,,,,,-1882.2616,-372.4731305
,,,,,,-2937.51589,,,,,,,-2019.963509,,,,,,,,-4472.795997,,-2021.997361,,-4714.512014,,,-1151.69025,-142.5868826,-1190.084087,,-2029.553574,-1897.232996,,,,,,-1880.327278,-370.7561809,,-1190.084087,,-2029.553574,-1897.232996,,,,,,-1880.327278,-370.7561809
,,,,,,-2936.063215,,,,,,,-2019.708408,,,,,,,,-4471.376762,,-2021.474844,,-4709.863524,,,-1151.588999,-142.3276681,-1189.328374,,-2028.724415,-1895.738847,,,,,,-1878.570641,-370.1161447,,-1189.328374,,-2028.724415,-1895.738847,,,,,,-1878.570641,-370.1161447
,,,,,,-2934.963193,,,,,,,-2018.310108,,,,,,,,-4469.786426,,-2020.227798,,-4707.068223,,,,-140.506142,-1187.52839,,-2027.54387,-1892.444537,,,,,,-1876.655976,-369.3736339,,-1187.52839,,-2027.54387,-1892.444537,,,,,,-1876.655976,-369.3736339
,,,,,,-2933.82716,,,,,,,-2017.607256,,,,,,,,-4467.93948,,-2019.46745,,-4704.752557,,,,-139.5579498,-1186.440448,,-2026.664454,-1890.733112,,,,,,-1875.091279,-368.4812651,,-1186.440448,,-2026.664454,-1890.733112,,,,,,-1875.091279,-368.4812651
,,,,,,-2933.081083,,,,,,,-2017.220757,,,,,,,,-4465.968421,,-2018.879707,,-4701.553953,,,,-138.9531703,-1185.455398,,-2025.917596,-1886.986438,,,,,,-1874.317187,-367.4344051,,-1185.455398,,-2025.917596,-1886.986438,,,,,,-1874.317187,-367.4344051
,,,,,,-2931.912191,,,,,,,-2016.188026,,,,,,,,-4465.610206,,-2017.972162,,-4699.154373,,,,-137.5259164,,,-2024.934789,-1884.937806,,,,,,-1872.017973,-366.4323074,,,,-2024.934789,-1884.937806,,,,,,-1872.017973,-366.4323074
,,,,,,-2931.341436,,,,,,,-2015.585663,,,,,,,,-4462.414269,,-2017.329256,,-4696.678957,,,,-136.5990597,,,-2024.178562,-1882.752853,,,,,,-1870.732942,-365.8679211,,,,-2024.178562,-1882.752853,,,,,,-1870.732942,-365.8679211
,,,,,,-2929.799269,,,,,,,-2015.089211,,,,,,,,-4461.445367,,-2016.708766,,-4695.142189,,,,-135.7226101,,,-2023.454049,-1880.582298,,,,,,-1868.804535,-364.9495224,,,,-2023.454049,-1880.582298,,,,,,-1868.804535,-364.9495224
,,,,,,-2928.984685,,,,,,,-2014.417331,,,,,,,,-4460.352005,,-2016.528816,,-4692.487823,,,,,,,,-1878.5425,,,,,,-1867.645818,-364.3398766,,,,,-1878.5425,,,,,,-1867.645818,-364.3398766
