,,,,,,,min,min,min,,max,max ,max,,avg,avg,avg,,,,,,,,,,,,,
0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,26,28,31,"(3596, 59)",,26,28,31,,45,51,51,,35.5,39.5,41,,,,,,,,,,,,,
4,2,45,51,51,"(2500, 48)",,,,,,,,,,,,,,,,,,,,,,,,,
5,1,14,44,66,"(188, 48)",,14,37,39,,41,56,76,,28.66666667,45.66666667,60.33333333,,,,,,,,,,,,,
5,2,41,56,76,"(45203, 36)",,,,,,,,,,,,,,,,,,,,,,,,,
5,3,31,37,39,"(2630, 51)",,,,,,,,,,,,,,,,,,,,,,,,,
6,1,10,19,33,"(2089, 39)",,10,19,33,,41,51,62,,25.25,35.75,48.5,,,,,,,,,,,,,
6,2,41,51,62,"(4080, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
6,5,21,37,48,"(436, 44)",,,,,,,,,,,,,,,,,,,,,,,,,
6,6,29,36,51,"(12834, 36)",,,,,,,,,,,,,,,,,,,,,,,,,
7,1,32,46,53,"(10236, 20)",,17,24,38,,36,47,61,,27.8,38.8,51.4,,,,,,,,,,,,,
7,2,17,24,38,"(716, 40)",,,,,,,,,,,,,,,,,,,,,,,,,
7,3,36,42,45,"(59191, 27)",,,,,,,,,,,,,,,,,,,,,,,,,
7,6,26,47,61,"(7269, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
7,7,28,35,60,"(10947, 40)",,,,,,,,,,,,,,,,,,,,,,,,,
8,1,28,45,51,"(16626, 23)",,19,32,38,,46,57,71,,29.66666667,41,50.5,,,,,,,,,,,,,
8,2,32,42,49,"(20312, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
8,3,30,32,47,"(4531, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
8,4,23,38,47,"(4144, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
8,7,19,32,38,"(2022, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
8,8,46,57,71,"(1950, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
9,2,31,40,48,"(29613, 16)",,23,36,41,,39,49,59,,33.42857143,40.85714286,48.28571429,,,,,,,,,,,,,
9,3,34,49,59,"(5928, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
9,4,23,36,41,"(4405, 32)",,,,,,,,,,,,,,,,,,,,,,,,,
9,5,39,39,45,"(5784, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
9,6,37,40,44,"(59191, 27)",,,,,,,,,,,,,,,,,,,,,,,,,
9,7,39,46,53,"(10488, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
9,8,31,36,48,"(2995, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
10,1,25,46,57,"(2474, 24)",,16,28,38,,46,52,63,,31.375,43.125,51.5,,,,,,,,,,,,,
10,2,37,43,47,"(4140, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
10,4,44,52,53,"(29636, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
10,5,29,49,63,"(4144, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
10,6,37,41,45,"(16151, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
10,7,46,47,47,"(16626, 23)",,,,,,,,,,,,,,,,,,,,,,,,,
10,8,16,28,38,"(3254, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
10,9,17,39,62,"(33478, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
11,1,33,43,44,"(9869, 20)",,13,27,35,,38,46,52,,28.3,37.3,44.6,,,,,,,,,,,,,
11,2,38,43,49,"(22693, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
11,4,24,36,50,"(2602, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
11,5,13,27,35,"(7269, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
11,6,17,27,41,"(1839, 28)",,,,,,,,,,,,,,,,,,,,,,,,,
11,7,26,43,52,"(10236, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
11,8,38,46,49,"(2687, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
11,9,27,31,40,"(4829, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
11,10,38,38,45,"(14411, 15)",,,,,,,,,,,,,,,,,,,,,,,,,
11,11,29,39,41,"(1241, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
12,1,39,53,62,"(5490, 16)",,16,27,31,,47,70,78,,32.8,44.9,51.7,,,,,,,,,,,,,
12,2,41,49,52,"(3712, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
12,3,34,70,78,"(2089, 39)",,,,,,,,,,,,,,,,,,,,,,,,,
12,4,31,42,47,"(1090, 32)",,,,,,,,,,,,,,,,,,,,,,,,,
12,5,34,38,42,"(38403, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
12,7,43,46,46,"(9028, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
12,8,21,39,55,"(10786, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
12,9,47,53,57,"(12768, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
12,10,22,27,31,"(6778, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
12,11,16,32,47,"(10895, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
13,1,33,49,56,"(25098, 8)",,13,26,33,,43,49,56,,30.81818182,38.81818182,44.63636364,,,,,,,,,,,,,
13,2,37,42,47,"(24395, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
13,3,43,43,48,"(15261, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
13,5,24,36,41,"(20312, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
13,6,17,32,42,"(4164, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
13,7,39,40,42,"(5963, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
13,8,36,40,44,"(59191, 27)",,,,,,,,,,,,,,,,,,,,,,,,,
13,9,42,44,46,"(21362, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
13,11,38,46,53,"(11896, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
13,12,17,26,33,"(2383, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,29,39,"(3254, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
14,1,35,40,44,"(112104, 27)",,16,23,39,,52,54,60,,33.69230769,41.07692308,49.38461538,,,,,,,,,,,,,
14,2,44,49,53,"(11706, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
14,3,22,23,45,"(26656, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
14,4,46,46,51,"(15261, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
14,5,43,49,51,"(37396, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
14,7,16,34,55,"(9645, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
14,8,27,33,39,"(1241, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
14,9,37,43,45,"(4182, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
14,10,23,32,40,"(9947, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
14,11,23,42,55,"(841, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
14,12,52,54,59,"(35101, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
14,13,27,45,60,"(13577, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
14,14,43,44,45,"(2707, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
15,1,33,40,47,"(10488, 12)",,15,29,34,,43,50,54,,28.78571429,39.21428571,44.85714286,,,,,,,,,,,,,
15,3,20,34,39,"(20123, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
15,4,26,34,34,"(6365, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,5,43,50,54,"(3712, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,6,21,42,48,"(29613, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,7,42,44,44,"(35101, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
15,8,27,37,46,"(5920, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,9,35,40,44,"(25098, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
15,10,38,42,43,"(5692, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
15,11,15,29,44,"(18556, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,12,21,34,43,"(268, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
15,13,39,47,50,"(15261, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
15,14,19,29,38,"(5928, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
15,15,24,47,54,"(15945, 27)",,,,,,,,,,,,,,,,,,,,,,,,,
16,1,39,59,62,"(24339, 8)",,19,29,36,,43,61,68,,33.66666667,43.26666667,49.4,,,,,,,,,,,,,
16,2,41,45,46,"(4333, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
16,3,29,43,61,"(57362, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
16,4,39,61,68,"(20123, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
16,5,27,35,36,"(613, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
16,6,39,45,50,"(22693, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
16,7,39,42,43,"(10279, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
16,8,29,46,64,"(3254, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
16,9,43,45,45,"(7265, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
16,10,19,33,39,"(38403, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
16,11,21,36,42,"(10423, 11)",,,,,,,,,,,,,,,,,,,,,,,,,
16,12,34,45,53,"(37035, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
16,13,41,44,45,"(4140, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
16,14,29,29,44,"(4106, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
16,15,36,41,43,"(13399, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
17,1,38,46,50,"(6840, 20)",,11,23,23,,71,91,91,,33.25,43.25,50.5625,,,,,,,,,,,,,
17,3,40,40,50,"(37035, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
17,4,35,40,46,"(20191, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
17,5,71,91,91,"(46441, 3)",,,,,,,,,,,,,,,,,,,,,,,,,
17,6,29,40,50,"(2707, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
17,7,41,43,45,"(41540, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
17,8,20,31,52,"(7265, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
17,9,27,41,56,"(10236, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
17,10,11,23,23,"(2232, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
17,11,43,50,51,"(15261, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
17,12,31,47,59,"(5928, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
17,13,46,53,54,"(64391, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
17,14,26,36,45,"(36379, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
17,15,19,32,39,"(15478, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
17,16,29,38,51,"(27441, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
17,17,26,41,47,"(545, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
18,1,30,31,44,"(35654, 8)",,8,31,40,,51,63,71,,32.94117647,43.29411765,51.82352941,,,,,,,,,,,,,
18,2,8,33,56,"(3225, 24)",,,,,,,,,,,,,,,,,,,,,,,,,
18,3,33,46,48,"(5412, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
18,4,36,37,40,"(14057, 11)",,,,,,,,,,,,,,,,,,,,,,,,,
18,5,31,33,40,"(20123, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
18,6,46,55,68,"(35384, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
18,8,35,45,51,"(10786, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
18,9,51,63,66,"(28835, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
18,10,36,38,47,"(8622, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
18,11,40,48,56,"(58525, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
18,12,39,43,47,"(12768, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
18,13,22,41,43,"(20312, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
18,14,43,45,45,"(5963, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
18,15,29,42,50,"(5490, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
18,16,31,47,52,"(26739, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
18,17,31,42,57,"(48203, 8)",,,,,,,,,,,,,,,,index,min1,min2,min3,max1,max2,max3,avg1,avg2,avg3
18,18,19,47,71,"(268, 16)",,,,,,,,,,,,,,,,4,26,28,31,45,51,51,35.5,39.5,41
19,1,39,40,43,"(26611, 8)",,14,28,38,,59,60,69,,38.72222222,46.11111111,52.44444444,,,,5,14,37,39,41,56,76,28.66666667,45.66666667,60.33333333
19,2,53,53,53,"(34600, 4)",,,,,,,,,,,,,,,,6,10,19,33,41,51,62,25.25,35.75,48.5
19,3,39,45,52,"(6924, 16)",,,,,,,,,,,,,,,,7,17,24,38,36,47,61,27.8,38.8,51.4
19,4,42,60,69,"(15741, 4)",,,,,,,,,,,,,,,,8,19,32,38,46,57,71,29.66666667,41,50.5
19,5,29,45,63,"(15866, 8)",,,,,,,,,,,,,,,,9,23,36,41,39,49,59,33.42857143,40.85714286,48.28571429
19,6,14,28,52,"(11105, 16)",,,,,,,,,,,,,,,,10,16,28,38,46,52,63,31.375,43.125,51.5
19,7,59,60,61,"(58525, 4)",,,,,,,,,,,,,,,,11,13,27,35,38,46,52,28.3,37.3,44.6
19,8,40,45,46,"(16151, 12)",,,,,,,,,,,,,,,,12,16,27,31,47,70,78,32.8,44.9,51.7
19,9,28,43,57,"(4106, 12)",,,,,,,,,,,,,,,,13,13,26,33,43,49,56,30.81818182,38.81818182,44.63636364
19,10,57,58,61,"(2337, 4)",,,,,,,,,,,,,,,,14,16,23,39,52,54,60,33.69230769,41.07692308,49.38461538
19,11,27,38,47,"(38403, 12)",,,,,,,,,,,,,,,,15,15,29,34,43,50,54,28.78571429,39.21428571,44.85714286
19,12,45,47,47,"(4140, 24)",,,,,,,,,,,,,,,,16,19,29,36,43,61,68,33.66666667,43.26666667,49.4
19,14,39,43,44,"(25929, 24)",,,,,,,,,,,,,,,,17,11,23,23,71,91,91,33.25,43.25,50.5625
19,15,44,44,50,"(12893, 8)",,,,,,,,,,,,,,,,18,8,31,40,51,63,71,32.94117647,43.29411765,51.82352941
19,16,18,32,38,"(22213, 8)",,,,,,,,,,,,,,,,19,14,28,38,59,60,69,38.72222222,46.11111111,52.44444444
19,17,46,46,51,"(22645, 12)",,,,,,,,,,,,,,,,20,17,27,37,72,78,79,38.66666667,45.77777778,50.11111111
19,18,43,55,58,"(12823, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
19,19,35,48,52,"(8772, 19)",,,,,,,,,,,,,,,,,,,,,,,,,
20,2,18,41,57,"(36379, 16)",,17,27,37,,72,78,79,,38.66666667,45.77777778,50.11111111,,,,,,,,,,,,,
20,3,44,45,49,"(9226, 16)",,,,,,,,,,,,,,,,,,,,,,,,,
20,4,23,39,50,"(33947, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
20,5,72,78,79,"(35384, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
20,6,38,45,49,"(7265, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
20,7,38,39,43,"(20506, 7)",,,,,,,,,,,,,,,,,,,,,,,,,
20,8,53,55,56,"(28662, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
20,9,33,42,49,"(35666, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
20,10,34,42,46,"(12144, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
20,11,26,36,39,"(10236, 20)",,,,,,,,,,,,,,,,,,,,,,,,,
20,12,28,43,52,"(41540, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
20,13,34,40,41,"(18235, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
20,14,17,27,37,"(5928, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
20,15,51,52,54,"(18405, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
20,16,49,50,50,"(49890, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
20,17,41,43,43,"(12768, 8)",,,,,,,,,,,,,,,,,,,,,,,,,
20,19,56,56,56,"(16778, 4)",,,,,,,,,,,,,,,,,,,,,,,,,
20,20,41,51,52,"(14671, 12)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,26,28,31,,45,51,51,,35.5,39.5,41,,,,,,,,,,,,,,,,,,,
5,14,37,39,,41,56,76,,28.66666667,45.66666667,60.33333333,,,,,,,,,,,,,,,,,,,
6,10,19,33,,41,51,62,,25.25,35.75,48.5,,,,,,,,,,,,,,,,,,,
7,17,24,38,,36,47,61,,27.8,38.8,51.4,,,,,,,,,,,,,,,,,,,
8,19,32,38,,46,57,71,,29.66666667,41,50.5,,,,,,,,,,,,,,,,,,,
9,23,36,41,,39,49,59,,33.42857143,40.85714286,48.28571429,,,,,,,,,,,,,,,,,,,
10,16,28,38,,46,52,63,,31.375,43.125,51.5,,,,,,,,,,,,,,,,,,,
11,13,27,35,,38,46,52,,28.3,37.3,44.6,,,,,,,,,,,,,,,,,,,
12,16,27,31,,47,70,78,,32.8,44.9,51.7,,,,,,,,,,,,,,,,,,,
13,13,26,33,,43,49,56,,30.81818182,38.81818182,44.63636364,,,,,,,,,,,,,,,,,,,
14,16,23,39,,52,54,60,,33.69230769,41.07692308,49.38461538,,,,,,,,,,,,,,,,,,,
15,15,29,34,,43,50,54,,28.78571429,39.21428571,44.85714286,,,,,,,,,,,,,,,,,,,
16,19,29,36,,43,61,68,,33.66666667,43.26666667,49.4,,,,,,,,,,,,,,,,,,,
17,11,23,23,,71,91,91,,33.25,43.25,50.5625,,,,,,,,,,,,,,,,,,,
18,8,31,40,,51,63,71,,32.94117647,43.29411765,51.82352941,,,,,,,,,,,,,,,,,,,
19,14,28,38,,59,60,69,,38.72222222,46.11111111,52.44444444,,,,,,,,,,,,,,,,,,,
20,17,27,37,,72,78,79,,38.66666667,45.77777778,50.11111111,,,,,,,,,,,,,,,,,,,
