0,1,2,3,4,5,,,,,,,,,,,,
4,1,38,40,41,"(3596, 59)",,38,40,41,,80,82,83,,59,61,62
4,2,80,82,83,"(2500, 48)",,,,,,,,,,,,
5,1,45,51,54,"(188, 48)",,42,44,45,,62,71,79,,49.66666667,55.33333333,59.33333333
5,2,62,71,79,"(45203, 36)",,,,,,,,,,,,
5,3,42,44,45,"(2630, 51)",,,,,,,,,,,,
6,1,61,74,81,"(2089, 39)",,51,57,59,,61,74,81,,55.75,64,69
6,2,51,60,68,"(4080, 24)",,,,,,,,,,,,
6,5,51,57,59,"(436, 44)",,,,,,,,,,,,
6,6,60,65,68,"(12834, 36)",,,,,,,,,,,,
7,1,62,66,69,"(10236, 20)",,44,46,46,,66,72,76,,55.8,61.2,65
7,2,54,60,64,"(716, 40)",,,,,,,,,,,,
7,3,44,46,46,"(59191, 27)",,,,,,,,,,,,
7,6,53,62,70,"(7269, 28)",,,,,,,,,,,,
7,7,66,72,76,"(10947, 40)",,,,,,,,,,,,
8,1,41,44,44,"(16626, 23)",,41,44,44,,68,72,80,,54.16666667,59,62.5
8,2,68,72,74,"(20312, 20)",,,,,,,,,,,,
8,3,44,45,45,"(4531, 24)",,,,,,,,,,,,
8,4,53,61,70,"(4144, 28)",,,,,,,,,,,,
8,7,55,60,62,"(2022, 28)",,,,,,,,,,,,
8,8,64,72,80,"(1950, 24)",,,,,,,,,,,,
9,2,75,77,78,"(29613, 16)",,33,37,39,,75,77,78,,55.14285714,57.28571429,58.57142857
9,3,66,69,73,"(5928, 12)",,,,,,,,,,,,
9,4,33,37,39,"(4405, 32)",,,,,,,,,,,,
9,5,61,62,62,"(5784, 20)",,,,,,,,,,,,
9,6,47,49,50,"(59191, 27)",,,,,,,,,,,,
9,7,61,62,62,"(10488, 12)",,,,,,,,,,,,
9,8,43,45,46,"(2995, 24)",,,,,,,,,,,,
10,1,49,50,51,"(2474, 24)",,44,47,47,,77,80,81,,58,61.375,64.125
10,2,51,52,53,"(4140, 24)",,,,,,,,,,,,
10,4,63,65,68,"(29636, 8)",,,,,,,,,,,,
10,5,54,62,68,"(4144, 28)",,,,,,,,,,,,
10,6,76,80,81,"(16151, 12)",,,,,,,,,,,,
10,7,44,47,47,"(16626, 23)",,,,,,,,,,,,
10,8,50,57,66,"(3254, 20)",,,,,,,,,,,,
10,9,77,78,79,"(33478, 12)",,,,,,,,,,,,
11,1,54,57,59,"(9869, 20)",,37,41,41,,69,70,73,,56,59.9,62.3
11,2,69,70,73,"(22693, 12)",,,,,,,,,,,,
11,4,55,65,71,"(2602, 24)",,,,,,,,,,,,
11,5,56,65,72,"(7269, 28)",,,,,,,,,,,,
11,6,37,41,41,"(1839, 28)",,,,,,,,,,,,
11,7,64,69,71,"(10236, 20)",,,,,,,,,,,,
11,8,46,47,47,"(2687, 16)",,,,,,,,,,,,
11,9,53,54,55,"(4829, 24)",,,,,,,,,,,,
11,10,65,68,69,"(14411, 15)",,,,,,,,,,,,
11,11,61,63,65,"(1241, 8)",,,,,,,,,,,,
12,1,65,67,70,"(5490, 16)",,37,39,40,,70,74,80,,59.7,62.8,64.5
12,2,40,41,42,"(3712, 16)",,,,,,,,,,,,
12,3,60,74,80,"(2089, 39)",,,,,,,,,,,,
12,4,37,39,40,"(1090, 32)",,,,,,,,,,,,
12,5,70,72,73,"(38403, 12)",,,,,,,,,,,,
12,7,66,67,68,"(9028, 16)",,,,,,,,,,,,
12,8,66,68,70,"(10786, 16)",,,,,,,,,,,,
12,9,65,67,67,"(12768, 8)",,,,,,,,,,,,
12,10,64,69,71,"(6778, 12)",,,,,,,,,,,,
12,11,64,64,64,"(10895, 12)",,,,,,,,,,,,
13,1,75,75,76,"(25098, 8)",,38,42,42,,78,78,79,,61.09090909,63.81818182,65.45454545
13,2,77,78,79,"(24395, 8)",,,,,,,,,,,,
13,3,78,78,79,"(15261, 12)",,,,,,,,,,,,
13,5,66,70,73,"(20312, 20)",,,,,,,,,,,,
13,6,38,42,42,"(4164, 24)",,,,,,,,,,,,
13,7,47,48,49,"(5963, 12)",,,,,,,,,,,,
13,8,46,49,49,"(59191, 27)",,,,,,,,,,,,
13,9,70,71,71,"(21362, 12)",,,,,,,,,,,,
13,11,73,74,74,"(11896, 12)",,,,,,,,,,,,
13,12,51,59,63,"(2383, 20)",,,,,,,,,,,,
13,13,51,58,65,"(3254, 20)",,,,,,,,,,,,
14,1,47,49,50,"(112104, 27)",,36,39,40,,86,86,87,,63,65.61538462,67.23076923
14,2,86,86,87,"(11706, 12)",,,,,,,,,,,,
14,3,62,63,64,"(26656, 16)",,,,,,,,,,,,
14,4,75,76,77,"(15261, 12)",,,,,,,,,,,,
14,5,77,78,78,"(37396, 8)",,,,,,,,,,,,
14,7,54,56,57,"(9645, 16)",,,,,,,,,,,,
14,8,63,66,69,"(1241, 8)",,,,,,,,,,,,
14,9,36,39,40,"(4182, 20)",,,,,,,,,,,,
14,10,73,76,78,"(9947, 12)",,,,,,,,,,,,
14,11,68,79,84,"(841, 24)",,,,,,,,,,,,
14,12,65,67,67,"(35101, 8)",,,,,,,,,,,,
14,13,64,68,72,"(13577, 16)",,,,,,,,,,,,
14,14,49,50,51,"(2707, 20)",,,,,,,,,,,,
15,1,59,60,62,"(10488, 12)",,39,42,43,,77,78,79,,61.14285714,64.5,66.64285714
15,3,71,76,77,"(20123, 8)",,,,,,,,,,,,
15,4,67,68,70,"(6365, 16)",,,,,,,,,,,,
15,5,43,45,45,"(3712, 16)",,,,,,,,,,,,
15,6,76,78,79,"(29613, 16)",,,,,,,,,,,,
15,7,65,66,67,"(35101, 8)",,,,,,,,,,,,
15,8,63,68,71,"(5920, 16)",,,,,,,,,,,,
15,9,76,78,79,"(25098, 8)",,,,,,,,,,,,
15,10,40,42,43,"(5692, 20)",,,,,,,,,,,,
15,11,62,67,73,"(18556, 16)",,,,,,,,,,,,
15,12,50,61,67,"(268, 16)",,,,,,,,,,,,
15,13,77,77,79,"(15261, 12)",,,,,,,,,,,,
15,14,68,73,76,"(5928, 12)",,,,,,,,,,,,
15,15,39,44,45,"(15945, 27)",,,,,,,,,,,,
16,1,61,63,63,"(24339, 8)",,47,48,49,,77,77,77,,60.8,63.13333333,64.53333333
16,2,47,48,49,"(4333, 12)",,,,,,,,,,,,
16,3,77,77,77,"(57362, 4)",,,,,,,,,,,,
16,4,73,75,76,"(20123, 8)",,,,,,,,,,,,
16,5,53,60,64,"(613, 12)",,,,,,,,,,,,
16,6,71,72,73,"(22693, 12)",,,,,,,,,,,,
16,7,59,60,60,"(10279, 16)",,,,,,,,,,,,
16,8,52,58,65,"(3254, 20)",,,,,,,,,,,,
16,9,48,50,51,"(7265, 20)",,,,,,,,,,,,
16,10,69,71,73,"(38403, 12)",,,,,,,,,,,,
16,11,58,62,62,"(10423, 11)",,,,,,,,,,,,
16,12,72,72,73,"(37035, 8)",,,,,,,,,,,,
16,13,49,50,51,"(4140, 24)",,,,,,,,,,,,
16,14,60,65,66,"(4106, 12)",,,,,,,,,,,,
16,15,63,64,65,"(13399, 16)",,,,,,,,,,,,
17,1,61,62,63,"(6840, 20)",,48,48,50,,83,84,86,,64.1875,66.25,67.8125
17,3,68,70,70,"(37035, 8)",,,,,,,,,,,,
17,4,66,66,66,"(20191, 8)",,,,,,,,,,,,
17,5,77,77,77,"(46441, 3)",,,,,,,,,,,,
17,6,48,48,50,"(2707, 20)",,,,,,,,,,,,
17,7,66,66,66,"(41540, 8)",,,,,,,,,,,,
17,8,49,50,52,"(7265, 20)",,,,,,,,,,,,
17,9,62,66,68,"(10236, 20)",,,,,,,,,,,,
17,10,53,61,67,"(2232, 16)",,,,,,,,,,,,
17,11,78,79,79,"(15261, 12)",,,,,,,,,,,,
17,12,66,68,72,"(5928, 12)",,,,,,,,,,,,
17,13,70,71,71,"(64391, 4)",,,,,,,,,,,,
17,14,64,67,67,"(36379, 16)",,,,,,,,,,,,
17,15,62,65,67,"(15478, 12)",,,,,,,,,,,,
17,16,83,84,86,"(27441, 8)",,,,,,,,,,,,
17,17,54,60,64,"(545, 12)",,,,,,,,,,,,
18,1,66,67,67,"(35654, 8)",,40,41,42,,80,82,82,,63.58823529,65.82352941,67.11764706
18,2,40,41,42,"(3225, 24)",,,,,,,,,,,,
18,3,66,68,69,"(5412, 20)",,,,,,,,,,,,
18,4,64,68,69,"(14057, 11)",,,,,,,,,,,,
18,5,72,75,76,"(20123, 8)",,,,,,,,,,,,
18,6,68,68,68,"(35384, 4)",,,,,,,,,,,,
18,8,64,65,67,"(10786, 16)",,,,,,,,,,,,
18,9,78,78,78,"(28835, 4)",,,,,,,,,,,,
18,10,63,67,69,"(8622, 12)",,,,,,,,,,,,
18,11,69,69,69,"(58525, 4)",,,,,,,,,,,,
18,12,59,59,60,"(12768, 8)",,,,,,,,,,,,
18,13,70,73,76,"(20312, 20)",,,,,,,,,,,,
18,14,47,48,50,"(5963, 12)",,,,,,,,,,,,
18,15,63,68,70,"(5490, 16)",,,,,,,,,,,,
18,16,80,82,82,"(26739, 8)",,,,,,,,,,,,
18,17,60,60,60,"(48203, 8)",,,,,,,,,,,,
18,18,52,63,69,"(268, 16)",,,,,,,,,,,,
19,1,80,81,82,"(26611, 8)",,43,47,48,,80,81,82,,62.66666667,64.33333333,65.38888889
19,2,70,70,70,"(34600, 4)",,,,,,,,,,,,
19,3,61,62,62,"(6924, 16)",,,,,,,,,,,,
19,4,71,71,71,"(15741, 4)",,,,,,,,,,,,
19,5,67,70,71,"(15866, 8)",,,,,,,,,,,,
19,6,48,49,51,"(11105, 16)",,,,,,,,,,,,
19,7,67,67,67,"(58525, 4)",,,,,,,,,,,,
19,8,77,79,81,"(16151, 12)",,,,,,,,,,,,
19,9,60,64,66,"(4106, 12)",,,,,,,,,,,,
19,10,65,66,66,"(2337, 4)",,,,,,,,,,,,
19,11,70,72,75,"(38403, 12)",,,,,,,,,,,,
19,12,49,50,51,"(4140, 24)",,,,,,,,,,,,
19,14,47,50,51,"(25929, 24)",,,,,,,,,,,,
19,15,56,57,59,"(12893, 8)",,,,,,,,,,,,
19,16,75,78,79,"(22213, 8)",,,,,,,,,,,,
19,17,70,71,72,"(22645, 12)",,,,,,,,,,,,
19,18,52,54,55,"(12823, 8)",,,,,,,,,,,,
19,19,43,47,48,"(8772, 19)",,,,,,,,,,,,
20,2,62,64,64,"(36379, 16)",,37,37,37,,77,79,79,,64.05555556,65.44444444,66.33333333
20,3,67,67,67,"(9226, 16)",,,,,,,,,,,,
20,4,76,78,79,"(33947, 8)",,,,,,,,,,,,
20,5,67,67,67,"(35384, 4)",,,,,,,,,,,,
20,6,47,49,50,"(7265, 20)",,,,,,,,,,,,
20,7,75,79,79,"(20506, 7)",,,,,,,,,,,,
20,8,62,62,63,"(28662, 8)",,,,,,,,,,,,
20,9,76,78,78,"(35666, 4)",,,,,,,,,,,,
20,10,49,52,53,"(12144, 20)",,,,,,,,,,,,
20,11,66,68,71,"(10236, 20)",,,,,,,,,,,,
20,12,62,62,62,"(41540, 8)",,,,,,,,,,,,
20,13,51,53,54,"(18235, 12)",,,,,,,,,,,,
20,14,66,69,72,"(5928, 12)",,,,,,,,,,,,
20,15,77,78,79,"(18405, 8)",,,,,,,,,,,,
20,16,75,75,75,"(49890, 4)",,,,,,,,,,,,
20,17,66,67,68,"(12768, 8)",,,,,,,,,,,,
20,19,37,37,37,"(16778, 4)",,,,,,,,,,,,
20,20,72,73,76,"(14671, 12)",,,,,,,,,,,,
