mot_id_x,temp_x,hum_x,light_x,vol_x,index,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id_x,temp_x,hum_x,light_x,vol_x,mot_id_y,temp_y,hum_y,light_y,vol_y,mot_id,temp,hum,light,vol
1.0,22.5756,43.9844,39.56,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3204,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9844,39.56,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3106,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.59354,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3204,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.59354,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3106,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3204,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3106,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.59354,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3204,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.59354,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3106,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3204,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.5756,43.9512,41.4,2.60491,31130,2.0,22.948,43.8183,108.56,2.58226,33.0,22.9676,43.1858,101.2,2.61639,34.0,22.6932,44.5813,64.4,2.59354,35.0,23.3498,44.7137,180.32,2.54901,36.0,23.0558,45.4402,60.72,2.59354,37.0,23.5948,45.2093,195.04,2.59354,38.0,23.1342,42.8521,202.4,2.58226,39.0,23.7026,43.0524,165.6,2.60491,40.0,23.4674,42.7519,172.96,2.60491,41.0,23.4478,42.2165,338.56,2.59354,42.0,23.1636,42.7185,224.48,2.60491,43.0,23.683,41.6461,353.28,2.60491,44.0,23.2616,42.4509,79.12,2.60491,45.0,23.3106,42.4509,104.88,2.60491,46.0,23.0656,43.8515,60.72,2.4341,47.0,23.1244,44.2499,114.08,2.60491
1.0,22.2032,43.3858,41.4,2.59354,31492,2.0,22.5854,43.8515,108.56,2.57108,33.0,22.5364,43.1525,104.88,2.60491,34.0,22.2326,44.5151,64.4,2.59354,35.0,22.7912,45.0442,180.32,2.54901,36.0,22.556,45.572,60.72,2.58226,37.0,23.0558,45.3743,195.04,2.58226,38.0,22.5168,43.7518,202.4,2.57108,39.0,23.1244,43.5855,165.6,2.60491,40.0,22.8402,43.519,172.96,2.59354,41.0,22.7324,43.3191,338.56,2.59354,42.0,22.5658,43.7186,224.48,2.59354,43.0,23.0264,42.116,353.28,2.60491,44.0,22.5952,43.6521,79.12,2.60491,45.0,22.7618,42.9523,104.88,2.59354,46.0,22.5756,44.1172,60.72,2.4341,47.0,22.5854,44.8129,114.08,2.59354
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.7805,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.7805,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.7805,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6642,40.6018,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.7805,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6544,40.9055,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6544,40.9055,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.3996,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6544,40.9055,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7132,35.0222,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
1.0,21.2918,39.2803,0.46,2.58226,32048,2.0,21.6348,40.3652,0.92,2.56,33.0,21.2918,39.5521,0.92,2.59354,34.0,21.0468,40.568,0.92,2.57108,35.0,21.6544,40.9055,0.92,2.53812,36.0,21.6838,40.973,0.92,2.57108,37.0,21.9288,41.6125,5.98,2.56,38.0,21.4192,38.3946,4.14,2.54901,39.0,21.919,39.1443,4.14,2.59354,40.0,21.7328,37.2993,0.92,2.58226,41.0,21.8112,36.9559,0.46,2.57108,42.0,21.6348,37.2993,0.46,2.58226,43.0,21.723,36.8183,0.46,2.58226,44.0,21.6152,36.4396,0.46,2.58226,45.0,21.7034,34.6055,0.46,2.58226,46.0,21.6642,35.2995,1.38,2.41431,47.0,21.5662,36.1983,0.46,2.58226
